jal %zero 18665   # pc = 0
jal %ra -19001   # pc = 19006
addi %sp %sp -120   # pc = 19007
lw %ra %sp 116   # pc = 19008
add %a1 %a0 %zero   # pc = 19009
addi %a0 %zero 5   # pc = 19010
sw %ra %sp 116   # pc = 19011
addi %sp %sp 120   # pc = 19012
jal %ra -19008   # pc = 19013
addi %sp %sp -120   # pc = 19014
lw %ra %sp 116   # pc = 19015
addi %a1 %zero 0   # pc = 19016
addi %f0 %zero 1   # pc = 19017
lui %f0 0   # pc = 19018
sw %a0 %sp 116   # pc = 19019
add %a0 %a1 %zero   # pc = 19020
sw %ra %sp 124   # pc = 19021
addi %sp %sp 128   # pc = 19022
jal %ra -19010   # pc = 19023
addi %sp %sp -128   # pc = 19024
lw %ra %sp 124   # pc = 19025
addi %a1 %zero 3   # pc = 19026
addi %f0 %zero 1   # pc = 19027
lui %f0 0   # pc = 19028
sw %a0 %sp 120   # pc = 19029
add %a0 %a1 %zero   # pc = 19030
sw %ra %sp 124   # pc = 19031
addi %sp %sp 128   # pc = 19032
jal %ra -19020   # pc = 19033
addi %sp %sp -128   # pc = 19034
lw %ra %sp 124   # pc = 19035
addi %a1 %zero 60   # pc = 19036
lw %a2 %sp 120   # pc = 19037
sw %a0 %sp 124   # pc = 19038
add %a0 %a1 %zero   # pc = 19039
add %a1 %a2 %zero   # pc = 19040
sw %ra %sp 132   # pc = 19041
addi %sp %sp 136   # pc = 19042
jal %ra -19038   # pc = 19043
addi %sp %sp -136   # pc = 19044
lw %ra %sp 132   # pc = 19045
addi %a1 %mc_hp 0   # pc = 19046
addi %mc_hp %mc_hp 8   # pc = 19047
sw %a0 %a1 4   # pc = 19048
lw %a2 %sp 124   # pc = 19049
sw %a2 %a1 0   # pc = 19050
addi %a3 %zero 0   # pc = 19051
addi %f0 %zero 1   # pc = 19052
lui %f0 0   # pc = 19053
sw %a1 %sp 128   # pc = 19054
sw %a0 %sp 132   # pc = 19055
add %a0 %a3 %zero   # pc = 19056
sw %ra %sp 140   # pc = 19057
addi %sp %sp 144   # pc = 19058
jal %ra -19046   # pc = 19059
addi %sp %sp -144   # pc = 19060
lw %ra %sp 140   # pc = 19061
add %a1 %a0 %zero   # pc = 19062
addi %a0 %zero 0   # pc = 19063
sw %a1 %sp 136   # pc = 19064
sw %ra %sp 140   # pc = 19065
addi %sp %sp 144   # pc = 19066
jal %ra -19062   # pc = 19067
addi %sp %sp -144   # pc = 19068
lw %ra %sp 140   # pc = 19069
addi %a1 %mc_hp 0   # pc = 19070
addi %mc_hp %mc_hp 8   # pc = 19071
sw %a0 %a1 4   # pc = 19072
lw %a0 %sp 136   # pc = 19073
sw %a0 %a1 0   # pc = 19074
addi %a0 %a1 0   # pc = 19075
addi %a1 %zero 180   # pc = 19076
addi %a2 %zero 0   # pc = 19077
addi %f0 %zero 1   # pc = 19078
lui %f0 0   # pc = 19079
addi %a3 %mc_hp 0   # pc = 19080
addi %mc_hp %mc_hp 16   # pc = 19081
sw %f0 %a3 8   # pc = 19082
sw %a0 %a3 4   # pc = 19083
sw %a2 %a3 0   # pc = 19084
addi %a0 %a3 0   # pc = 19085
add %a10 %a1 %zero   # pc = 19086
add %a1 %a0 %zero   # pc = 19087
add %a0 %a10 %zero   # pc = 19088
sw %ra %sp 140   # pc = 19089
addi %sp %sp 144   # pc = 19090
jal %ra -19086   # pc = 19091
addi %sp %sp -144   # pc = 19092
lw %ra %sp 140   # pc = 19093
addi %a1 %zero 1   # pc = 19094
addi %a2 %zero 0   # pc = 19095
sw %a0 %sp 140   # pc = 19096
add %a0 %a1 %zero   # pc = 19097
add %a1 %a2 %zero   # pc = 19098
sw %ra %sp 148   # pc = 19099
addi %sp %sp 152   # pc = 19100
jal %ra -19096   # pc = 19101
addi %sp %sp -152   # pc = 19102
lw %ra %sp 148   # pc = 19103
addi %a1 %mc_hp 0   # pc = 19104
addi %mc_hp %mc_hp 24   # pc = 19105
addi %a2 %zero 349   # pc = 19106
lui %a2 0   # pc = 19107
sw %a2 %a1 0   # pc = 19108
lw %a2 %sp 12   # pc = 19109
sw %a2 %a1 20   # pc = 19110
lw %a3 %sp 104   # pc = 19111
sw %a3 %a1 16   # pc = 19112
lw %a4 %sp 100   # pc = 19113
sw %a4 %a1 12   # pc = 19114
lw %a5 %sp 96   # pc = 19115
sw %a5 %a1 8   # pc = 19116
lw %a6 %sp 8   # pc = 19117
sw %a6 %a1 4   # pc = 19118
addi %a6 %mc_hp 0   # pc = 19119
addi %mc_hp %mc_hp 8   # pc = 19120
addi %a7 %zero 630   # pc = 19121
lui %a7 0   # pc = 19122
sw %a7 %a6 0   # pc = 19123
lw %a7 %sp 4   # pc = 19124
sw %a7 %a6 4   # pc = 19125
addi %a8 %mc_hp 0   # pc = 19126
addi %mc_hp %mc_hp 16   # pc = 19127
addi %a9 %zero 1003   # pc = 19128
lui %a9 0   # pc = 19129
sw %a9 %a8 0   # pc = 19130
sw %a6 %a8 8   # pc = 19131
lw %a9 %sp 0   # pc = 19132
sw %a9 %a8 4   # pc = 19133
addi %a10 %mc_hp 0   # pc = 19134
addi %mc_hp %mc_hp 8   # pc = 19135
addi %a11 %zero 1490   # pc = 19136
lui %a11 0   # pc = 19137
sw %a11 %a10 0   # pc = 19138
lw %a11 %sp 28   # pc = 19139
sw %a11 %a10 4   # pc = 19140
addi %a4 %mc_hp 0   # pc = 19141
addi %mc_hp %mc_hp 40   # pc = 19142
addi %a3 %zero 1676   # pc = 19143
lui %a3 0   # pc = 19144
sw %a3 %a4 0   # pc = 19145
sw %a1 %a4 36   # pc = 19146
sw %a8 %a4 32   # pc = 19147
sw %a6 %a4 28   # pc = 19148
sw %a10 %a4 24   # pc = 19149
lw %a1 %sp 36   # pc = 19150
sw %a1 %a4 20   # pc = 19151
sw %a9 %a4 16   # pc = 19152
lw %a3 %sp 16   # pc = 19153
sw %a3 %a4 12   # pc = 19154
lw %a6 %sp 20   # pc = 19155
sw %a6 %a4 8   # pc = 19156
sw %a11 %a4 4   # pc = 19157
addi %a8 %mc_hp 0   # pc = 19158
addi %mc_hp %mc_hp 8   # pc = 19159
addi %a10 %zero -2004   # pc = 19160
lui %a10 0   # pc = 19161
sw %a10 %a8 0   # pc = 19162
lw %a10 %sp 40   # pc = 19163
sw %a10 %a8 4   # pc = 19164
sw %a4 %sp 144   # pc = 19165
addi %a4 %mc_hp 0   # pc = 19166
addi %mc_hp %mc_hp 8   # pc = 19167
addi %a5 %zero -1842   # pc = 19168
lui %a5 0   # pc = 19169
sw %a5 %a4 0   # pc = 19170
sw %a10 %a4 4   # pc = 19171
addi %a5 %mc_hp 0   # pc = 19172
addi %mc_hp %mc_hp 16   # pc = 19173
addi %a2 %zero -1695   # pc = 19174
lui %a2 0   # pc = 19175
sw %a2 %a5 0   # pc = 19176
sw %a10 %a5 8   # pc = 19177
sw %a7 %a5 4   # pc = 19178
addi %a2 %mc_hp 0   # pc = 19179
addi %mc_hp %mc_hp 8   # pc = 19180
addi %a6 %zero -1336   # pc = 19181
lui %a6 0   # pc = 19182
sw %a6 %a2 0   # pc = 19183
sw %a10 %a2 4   # pc = 19184
addi %a6 %mc_hp 0   # pc = 19185
addi %mc_hp %mc_hp 8   # pc = 19186
addi %a9 %zero -1219   # pc = 19187
lui %a9 0   # pc = 19188
sw %a9 %a6 0   # pc = 19189
sw %a10 %a6 4   # pc = 19190
addi %a9 %mc_hp 0   # pc = 19191
addi %mc_hp %mc_hp 16   # pc = 19192
sw %a0 %sp 148   # pc = 19193
addi %a0 %zero -1139   # pc = 19194
lui %a0 0   # pc = 19195
sw %a0 %a9 0   # pc = 19196
sw %a2 %a9 12   # pc = 19197
sw %a10 %a9 8   # pc = 19198
sw %a7 %a9 4   # pc = 19199
addi %a0 %mc_hp 0   # pc = 19200
addi %mc_hp %mc_hp 8   # pc = 19201
addi %a1 %zero -779   # pc = 19202
lui %a1 0   # pc = 19203
sw %a1 %a0 0   # pc = 19204
sw %a7 %a0 4   # pc = 19205
addi %a1 %mc_hp 0   # pc = 19206
addi %mc_hp %mc_hp 8   # pc = 19207
sw %a0 %sp 152   # pc = 19208
addi %a0 %zero -610   # pc = 19209
lui %a0 0   # pc = 19210
sw %a0 %a1 0   # pc = 19211
sw %a7 %a1 4   # pc = 19212
addi %a0 %mc_hp 0   # pc = 19213
addi %mc_hp %mc_hp 8   # pc = 19214
sw %a1 %sp 156   # pc = 19215
addi %a1 %zero -333   # pc = 19216
lui %a1 0   # pc = 19217
sw %a1 %a0 0   # pc = 19218
sw %a7 %a0 4   # pc = 19219
addi %a1 %mc_hp 0   # pc = 19220
addi %mc_hp %mc_hp 40   # pc = 19221
sw %a9 %sp 160   # pc = 19222
addi %a9 %zero -23   # pc = 19223
lui %a9 0   # pc = 19224
sw %a9 %a1 0   # pc = 19225
lw %a9 %sp 124   # pc = 19226
sw %a9 %a1 36   # pc = 19227
sw %a6 %a1 32   # pc = 19228
sw %a2 %a1 28   # pc = 19229
sw %a10 %a1 24   # pc = 19230
sw %a7 %a1 20   # pc = 19231
sw %a3 %a1 16   # pc = 19232
lw %a3 %sp 52   # pc = 19233
sw %a3 %a1 12   # pc = 19234
sw %a5 %sp 164   # pc = 19235
lw %a5 %sp 132   # pc = 19236
sw %a5 %a1 8   # pc = 19237
sw %a0 %a1 4   # pc = 19238
sw %a0 %sp 168   # pc = 19239
addi %a0 %mc_hp 0   # pc = 19240
addi %mc_hp %mc_hp 16   # pc = 19241
sw %a8 %sp 172   # pc = 19242
addi %a8 %zero 274   # pc = 19243
lui %a8 4096   # pc = 19244
sw %a8 %a0 0   # pc = 19245
sw %a1 %a0 8   # pc = 19246
sw %a11 %a0 4   # pc = 19247
addi %a8 %mc_hp 0   # pc = 19248
addi %mc_hp %mc_hp 48   # pc = 19249
sw %a4 %sp 176   # pc = 19250
addi %a4 %zero 507   # pc = 19251
lui %a4 4096   # pc = 19252
sw %a4 %a8 0   # pc = 19253
sw %a9 %a8 40   # pc = 19254
sw %a6 %a8 36   # pc = 19255
sw %a2 %a8 32   # pc = 19256
sw %a10 %a8 28   # pc = 19257
sw %a0 %a8 24   # pc = 19258
sw %a1 %a8 20   # pc = 19259
sw %a7 %a8 16   # pc = 19260
sw %a3 %a8 12   # pc = 19261
sw %a5 %a8 8   # pc = 19262
sw %a11 %a8 4   # pc = 19263
addi %a4 %mc_hp 0   # pc = 19264
addi %mc_hp %mc_hp 48   # pc = 19265
addi %a5 %zero 1792   # pc = 19266
lui %a5 4096   # pc = 19267
sw %a5 %a4 0   # pc = 19268
lw %a5 %sp 48   # pc = 19269
sw %a5 %a4 40   # pc = 19270
sw %a1 %sp 180   # pc = 19271
lw %a1 %sp 88   # pc = 19272
sw %a1 %a4 36   # pc = 19273
sw %a0 %sp 184   # pc = 19274
lw %a0 %sp 176   # pc = 19275
sw %a0 %a4 32   # pc = 19276
sw %a8 %sp 188   # pc = 19277
lw %a8 %sp 172   # pc = 19278
sw %a8 %a4 28   # pc = 19279
sw %a10 %a4 24   # pc = 19280
sw %a7 %a4 20   # pc = 19281
sw %a6 %sp 192   # pc = 19282
lw %a6 %sp 44   # pc = 19283
sw %a6 %a4 16   # pc = 19284
sw %a3 %a4 12   # pc = 19285
lw %a9 %sp 56   # pc = 19286
sw %a9 %a4 8   # pc = 19287
lw %a9 %sp 168   # pc = 19288
sw %a9 %a4 4   # pc = 19289
addi %a9 %mc_hp 0   # pc = 19290
addi %mc_hp %mc_hp 16   # pc = 19291
addi %a3 %zero -1974   # pc = 19292
lui %a3 4096   # pc = 19293
sw %a3 %a9 0   # pc = 19294
sw %a4 %a9 8   # pc = 19295
sw %a11 %a9 4   # pc = 19296
addi %a3 %mc_hp 0   # pc = 19297
addi %mc_hp %mc_hp 48   # pc = 19298
addi %a6 %zero -1765   # pc = 19299
lui %a6 4096   # pc = 19300
sw %a6 %a3 0   # pc = 19301
sw %a5 %a3 40   # pc = 19302
sw %a1 %a3 36   # pc = 19303
sw %a0 %a3 32   # pc = 19304
sw %a8 %a3 28   # pc = 19305
sw %a10 %a3 24   # pc = 19306
lw %a0 %sp 164   # pc = 19307
sw %a0 %a3 20   # pc = 19308
sw %a9 %a3 16   # pc = 19309
sw %a4 %a3 12   # pc = 19310
sw %a7 %a3 8   # pc = 19311
sw %a11 %a3 4   # pc = 19312
addi %a0 %mc_hp 0   # pc = 19313
addi %mc_hp %mc_hp 40   # pc = 19314
addi %a4 %zero -1049   # pc = 19315
lui %a4 4096   # pc = 19316
sw %a4 %a0 0   # pc = 19317
sw %a5 %a0 36   # pc = 19318
lw %a4 %sp 92   # pc = 19319
sw %a4 %a0 32   # pc = 19320
sw %a2 %a0 28   # pc = 19321
sw %a10 %a0 24   # pc = 19322
sw %a7 %a0 20   # pc = 19323
lw %a6 %sp 44   # pc = 19324
sw %a6 %a0 16   # pc = 19325
lw %a8 %sp 52   # pc = 19326
sw %a8 %a0 12   # pc = 19327
lw %a9 %sp 56   # pc = 19328
sw %a9 %a0 8   # pc = 19329
lw %a1 %sp 168   # pc = 19330
sw %a1 %a0 4   # pc = 19331
addi %a1 %mc_hp 0   # pc = 19332
addi %mc_hp %mc_hp 16   # pc = 19333
addi %a4 %zero -709   # pc = 19334
lui %a4 4096   # pc = 19335
sw %a4 %a1 0   # pc = 19336
sw %a0 %a1 8   # pc = 19337
sw %a11 %a1 4   # pc = 19338
addi %a4 %mc_hp 0   # pc = 19339
addi %mc_hp %mc_hp 40   # pc = 19340
sw %a3 %sp 196   # pc = 19341
addi %a3 %zero -500   # pc = 19342
lui %a3 4096   # pc = 19343
sw %a3 %a4 0   # pc = 19344
sw %a5 %a4 32   # pc = 19345
sw %a2 %a4 28   # pc = 19346
lw %a3 %sp 160   # pc = 19347
sw %a3 %a4 24   # pc = 19348
sw %a10 %a4 20   # pc = 19349
sw %a1 %a4 16   # pc = 19350
sw %a0 %a4 12   # pc = 19351
sw %a7 %a4 8   # pc = 19352
sw %a11 %a4 4   # pc = 19353
addi %a11 %mc_hp 0   # pc = 19354
addi %mc_hp %mc_hp 16   # pc = 19355
addi %a9 %zero 221   # pc = 19356
lui %a9 8192   # pc = 19357
sw %a9 %a11 0   # pc = 19358
lw %a9 %sp 60   # pc = 19359
sw %a9 %a11 8   # pc = 19360
sw %a8 %a11 4   # pc = 19361
sw %a11 %sp 200   # pc = 19362
addi %a11 %mc_hp 0   # pc = 19363
addi %mc_hp %mc_hp 8   # pc = 19364
addi %a8 %zero 316   # pc = 19365
lui %a8 8192   # pc = 19366
sw %a8 %a11 0   # pc = 19367
lw %a8 %sp 64   # pc = 19368
sw %a8 %a11 4   # pc = 19369
sw %a11 %sp 204   # pc = 19370
addi %a11 %mc_hp 0   # pc = 19371
addi %mc_hp %mc_hp 16   # pc = 19372
addi %a6 %zero 561   # pc = 19373
lui %a6 8192   # pc = 19374
sw %a6 %a11 0   # pc = 19375
sw %a8 %a11 8   # pc = 19376
lw %a6 %sp 72   # pc = 19377
sw %a6 %a11 4   # pc = 19378
sw %a11 %sp 208   # pc = 19379
addi %a11 %mc_hp 0   # pc = 19380
addi %mc_hp %mc_hp 104   # pc = 19381
addi %a9 %zero 599   # pc = 19382
lui %a9 8192   # pc = 19383
sw %a9 %a11 0   # pc = 19384
lw %a9 %sp 124   # pc = 19385
sw %a9 %a11 96   # pc = 19386
sw %a4 %a11 92   # pc = 19387
sw %a5 %a11 88   # pc = 19388
sw %a8 %a11 84   # pc = 19389
lw %a8 %sp 192   # pc = 19390
sw %a8 %a11 80   # pc = 19391
sw %a2 %a11 76   # pc = 19392
sw %a3 %a11 72   # pc = 19393
sw %a10 %a11 68   # pc = 19394
sw %a1 %a11 64   # pc = 19395
sw %a0 %a11 60   # pc = 19396
sw %a0 %sp 212   # pc = 19397
lw %a0 %sp 188   # pc = 19398
sw %a0 %a11 56   # pc = 19399
lw %a0 %sp 184   # pc = 19400
sw %a0 %a11 52   # pc = 19401
lw %a0 %sp 180   # pc = 19402
sw %a0 %a11 48   # pc = 19403
sw %a6 %a11 44   # pc = 19404
lw %a6 %sp 140   # pc = 19405
sw %a6 %a11 40   # pc = 19406
lw %a6 %sp 36   # pc = 19407
sw %a6 %a11 36   # pc = 19408
sw %a7 %a11 32   # pc = 19409
lw %a7 %sp 60   # pc = 19410
sw %a7 %a11 28   # pc = 19411
lw %a7 %sp 44   # pc = 19412
sw %a7 %a11 24   # pc = 19413
lw %a7 %sp 52   # pc = 19414
sw %a7 %a11 20   # pc = 19415
lw %a7 %sp 56   # pc = 19416
sw %a7 %a11 16   # pc = 19417
lw %a7 %sp 132   # pc = 19418
sw %a7 %a11 12   # pc = 19419
lw %a7 %sp 28   # pc = 19420
sw %a7 %a11 8   # pc = 19421
lw %a7 %sp 208   # pc = 19422
sw %a7 %a11 4   # pc = 19423
addi %a7 %mc_hp 0   # pc = 19424
addi %mc_hp %mc_hp 144   # pc = 19425
addi %a6 %zero 1532   # pc = 19426
lui %a6 8192   # pc = 19427
sw %a6 %a7 0   # pc = 19428
sw %a9 %a7 140   # pc = 19429
lw %a6 %sp 204   # pc = 19430
sw %a6 %a7 136   # pc = 19431
sw %a11 %a7 132   # pc = 19432
sw %a4 %a7 128   # pc = 19433
lw %a11 %sp 196   # pc = 19434
sw %a11 %a7 124   # pc = 19435
sw %a5 %a7 120   # pc = 19436
lw %a11 %sp 64   # pc = 19437
sw %a11 %a7 116   # pc = 19438
lw %a11 %sp 92   # pc = 19439
sw %a11 %a7 112   # pc = 19440
lw %a11 %sp 88   # pc = 19441
sw %a11 %a7 108   # pc = 19442
sw %a8 %a7 104   # pc = 19443
sw %a2 %a7 100   # pc = 19444
sw %a3 %a7 96   # pc = 19445
sw %a10 %a7 92   # pc = 19446
sw %a1 %a7 88   # pc = 19447
lw %a11 %sp 212   # pc = 19448
sw %a11 %a7 84   # pc = 19449
lw %a11 %sp 188   # pc = 19450
sw %a11 %a7 80   # pc = 19451
sw %a1 %sp 216   # pc = 19452
lw %a1 %sp 184   # pc = 19453
sw %a1 %a7 76   # pc = 19454
sw %a0 %a7 72   # pc = 19455
lw %a3 %sp 156   # pc = 19456
sw %a3 %a7 68   # pc = 19457
lw %a3 %sp 72   # pc = 19458
sw %a3 %a7 64   # pc = 19459
lw %a3 %sp 140   # pc = 19460
sw %a3 %a7 60   # pc = 19461
lw %a3 %sp 36   # pc = 19462
sw %a3 %a7 56   # pc = 19463
lw %a3 %sp 4   # pc = 19464
sw %a3 %a7 52   # pc = 19465
lw %a3 %sp 60   # pc = 19466
sw %a3 %a7 48   # pc = 19467
lw %a3 %sp 148   # pc = 19468
sw %a3 %a7 44   # pc = 19469
lw %a3 %sp 0   # pc = 19470
sw %a3 %a7 40   # pc = 19471
lw %a3 %sp 16   # pc = 19472
sw %a3 %a7 36   # pc = 19473
lw %a3 %sp 44   # pc = 19474
sw %a3 %a7 32   # pc = 19475
lw %a3 %sp 52   # pc = 19476
sw %a3 %a7 28   # pc = 19477
lw %a3 %sp 56   # pc = 19478
sw %a3 %a7 24   # pc = 19479
lw %a3 %sp 200   # pc = 19480
sw %a3 %a7 20   # pc = 19481
lw %a3 %sp 132   # pc = 19482
sw %a3 %a7 16   # pc = 19483
lw %a3 %sp 20   # pc = 19484
sw %a3 %a7 12   # pc = 19485
lw %a3 %sp 28   # pc = 19486
sw %a3 %a7 8   # pc = 19487
lw %a3 %sp 208   # pc = 19488
sw %a3 %a7 4   # pc = 19489
addi %a3 %mc_hp 0   # pc = 19490
addi %mc_hp %mc_hp 96   # pc = 19491
sw %a7 %sp 220   # pc = 19492
addi %a7 %zero -1312   # pc = 19493
lui %a7 8192   # pc = 19494
sw %a7 %a3 0   # pc = 19495
sw %a9 %a3 88   # pc = 19496
sw %a6 %a3 84   # pc = 19497
sw %a4 %a3 80   # pc = 19498
sw %a5 %a3 76   # pc = 19499
lw %a7 %sp 64   # pc = 19500
sw %a7 %a3 72   # pc = 19501
sw %a8 %a3 68   # pc = 19502
sw %a2 %a3 64   # pc = 19503
sw %a10 %a3 60   # pc = 19504
sw %a11 %a3 56   # pc = 19505
sw %a1 %a3 52   # pc = 19506
sw %a0 %a3 48   # pc = 19507
lw %a0 %sp 36   # pc = 19508
sw %a0 %a3 44   # pc = 19509
lw %a1 %sp 4   # pc = 19510
sw %a1 %a3 40   # pc = 19511
lw %a2 %sp 60   # pc = 19512
sw %a2 %a3 36   # pc = 19513
lw %a8 %sp 16   # pc = 19514
sw %a8 %a3 32   # pc = 19515
lw %a9 %sp 44   # pc = 19516
sw %a9 %a3 28   # pc = 19517
lw %a9 %sp 52   # pc = 19518
sw %a9 %a3 24   # pc = 19519
lw %a9 %sp 56   # pc = 19520
sw %a9 %a3 20   # pc = 19521
lw %a9 %sp 200   # pc = 19522
sw %a9 %a3 16   # pc = 19523
lw %a9 %sp 68   # pc = 19524
sw %a9 %a3 12   # pc = 19525
lw %a9 %sp 132   # pc = 19526
sw %a9 %a3 8   # pc = 19527
lw %a9 %sp 28   # pc = 19528
sw %a9 %a3 4   # pc = 19529
addi %a9 %mc_hp 0   # pc = 19530
addi %mc_hp %mc_hp 88   # pc = 19531
addi %a8 %zero -699   # pc = 19532
lui %a8 8192   # pc = 19533
sw %a8 %a9 0   # pc = 19534
sw %a6 %a9 80   # pc = 19535
sw %a4 %a9 76   # pc = 19536
sw %a3 %a9 72   # pc = 19537
sw %a5 %a9 68   # pc = 19538
sw %a7 %a9 64   # pc = 19539
lw %a4 %sp 160   # pc = 19540
sw %a4 %a9 60   # pc = 19541
sw %a10 %a9 56   # pc = 19542
lw %a4 %sp 216   # pc = 19543
sw %a4 %a9 52   # pc = 19544
lw %a4 %sp 212   # pc = 19545
sw %a4 %a9 48   # pc = 19546
sw %a11 %a9 44   # pc = 19547
sw %a0 %a9 40   # pc = 19548
sw %a1 %a9 36   # pc = 19549
sw %a2 %a9 32   # pc = 19550
lw %a0 %sp 16   # pc = 19551
sw %a0 %a9 28   # pc = 19552
lw %a2 %sp 44   # pc = 19553
sw %a2 %a9 24   # pc = 19554
lw %a2 %sp 52   # pc = 19555
sw %a2 %a9 20   # pc = 19556
lw %a2 %sp 56   # pc = 19557
sw %a2 %a9 16   # pc = 19558
lw %a2 %sp 200   # pc = 19559
sw %a2 %a9 12   # pc = 19560
lw %a2 %sp 68   # pc = 19561
sw %a2 %a9 8   # pc = 19562
lw %a4 %sp 28   # pc = 19563
sw %a4 %a9 4   # pc = 19564
addi %a4 %mc_hp 0   # pc = 19565
addi %mc_hp %mc_hp 24   # pc = 19566
addi %a5 %zero 203   # pc = 19567
lui %a5 12288   # pc = 19568
sw %a5 %a4 0   # pc = 19569
lw %a5 %sp 92   # pc = 19570
sw %a5 %a4 20   # pc = 19571
lw %a6 %sp 156   # pc = 19572
sw %a6 %a4 16   # pc = 19573
lw %a7 %sp 0   # pc = 19574
sw %a7 %a4 12   # pc = 19575
sw %a9 %a4 8   # pc = 19576
lw %a8 %sp 116   # pc = 19577
sw %a8 %a4 4   # pc = 19578
addi %a10 %mc_hp 0   # pc = 19579
addi %mc_hp %mc_hp 40   # pc = 19580
addi %a11 %zero 397   # pc = 19581
lui %a11 12288   # pc = 19582
sw %a11 %a10 0   # pc = 19583
sw %a3 %a10 32   # pc = 19584
sw %a5 %a10 28   # pc = 19585
sw %a6 %a10 24   # pc = 19586
lw %a11 %sp 72   # pc = 19587
sw %a11 %a10 20   # pc = 19588
sw %a7 %a10 16   # pc = 19589
sw %a9 %a10 12   # pc = 19590
sw %a8 %a10 8   # pc = 19591
sw %a2 %a10 4   # pc = 19592
addi %a0 %mc_hp 0   # pc = 19593
addi %mc_hp %mc_hp 16   # pc = 19594
addi %a1 %zero 865   # pc = 19595
lui %a1 12288   # pc = 19596
sw %a1 %a0 0   # pc = 19597
sw %a11 %a0 8   # pc = 19598
sw %a2 %a0 4   # pc = 19599
addi %a1 %mc_hp 0   # pc = 19600
addi %mc_hp %mc_hp 40   # pc = 19601
sw %a3 %sp 224   # pc = 19602
addi %a3 %zero 984   # pc = 19603
lui %a3 12288   # pc = 19604
sw %a3 %a1 0   # pc = 19605
sw %a4 %a1 36   # pc = 19606
sw %a5 %a1 32   # pc = 19607
sw %a6 %a1 28   # pc = 19608
sw %a11 %a1 24   # pc = 19609
sw %a7 %a1 20   # pc = 19610
sw %a9 %a1 16   # pc = 19611
sw %a8 %a1 12   # pc = 19612
sw %a2 %a1 8   # pc = 19613
sw %a10 %a1 4   # pc = 19614
addi %a3 %mc_hp 0   # pc = 19615
addi %mc_hp %mc_hp 32   # pc = 19616
addi %a8 %zero 1397   # pc = 19617
lui %a8 12288   # pc = 19618
sw %a8 %a3 0   # pc = 19619
sw %a4 %a3 24   # pc = 19620
sw %a11 %a3 20   # pc = 19621
sw %a1 %a3 16   # pc = 19622
sw %a2 %a3 12   # pc = 19623
sw %a0 %a3 8   # pc = 19624
sw %a10 %a3 4   # pc = 19625
addi %a8 %mc_hp 0   # pc = 19626
addi %mc_hp %mc_hp 32   # pc = 19627
sw %a10 %sp 228   # pc = 19628
addi %a10 %zero 1963   # pc = 19629
lui %a10 12288   # pc = 19630
sw %a10 %a8 0   # pc = 19631
lw %a10 %sp 224   # pc = 19632
sw %a10 %a8 28   # pc = 19633
sw %a5 %a8 24   # pc = 19634
sw %a6 %a8 20   # pc = 19635
sw %a7 %a8 16   # pc = 19636
sw %a9 %a8 12   # pc = 19637
sw %a0 %sp 232   # pc = 19638
lw %a0 %sp 116   # pc = 19639
sw %a0 %a8 8   # pc = 19640
sw %a2 %a8 4   # pc = 19641
sw %a1 %sp 236   # pc = 19642
addi %a1 %mc_hp 0   # pc = 19643
addi %mc_hp %mc_hp 72   # pc = 19644
sw %a4 %sp 240   # pc = 19645
addi %a4 %zero -1902   # pc = 19646
lui %a4 12288   # pc = 19647
sw %a4 %a1 0   # pc = 19648
lw %a4 %sp 12   # pc = 19649
sw %a4 %a1 64   # pc = 19650
lw %a4 %sp 220   # pc = 19651
sw %a4 %a1 60   # pc = 19652
sw %a10 %a1 56   # pc = 19653
sw %a5 %a1 52   # pc = 19654
lw %a4 %sp 88   # pc = 19655
sw %a4 %a1 48   # pc = 19656
sw %a6 %a1 44   # pc = 19657
lw %a4 %sp 96   # pc = 19658
sw %a4 %a1 40   # pc = 19659
lw %a4 %sp 84   # pc = 19660
sw %a4 %a1 36   # pc = 19661
sw %a11 %a1 32   # pc = 19662
lw %a5 %sp 108   # pc = 19663
sw %a5 %a1 28   # pc = 19664
sw %a8 %a1 24   # pc = 19665
sw %a7 %a1 20   # pc = 19666
sw %a9 %a1 16   # pc = 19667
lw %a5 %sp 80   # pc = 19668
sw %a5 %a1 12   # pc = 19669
sw %a0 %a1 8   # pc = 19670
sw %a2 %a1 4   # pc = 19671
addi %a6 %mc_hp 0   # pc = 19672
addi %mc_hp %mc_hp 40   # pc = 19673
addi %a8 %zero -1632   # pc = 19674
lui %a8 12288   # pc = 19675
sw %a8 %a6 0   # pc = 19676
sw %a3 %a6 32   # pc = 19677
lw %a8 %sp 240   # pc = 19678
sw %a8 %a6 28   # pc = 19679
sw %a11 %a6 24   # pc = 19680
lw %a9 %sp 76   # pc = 19681
sw %a9 %a6 20   # pc = 19682
lw %a10 %sp 236   # pc = 19683
sw %a10 %a6 16   # pc = 19684
sw %a2 %a6 12   # pc = 19685
lw %a7 %sp 232   # pc = 19686
sw %a7 %a6 8   # pc = 19687
lw %a7 %sp 228   # pc = 19688
sw %a7 %a6 4   # pc = 19689
addi %a0 %mc_hp 0   # pc = 19690
addi %mc_hp %mc_hp 56   # pc = 19691
addi %a7 %zero -995   # pc = 19692
lui %a7 12288   # pc = 19693
sw %a7 %a0 0   # pc = 19694
sw %a3 %a0 52   # pc = 19695
sw %a8 %a0 48   # pc = 19696
