jal %zero 24095   # pc = 0
addi %sp %sp -64   # pc = 22240
lw %ra %sp 60   # pc = 22241
add %a1 %a0 %zero   # pc = 22242
lw %a0 %sp 12   # pc = 22243
lw %a2 %a0 0   # pc = 22244
sw %a1 %sp 56   # pc = 22245
add %a0 %a2 %zero   # pc = 22246
sw %ra %sp 60   # pc = 22247
addi %sp %sp 64   # pc = 22248
jal %ra -22244   # pc = 22249
addi %sp %sp -64   # pc = 22250
lw %ra %sp 60   # pc = 22251
addi %a1 %mc_hp 0   # pc = 22252
addi %mc_hp %mc_hp 8   # pc = 22253
sw %a0 %a1 4   # pc = 22254
lw %a0 %sp 56   # pc = 22255
sw %a0 %a1 0   # pc = 22256
addi %a0 %a1 0   # pc = 22257
lw %a1 %sp 52   # pc = 22258
slli %a2 %a1 2   # pc = 22259
lw %a3 %sp 4   # pc = 22260
add %a12 %a3 %a2   # pc = 22261
sw %a0 %a12 0   # pc = 22262
addi %a0 %a1 -1   # pc = 22263
addi %a12 %zero 0   # pc = 22264
blt %a0 %a12 71   # pc = 22265
addi %a1 %zero 3   # pc = 22266
addi %f0 %zero 1   # pc = 22267
lui %f0 0   # pc = 22268
sw %a0 %sp 60   # pc = 22269
add %a0 %a1 %zero   # pc = 22270
sw %ra %sp 68   # pc = 22271
addi %sp %sp 72   # pc = 22272
jal %ra -22260   # pc = 22273
addi %sp %sp -72   # pc = 22274
lw %ra %sp 68   # pc = 22275
add %a1 %a0 %zero   # pc = 22276
lw %a0 %sp 12   # pc = 22277
lw %a2 %a0 0   # pc = 22278
sw %a1 %sp 64   # pc = 22279
add %a0 %a2 %zero   # pc = 22280
sw %ra %sp 68   # pc = 22281
addi %sp %sp 72   # pc = 22282
jal %ra -22278   # pc = 22283
addi %sp %sp -72   # pc = 22284
lw %ra %sp 68   # pc = 22285
addi %a1 %mc_hp 0   # pc = 22286
addi %mc_hp %mc_hp 8   # pc = 22287
sw %a0 %a1 4   # pc = 22288
lw %a0 %sp 64   # pc = 22289
sw %a0 %a1 0   # pc = 22290
addi %a0 %a1 0   # pc = 22291
lw %a1 %sp 60   # pc = 22292
slli %a2 %a1 2   # pc = 22293
lw %a3 %sp 4   # pc = 22294
add %a12 %a3 %a2   # pc = 22295
sw %a0 %a12 0   # pc = 22296
addi %a0 %a1 -1   # pc = 22297
addi %a12 %zero 0   # pc = 22298
blt %a0 %a12 36   # pc = 22299
addi %a1 %zero 3   # pc = 22300
addi %f0 %zero 1   # pc = 22301
lui %f0 0   # pc = 22302
sw %a0 %sp 68   # pc = 22303
add %a0 %a1 %zero   # pc = 22304
sw %ra %sp 76   # pc = 22305
addi %sp %sp 80   # pc = 22306
jal %ra -22294   # pc = 22307
addi %sp %sp -80   # pc = 22308
lw %ra %sp 76   # pc = 22309
add %a1 %a0 %zero   # pc = 22310
lw %a0 %sp 12   # pc = 22311
lw %a0 %a0 0   # pc = 22312
sw %a1 %sp 72   # pc = 22313
sw %ra %sp 76   # pc = 22314
addi %sp %sp 80   # pc = 22315
jal %ra -22311   # pc = 22316
addi %sp %sp -80   # pc = 22317
lw %ra %sp 76   # pc = 22318
addi %a1 %mc_hp 0   # pc = 22319
addi %mc_hp %mc_hp 8   # pc = 22320
sw %a0 %a1 4   # pc = 22321
lw %a0 %sp 72   # pc = 22322
sw %a0 %a1 0   # pc = 22323
addi %a0 %a1 0   # pc = 22324
lw %a1 %sp 68   # pc = 22325
slli %a2 %a1 2   # pc = 22326
lw %a3 %sp 4   # pc = 22327
add %a12 %a3 %a2   # pc = 22328
sw %a0 %a12 0   # pc = 22329
addi %a1 %a1 -1   # pc = 22330
lw %a11 %sp 0   # pc = 22331
add %a0 %a3 %zero   # pc = 22332
lw %a10 %a11 0   # pc = 22333
jalr %zero %a10 0   # pc = 22334
jalr %zero %ra 0   # pc = 22335
jalr %zero %ra 0   # pc = 22336
jalr %zero %ra 0   # pc = 22337
jalr %zero %ra 0   # pc = 22338
jalr %zero %ra 0   # pc = 22339
jalr %zero %ra 0   # pc = 22340
jalr %zero %ra 0   # pc = 22341
jalr %zero %ra 0   # pc = 22342
lw %a1 %a11 12   # pc = 22343
lw %a2 %a11 8   # pc = 22344
lw %a3 %a11 4   # pc = 22345
addi %a12 %zero 0   # pc = 22346
blt %a0 %a12 812   # pc = 22347
addi %a4 %zero 120   # pc = 22348
addi %a5 %zero 3   # pc = 22349
addi %f0 %zero 1   # pc = 22350
lui %f0 0   # pc = 22351
sw %a11 %sp 0   # pc = 22352
sw %a3 %sp 4   # pc = 22353
sw %a2 %sp 8   # pc = 22354
sw %a0 %sp 12   # pc = 22355
sw %a4 %sp 16   # pc = 22356
sw %a1 %sp 20   # pc = 22357
add %a0 %a5 %zero   # pc = 22358
sw %ra %sp 28   # pc = 22359
addi %sp %sp 32   # pc = 22360
jal %ra -22348   # pc = 22361
addi %sp %sp -32   # pc = 22362
lw %ra %sp 28   # pc = 22363
add %a1 %a0 %zero   # pc = 22364
lw %a0 %sp 20   # pc = 22365
lw %a2 %a0 0   # pc = 22366
sw %a1 %sp 24   # pc = 22367
add %a0 %a2 %zero   # pc = 22368
sw %ra %sp 28   # pc = 22369
addi %sp %sp 32   # pc = 22370
jal %ra -22366   # pc = 22371
addi %sp %sp -32   # pc = 22372
lw %ra %sp 28   # pc = 22373
addi %a1 %mc_hp 0   # pc = 22374
addi %mc_hp %mc_hp 8   # pc = 22375
sw %a0 %a1 4   # pc = 22376
lw %a0 %sp 24   # pc = 22377
sw %a0 %a1 0   # pc = 22378
lw %a0 %sp 16   # pc = 22379
sw %ra %sp 28   # pc = 22380
addi %sp %sp 32   # pc = 22381
jal %ra -22377   # pc = 22382
addi %sp %sp -32   # pc = 22383
lw %ra %sp 28   # pc = 22384
lw %a1 %sp 12   # pc = 22385
slli %a2 %a1 2   # pc = 22386
lw %a3 %sp 8   # pc = 22387
add %a12 %a3 %a2   # pc = 22388
sw %a0 %a12 0   # pc = 22389
slli %a0 %a1 2   # pc = 22390
add %a12 %a3 %a0   # pc = 22391
lw %a0 %a12 0   # pc = 22392
addi %a2 %zero 3   # pc = 22393
addi %f0 %zero 1   # pc = 22394
lui %f0 0   # pc = 22395
sw %a0 %sp 28   # pc = 22396
add %a0 %a2 %zero   # pc = 22397
sw %ra %sp 36   # pc = 22398
addi %sp %sp 40   # pc = 22399
jal %ra -22387   # pc = 22400
addi %sp %sp -40   # pc = 22401
lw %ra %sp 36   # pc = 22402
add %a1 %a0 %zero   # pc = 22403
lw %a0 %sp 20   # pc = 22404
lw %a2 %a0 0   # pc = 22405
sw %a1 %sp 32   # pc = 22406
add %a0 %a2 %zero   # pc = 22407
sw %ra %sp 36   # pc = 22408
addi %sp %sp 40   # pc = 22409
jal %ra -22405   # pc = 22410
addi %sp %sp -40   # pc = 22411
lw %ra %sp 36   # pc = 22412
addi %a1 %mc_hp 0   # pc = 22413
addi %mc_hp %mc_hp 8   # pc = 22414
sw %a0 %a1 4   # pc = 22415
lw %a0 %sp 32   # pc = 22416
sw %a0 %a1 0   # pc = 22417
addi %a0 %a1 0   # pc = 22418
lw %a1 %sp 28   # pc = 22419
sw %a0 %a1 472   # pc = 22420
addi %a0 %zero 3   # pc = 22421
addi %f0 %zero 1   # pc = 22422
lui %f0 0   # pc = 22423
sw %ra %sp 36   # pc = 22424
addi %sp %sp 40   # pc = 22425
jal %ra -22413   # pc = 22426
addi %sp %sp -40   # pc = 22427
lw %ra %sp 36   # pc = 22428
add %a1 %a0 %zero   # pc = 22429
lw %a0 %sp 20   # pc = 22430
lw %a2 %a0 0   # pc = 22431
sw %a1 %sp 36   # pc = 22432
add %a0 %a2 %zero   # pc = 22433
sw %ra %sp 44   # pc = 22434
addi %sp %sp 48   # pc = 22435
jal %ra -22431   # pc = 22436
addi %sp %sp -48   # pc = 22437
lw %ra %sp 44   # pc = 22438
addi %a1 %mc_hp 0   # pc = 22439
addi %mc_hp %mc_hp 8   # pc = 22440
sw %a0 %a1 4   # pc = 22441
lw %a0 %sp 36   # pc = 22442
sw %a0 %a1 0   # pc = 22443
addi %a0 %a1 0   # pc = 22444
lw %a1 %sp 28   # pc = 22445
sw %a0 %a1 468   # pc = 22446
addi %a0 %zero 3   # pc = 22447
addi %f0 %zero 1   # pc = 22448
lui %f0 0   # pc = 22449
sw %ra %sp 44   # pc = 22450
addi %sp %sp 48   # pc = 22451
jal %ra -22439   # pc = 22452
addi %sp %sp -48   # pc = 22453
lw %ra %sp 44   # pc = 22454
add %a1 %a0 %zero   # pc = 22455
lw %a0 %sp 20   # pc = 22456
lw %a2 %a0 0   # pc = 22457
sw %a1 %sp 40   # pc = 22458
add %a0 %a2 %zero   # pc = 22459
sw %ra %sp 44   # pc = 22460
addi %sp %sp 48   # pc = 22461
jal %ra -22457   # pc = 22462
addi %sp %sp -48   # pc = 22463
lw %ra %sp 44   # pc = 22464
addi %a1 %mc_hp 0   # pc = 22465
addi %mc_hp %mc_hp 8   # pc = 22466
sw %a0 %a1 4   # pc = 22467
lw %a0 %sp 40   # pc = 22468
sw %a0 %a1 0   # pc = 22469
addi %a0 %a1 0   # pc = 22470
lw %a1 %sp 28   # pc = 22471
sw %a0 %a1 464   # pc = 22472
addi %a0 %zero 3   # pc = 22473
addi %f0 %zero 1   # pc = 22474
lui %f0 0   # pc = 22475
sw %ra %sp 44   # pc = 22476
addi %sp %sp 48   # pc = 22477
jal %ra -22465   # pc = 22478
addi %sp %sp -48   # pc = 22479
lw %ra %sp 44   # pc = 22480
add %a1 %a0 %zero   # pc = 22481
lw %a0 %sp 20   # pc = 22482
lw %a2 %a0 0   # pc = 22483
sw %a1 %sp 44   # pc = 22484
add %a0 %a2 %zero   # pc = 22485
sw %ra %sp 52   # pc = 22486
addi %sp %sp 56   # pc = 22487
jal %ra -22483   # pc = 22488
addi %sp %sp -56   # pc = 22489
lw %ra %sp 52   # pc = 22490
addi %a1 %mc_hp 0   # pc = 22491
addi %mc_hp %mc_hp 8   # pc = 22492
sw %a0 %a1 4   # pc = 22493
lw %a0 %sp 44   # pc = 22494
sw %a0 %a1 0   # pc = 22495
addi %a0 %a1 0   # pc = 22496
lw %a1 %sp 28   # pc = 22497
sw %a0 %a1 460   # pc = 22498
addi %a0 %zero 3   # pc = 22499
addi %f0 %zero 1   # pc = 22500
lui %f0 0   # pc = 22501
sw %ra %sp 52   # pc = 22502
addi %sp %sp 56   # pc = 22503
jal %ra -22491   # pc = 22504
addi %sp %sp -56   # pc = 22505
lw %ra %sp 52   # pc = 22506
add %a1 %a0 %zero   # pc = 22507
lw %a0 %sp 20   # pc = 22508
lw %a2 %a0 0   # pc = 22509
sw %a1 %sp 48   # pc = 22510
add %a0 %a2 %zero   # pc = 22511
sw %ra %sp 52   # pc = 22512
addi %sp %sp 56   # pc = 22513
jal %ra -22509   # pc = 22514
addi %sp %sp -56   # pc = 22515
lw %ra %sp 52   # pc = 22516
addi %a1 %mc_hp 0   # pc = 22517
addi %mc_hp %mc_hp 8   # pc = 22518
sw %a0 %a1 4   # pc = 22519
lw %a0 %sp 48   # pc = 22520
sw %a0 %a1 0   # pc = 22521
addi %a0 %a1 0   # pc = 22522
lw %a1 %sp 28   # pc = 22523
sw %a0 %a1 456   # pc = 22524
addi %a0 %zero 3   # pc = 22525
addi %f0 %zero 1   # pc = 22526
lui %f0 0   # pc = 22527
sw %ra %sp 52   # pc = 22528
addi %sp %sp 56   # pc = 22529
jal %ra -22517   # pc = 22530
addi %sp %sp -56   # pc = 22531
lw %ra %sp 52   # pc = 22532
add %a1 %a0 %zero   # pc = 22533
lw %a0 %sp 20   # pc = 22534
lw %a2 %a0 0   # pc = 22535
sw %a1 %sp 52   # pc = 22536
add %a0 %a2 %zero   # pc = 22537
sw %ra %sp 60   # pc = 22538
addi %sp %sp 64   # pc = 22539
jal %ra -22535   # pc = 22540
addi %sp %sp -64   # pc = 22541
lw %ra %sp 60   # pc = 22542
addi %a1 %mc_hp 0   # pc = 22543
addi %mc_hp %mc_hp 8   # pc = 22544
sw %a0 %a1 4   # pc = 22545
lw %a0 %sp 52   # pc = 22546
sw %a0 %a1 0   # pc = 22547
addi %a0 %a1 0   # pc = 22548
lw %a1 %sp 28   # pc = 22549
sw %a0 %a1 452   # pc = 22550
addi %a0 %zero 3   # pc = 22551
addi %f0 %zero 1   # pc = 22552
lui %f0 0   # pc = 22553
sw %ra %sp 60   # pc = 22554
addi %sp %sp 64   # pc = 22555
jal %ra -22543   # pc = 22556
addi %sp %sp -64   # pc = 22557
lw %ra %sp 60   # pc = 22558
add %a1 %a0 %zero   # pc = 22559
lw %a0 %sp 20   # pc = 22560
lw %a2 %a0 0   # pc = 22561
sw %a1 %sp 56   # pc = 22562
add %a0 %a2 %zero   # pc = 22563
sw %ra %sp 60   # pc = 22564
addi %sp %sp 64   # pc = 22565
jal %ra -22561   # pc = 22566
addi %sp %sp -64   # pc = 22567
lw %ra %sp 60   # pc = 22568
addi %a1 %mc_hp 0   # pc = 22569
addi %mc_hp %mc_hp 8   # pc = 22570
sw %a0 %a1 4   # pc = 22571
lw %a0 %sp 56   # pc = 22572
sw %a0 %a1 0   # pc = 22573
addi %a0 %a1 0   # pc = 22574
lw %a1 %sp 28   # pc = 22575
sw %a0 %a1 448   # pc = 22576
addi %a0 %zero 111   # pc = 22577
lw %a11 %sp 4   # pc = 22578
add %a10 %a1 %zero   # pc = 22579
add %a1 %a0 %zero   # pc = 22580
add %a0 %a10 %zero   # pc = 22581
sw %ra %sp 60   # pc = 22582
lw %a10 %a11 0   # pc = 22583
addi %sp %sp 64   # pc = 22584
jalr %ra %a10 0   # pc = 22585
addi %sp %sp -64   # pc = 22586
lw %ra %sp 60   # pc = 22587
lw %a0 %sp 12   # pc = 22588
addi %a0 %a0 -1   # pc = 22589
addi %a12 %zero 0   # pc = 22590
blt %a0 %a12 567   # pc = 22591
addi %a1 %zero 120   # pc = 22592
addi %a2 %zero 3   # pc = 22593
addi %f0 %zero 1   # pc = 22594
lui %f0 0   # pc = 22595
sw %a0 %sp 60   # pc = 22596
sw %a1 %sp 64   # pc = 22597
add %a0 %a2 %zero   # pc = 22598
sw %ra %sp 68   # pc = 22599
addi %sp %sp 72   # pc = 22600
jal %ra -22588   # pc = 22601
addi %sp %sp -72   # pc = 22602
lw %ra %sp 68   # pc = 22603
add %a1 %a0 %zero   # pc = 22604
lw %a0 %sp 20   # pc = 22605
lw %a2 %a0 0   # pc = 22606
sw %a1 %sp 68   # pc = 22607
add %a0 %a2 %zero   # pc = 22608
sw %ra %sp 76   # pc = 22609
addi %sp %sp 80   # pc = 22610
jal %ra -22606   # pc = 22611
addi %sp %sp -80   # pc = 22612
lw %ra %sp 76   # pc = 22613
addi %a1 %mc_hp 0   # pc = 22614
addi %mc_hp %mc_hp 8   # pc = 22615
sw %a0 %a1 4   # pc = 22616
lw %a0 %sp 68   # pc = 22617
sw %a0 %a1 0   # pc = 22618
lw %a0 %sp 64   # pc = 22619
sw %ra %sp 76   # pc = 22620
addi %sp %sp 80   # pc = 22621
jal %ra -22617   # pc = 22622
addi %sp %sp -80   # pc = 22623
lw %ra %sp 76   # pc = 22624
lw %a1 %sp 60   # pc = 22625
slli %a2 %a1 2   # pc = 22626
lw %a3 %sp 8   # pc = 22627
add %a12 %a3 %a2   # pc = 22628
sw %a0 %a12 0   # pc = 22629
slli %a0 %a1 2   # pc = 22630
add %a12 %a3 %a0   # pc = 22631
lw %a0 %a12 0   # pc = 22632
addi %a2 %zero 3   # pc = 22633
addi %f0 %zero 1   # pc = 22634
lui %f0 0   # pc = 22635
sw %a0 %sp 72   # pc = 22636
add %a0 %a2 %zero   # pc = 22637
sw %ra %sp 76   # pc = 22638
addi %sp %sp 80   # pc = 22639
jal %ra -22627   # pc = 22640
addi %sp %sp -80   # pc = 22641
lw %ra %sp 76   # pc = 22642
add %a1 %a0 %zero   # pc = 22643
lw %a0 %sp 20   # pc = 22644
lw %a2 %a0 0   # pc = 22645
sw %a1 %sp 76   # pc = 22646
add %a0 %a2 %zero   # pc = 22647
sw %ra %sp 84   # pc = 22648
addi %sp %sp 88   # pc = 22649
jal %ra -22645   # pc = 22650
addi %sp %sp -88   # pc = 22651
lw %ra %sp 84   # pc = 22652
addi %a1 %mc_hp 0   # pc = 22653
addi %mc_hp %mc_hp 8   # pc = 22654
sw %a0 %a1 4   # pc = 22655
lw %a0 %sp 76   # pc = 22656
sw %a0 %a1 0   # pc = 22657
addi %a0 %a1 0   # pc = 22658
lw %a1 %sp 72   # pc = 22659
sw %a0 %a1 472   # pc = 22660
addi %a0 %zero 3   # pc = 22661
addi %f0 %zero 1   # pc = 22662
lui %f0 0   # pc = 22663
sw %ra %sp 84   # pc = 22664
addi %sp %sp 88   # pc = 22665
jal %ra -22653   # pc = 22666
addi %sp %sp -88   # pc = 22667
lw %ra %sp 84   # pc = 22668
add %a1 %a0 %zero   # pc = 22669
lw %a0 %sp 20   # pc = 22670
lw %a2 %a0 0   # pc = 22671
sw %a1 %sp 80   # pc = 22672
add %a0 %a2 %zero   # pc = 22673
sw %ra %sp 84   # pc = 22674
addi %sp %sp 88   # pc = 22675
jal %ra -22671   # pc = 22676
addi %sp %sp -88   # pc = 22677
lw %ra %sp 84   # pc = 22678
addi %a1 %mc_hp 0   # pc = 22679
addi %mc_hp %mc_hp 8   # pc = 22680
sw %a0 %a1 4   # pc = 22681
lw %a0 %sp 80   # pc = 22682
sw %a0 %a1 0   # pc = 22683
addi %a0 %a1 0   # pc = 22684
lw %a1 %sp 72   # pc = 22685
sw %a0 %a1 468   # pc = 22686
addi %a0 %zero 3   # pc = 22687
addi %f0 %zero 1   # pc = 22688
lui %f0 0   # pc = 22689
sw %ra %sp 84   # pc = 22690
addi %sp %sp 88   # pc = 22691
jal %ra -22679   # pc = 22692
addi %sp %sp -88   # pc = 22693
lw %ra %sp 84   # pc = 22694
add %a1 %a0 %zero   # pc = 22695
lw %a0 %sp 20   # pc = 22696
lw %a2 %a0 0   # pc = 22697
sw %a1 %sp 84   # pc = 22698
add %a0 %a2 %zero   # pc = 22699
sw %ra %sp 92   # pc = 22700
addi %sp %sp 96   # pc = 22701
jal %ra -22697   # pc = 22702
addi %sp %sp -96   # pc = 22703
lw %ra %sp 92   # pc = 22704
addi %a1 %mc_hp 0   # pc = 22705
addi %mc_hp %mc_hp 8   # pc = 22706
sw %a0 %a1 4   # pc = 22707
lw %a0 %sp 84   # pc = 22708
sw %a0 %a1 0   # pc = 22709
addi %a0 %a1 0   # pc = 22710
lw %a1 %sp 72   # pc = 22711
sw %a0 %a1 464   # pc = 22712
addi %a0 %zero 3   # pc = 22713
addi %f0 %zero 1   # pc = 22714
lui %f0 0   # pc = 22715
sw %ra %sp 92   # pc = 22716
addi %sp %sp 96   # pc = 22717
jal %ra -22705   # pc = 22718
addi %sp %sp -96   # pc = 22719
lw %ra %sp 92   # pc = 22720
add %a1 %a0 %zero   # pc = 22721
lw %a0 %sp 20   # pc = 22722
lw %a2 %a0 0   # pc = 22723
sw %a1 %sp 88   # pc = 22724
add %a0 %a2 %zero   # pc = 22725
sw %ra %sp 92   # pc = 22726
addi %sp %sp 96   # pc = 22727
jal %ra -22723   # pc = 22728
addi %sp %sp -96   # pc = 22729
lw %ra %sp 92   # pc = 22730
addi %a1 %mc_hp 0   # pc = 22731
addi %mc_hp %mc_hp 8   # pc = 22732
sw %a0 %a1 4   # pc = 22733
lw %a0 %sp 88   # pc = 22734
sw %a0 %a1 0   # pc = 22735
addi %a0 %a1 0   # pc = 22736
lw %a1 %sp 72   # pc = 22737
sw %a0 %a1 460   # pc = 22738
addi %a0 %zero 3   # pc = 22739
addi %f0 %zero 1   # pc = 22740
lui %f0 0   # pc = 22741
sw %ra %sp 92   # pc = 22742
addi %sp %sp 96   # pc = 22743
jal %ra -22731   # pc = 22744
addi %sp %sp -96   # pc = 22745
lw %ra %sp 92   # pc = 22746
add %a1 %a0 %zero   # pc = 22747
lw %a0 %sp 20   # pc = 22748
lw %a2 %a0 0   # pc = 22749
sw %a1 %sp 92   # pc = 22750
add %a0 %a2 %zero   # pc = 22751
sw %ra %sp 100   # pc = 22752
addi %sp %sp 104   # pc = 22753
jal %ra -22749   # pc = 22754
addi %sp %sp -104   # pc = 22755
lw %ra %sp 100   # pc = 22756
addi %a1 %mc_hp 0   # pc = 22757
addi %mc_hp %mc_hp 8   # pc = 22758
sw %a0 %a1 4   # pc = 22759
lw %a0 %sp 92   # pc = 22760
sw %a0 %a1 0   # pc = 22761
addi %a0 %a1 0   # pc = 22762
lw %a1 %sp 72   # pc = 22763
sw %a0 %a1 456   # pc = 22764
addi %a0 %zero 3   # pc = 22765
addi %f0 %zero 1   # pc = 22766
lui %f0 0   # pc = 22767
sw %ra %sp 100   # pc = 22768
addi %sp %sp 104   # pc = 22769
jal %ra -22757   # pc = 22770
addi %sp %sp -104   # pc = 22771
lw %ra %sp 100   # pc = 22772
add %a1 %a0 %zero   # pc = 22773
lw %a0 %sp 20   # pc = 22774
lw %a2 %a0 0   # pc = 22775
sw %a1 %sp 96   # pc = 22776
add %a0 %a2 %zero   # pc = 22777
sw %ra %sp 100   # pc = 22778
addi %sp %sp 104   # pc = 22779
jal %ra -22775   # pc = 22780
addi %sp %sp -104   # pc = 22781
lw %ra %sp 100   # pc = 22782
addi %a1 %mc_hp 0   # pc = 22783
addi %mc_hp %mc_hp 8   # pc = 22784
sw %a0 %a1 4   # pc = 22785
lw %a0 %sp 96   # pc = 22786
sw %a0 %a1 0   # pc = 22787
addi %a0 %a1 0   # pc = 22788
lw %a1 %sp 72   # pc = 22789
sw %a0 %a1 452   # pc = 22790
addi %a0 %zero 112   # pc = 22791
lw %a11 %sp 4   # pc = 22792
add %a10 %a1 %zero   # pc = 22793
add %a1 %a0 %zero   # pc = 22794
add %a0 %a10 %zero   # pc = 22795
sw %ra %sp 100   # pc = 22796
lw %a10 %a11 0   # pc = 22797
addi %sp %sp 104   # pc = 22798
jalr %ra %a10 0   # pc = 22799
addi %sp %sp -104   # pc = 22800
lw %ra %sp 100   # pc = 22801
lw %a0 %sp 60   # pc = 22802
addi %a0 %a0 -1   # pc = 22803
addi %a12 %zero 0   # pc = 22804
blt %a0 %a12 352   # pc = 22805
addi %a1 %zero 120   # pc = 22806
addi %a2 %zero 3   # pc = 22807
addi %f0 %zero 1   # pc = 22808
lui %f0 0   # pc = 22809
sw %a0 %sp 100   # pc = 22810
sw %a1 %sp 104   # pc = 22811
add %a0 %a2 %zero   # pc = 22812
sw %ra %sp 108   # pc = 22813
addi %sp %sp 112   # pc = 22814
jal %ra -22802   # pc = 22815
addi %sp %sp -112   # pc = 22816
lw %ra %sp 108   # pc = 22817
add %a1 %a0 %zero   # pc = 22818
lw %a0 %sp 20   # pc = 22819
lw %a2 %a0 0   # pc = 22820
sw %a1 %sp 108   # pc = 22821
add %a0 %a2 %zero   # pc = 22822
sw %ra %sp 116   # pc = 22823
addi %sp %sp 120   # pc = 22824
jal %ra -22820   # pc = 22825
addi %sp %sp -120   # pc = 22826
lw %ra %sp 116   # pc = 22827
addi %a1 %mc_hp 0   # pc = 22828
addi %mc_hp %mc_hp 8   # pc = 22829
sw %a0 %a1 4   # pc = 22830
lw %a0 %sp 108   # pc = 22831
sw %a0 %a1 0   # pc = 22832
lw %a0 %sp 104   # pc = 22833
sw %ra %sp 116   # pc = 22834
addi %sp %sp 120   # pc = 22835
jal %ra -22831   # pc = 22836
addi %sp %sp -120   # pc = 22837
lw %ra %sp 116   # pc = 22838
lw %a1 %sp 100   # pc = 22839
slli %a2 %a1 2   # pc = 22840
lw %a3 %sp 8   # pc = 22841
add %a12 %a3 %a2   # pc = 22842
sw %a0 %a12 0   # pc = 22843
slli %a0 %a1 2   # pc = 22844
add %a12 %a3 %a0   # pc = 22845
lw %a0 %a12 0   # pc = 22846
addi %a2 %zero 3   # pc = 22847
addi %f0 %zero 1   # pc = 22848
lui %f0 0   # pc = 22849
sw %a0 %sp 112   # pc = 22850
add %a0 %a2 %zero   # pc = 22851
sw %ra %sp 116   # pc = 22852
addi %sp %sp 120   # pc = 22853
jal %ra -22841   # pc = 22854
addi %sp %sp -120   # pc = 22855
lw %ra %sp 116   # pc = 22856
add %a1 %a0 %zero   # pc = 22857
lw %a0 %sp 20   # pc = 22858
lw %a2 %a0 0   # pc = 22859
sw %a1 %sp 116   # pc = 22860
add %a0 %a2 %zero   # pc = 22861
sw %ra %sp 124   # pc = 22862
addi %sp %sp 128   # pc = 22863
jal %ra -22859   # pc = 22864
addi %sp %sp -128   # pc = 22865
lw %ra %sp 124   # pc = 22866
addi %a1 %mc_hp 0   # pc = 22867
addi %mc_hp %mc_hp 8   # pc = 22868
sw %a0 %a1 4   # pc = 22869
lw %a0 %sp 116   # pc = 22870
sw %a0 %a1 0   # pc = 22871
addi %a0 %a1 0   # pc = 22872
lw %a1 %sp 112   # pc = 22873
sw %a0 %a1 472   # pc = 22874
addi %a0 %zero 3   # pc = 22875
addi %f0 %zero 1   # pc = 22876
lui %f0 0   # pc = 22877
sw %ra %sp 124   # pc = 22878
addi %sp %sp 128   # pc = 22879
jal %ra -22867   # pc = 22880
addi %sp %sp -128   # pc = 22881
lw %ra %sp 124   # pc = 22882
add %a1 %a0 %zero   # pc = 22883
lw %a0 %sp 20   # pc = 22884
lw %a2 %a0 0   # pc = 22885
sw %a1 %sp 120   # pc = 22886
add %a0 %a2 %zero   # pc = 22887
sw %ra %sp 124   # pc = 22888
addi %sp %sp 128   # pc = 22889
jal %ra -22885   # pc = 22890
addi %sp %sp -128   # pc = 22891
lw %ra %sp 124   # pc = 22892
addi %a1 %mc_hp 0   # pc = 22893
addi %mc_hp %mc_hp 8   # pc = 22894
sw %a0 %a1 4   # pc = 22895
lw %a0 %sp 120   # pc = 22896
sw %a0 %a1 0   # pc = 22897
addi %a0 %a1 0   # pc = 22898
lw %a1 %sp 112   # pc = 22899
sw %a0 %a1 468   # pc = 22900
addi %a0 %zero 3   # pc = 22901
addi %f0 %zero 1   # pc = 22902
lui %f0 0   # pc = 22903
sw %ra %sp 124   # pc = 22904
addi %sp %sp 128   # pc = 22905
jal %ra -22893   # pc = 22906
addi %sp %sp -128   # pc = 22907
lw %ra %sp 124   # pc = 22908
add %a1 %a0 %zero   # pc = 22909
lw %a0 %sp 20   # pc = 22910
lw %a2 %a0 0   # pc = 22911
sw %a1 %sp 124   # pc = 22912
add %a0 %a2 %zero   # pc = 22913
sw %ra %sp 132   # pc = 22914
addi %sp %sp 136   # pc = 22915
jal %ra -22911   # pc = 22916
addi %sp %sp -136   # pc = 22917
lw %ra %sp 132   # pc = 22918
addi %a1 %mc_hp 0   # pc = 22919
addi %mc_hp %mc_hp 8   # pc = 22920
sw %a0 %a1 4   # pc = 22921
lw %a0 %sp 124   # pc = 22922
sw %a0 %a1 0   # pc = 22923
addi %a0 %a1 0   # pc = 22924
lw %a1 %sp 112   # pc = 22925
sw %a0 %a1 464   # pc = 22926
addi %a0 %zero 3   # pc = 22927
addi %f0 %zero 1   # pc = 22928
lui %f0 0   # pc = 22929
sw %ra %sp 132   # pc = 22930
addi %sp %sp 136   # pc = 22931
jal %ra -22919   # pc = 22932
addi %sp %sp -136   # pc = 22933
lw %ra %sp 132   # pc = 22934
add %a1 %a0 %zero   # pc = 22935
lw %a0 %sp 20   # pc = 22936
lw %a2 %a0 0   # pc = 22937
sw %a1 %sp 128   # pc = 22938
add %a0 %a2 %zero   # pc = 22939
sw %ra %sp 132   # pc = 22940
addi %sp %sp 136   # pc = 22941
jal %ra -22937   # pc = 22942
addi %sp %sp -136   # pc = 22943
lw %ra %sp 132   # pc = 22944
addi %a1 %mc_hp 0   # pc = 22945
addi %mc_hp %mc_hp 8   # pc = 22946
sw %a0 %a1 4   # pc = 22947
