jal %zero 21772   # pc = 0
lw %a2 %sp 112   # pc = 21674
lw %a3 %a2 0   # pc = 21675
addi %a3 %a3 -1   # pc = 21676
lw %a4 %sp 244   # pc = 21677
lw %a5 %sp 408   # pc = 21678
lw %a11 %sp 20   # pc = 21679
add %a2 %a5 %zero   # pc = 21680
add %a1 %a3 %zero   # pc = 21681
add %a0 %a4 %zero   # pc = 21682
fadd %f11 %f2 %fzero   # pc = 21683
fadd %f2 %f0 %fzero   # pc = 21684
fadd %f0 %f1 %fzero   # pc = 21685
fadd %f1 %f11 %fzero   # pc = 21686
sw %ra %sp 428   # pc = 21687
lw %a10 %a11 0   # pc = 21688
addi %sp %sp 432   # pc = 21689
jalr %ra %a10 0   # pc = 21690
addi %sp %sp -432   # pc = 21691
lw %ra %sp 428   # pc = 21692
addi %a1 %zero 0   # pc = 21693
addi %a0 %zero 2   # pc = 21694
lw %a2 %sp 112   # pc = 21695
lw %a3 %a2 4   # pc = 21696
addi %a12 %zero 0   # pc = 21697
blt %a12 %a3 2   # pc = 21698
jalr %zero %ra 0   # pc = 21699
lw %a3 %a2 4   # pc = 21700
addi %a3 %a3 -1   # pc = 21701
sw %a1 %sp 424   # pc = 21702
addi %a12 %zero 0   # pc = 21703
blt %a12 %a3 2   # pc = 21704
jal %zero 47   # pc = 21705
addi %a3 %zero 1   # pc = 21706
lw %a4 %sp 116   # pc = 21707
lw %f0 %a4 0   # pc = 21708
lw %a4 %sp 128   # pc = 21709
lw %a4 %a4 4   # pc = 21710
sub %a3 %a3 %a4   # pc = 21711
sw %a0 %sp 428   # pc = 21712
sw %f0 %sp 432   # pc = 21713
add %a0 %a3 %zero   # pc = 21714
sw %ra %sp 444   # pc = 21715
addi %sp %sp 448   # pc = 21716
jal %ra -21674   # pc = 21717
addi %sp %sp -448   # pc = 21718
lw %ra %sp 444   # pc = 21719
lw %f1 %sp 432   # pc = 21720
fmul %f0 %f1 %f0   # pc = 21721
lw %a0 %sp 12   # pc = 21722
lw %f1 %a0 0   # pc = 21723
fmul %f1 %f0 %f1   # pc = 21724
lw %a1 %sp 8   # pc = 21725
lw %f2 %a1 0   # pc = 21726
fadd %f1 %f1 %f2   # pc = 21727
lw %f2 %a0 4   # pc = 21728
fmul %f2 %f0 %f2   # pc = 21729
lw %f3 %a1 4   # pc = 21730
fadd %f2 %f2 %f3   # pc = 21731
lw %f3 %a0 8   # pc = 21732
fmul %f0 %f0 %f3   # pc = 21733
lw %f3 %a1 8   # pc = 21734
fadd %f0 %f0 %f3   # pc = 21735
lw %a0 %sp 112   # pc = 21736
lw %a0 %a0 0   # pc = 21737
addi %a1 %a0 -1   # pc = 21738
lw %a0 %sp 296   # pc = 21739
lw %a2 %sp 428   # pc = 21740
lw %a11 %sp 20   # pc = 21741
fadd %f11 %f2 %fzero   # pc = 21742
fadd %f2 %f0 %fzero   # pc = 21743
fadd %f0 %f1 %fzero   # pc = 21744
fadd %f1 %f11 %fzero   # pc = 21745
sw %ra %sp 444   # pc = 21746
lw %a10 %a11 0   # pc = 21747
addi %sp %sp 448   # pc = 21748
jalr %ra %a10 0   # pc = 21749
addi %sp %sp -448   # pc = 21750
lw %ra %sp 444   # pc = 21751
addi %a0 %zero 0   # pc = 21752
lw %a1 %sp 424   # pc = 21753
lw %a2 %sp 192   # pc = 21754
lw %a3 %sp 244   # pc = 21755
lw %a4 %sp 296   # pc = 21756
lw %a11 %sp 4   # pc = 21757
sw %ra %sp 444   # pc = 21758
lw %a10 %a11 0   # pc = 21759
addi %sp %sp 448   # pc = 21760
jalr %ra %a10 0   # pc = 21761
addi %sp %sp -448   # pc = 21762
lw %ra %sp 444   # pc = 21763
addi %a0 %zero 1   # pc = 21764
addi %a4 %zero 4   # pc = 21765
lw %a1 %sp 244   # pc = 21766
lw %a2 %sp 296   # pc = 21767
lw %a3 %sp 192   # pc = 21768
lw %a11 %sp 0   # pc = 21769
lw %a10 %a11 0   # pc = 21770
jalr %zero %a10 0   # pc = 21771
addi %sp %zero 1696   # pc = 21772
lui %sp 98304   # pc = 21773
addi %in %zero -704   # pc = 21774
lui %in 196608   # pc = 21775
addi %out %zero 992   # pc = 21776
lui %out 299008   # pc = 21777
addi %mc_hp %zero 1664   # pc = 21778
lui %mc_hp 9998336   # pc = 21779
addi %a0 %zero 1   # pc = 21780
addi %a1 %zero 0   # pc = 21781
sw %ra %sp 4   # pc = 21782
addi %sp %sp 8   # pc = 21783
jal %ra -21779   # pc = 21784
addi %sp %sp -8   # pc = 21785
lw %ra %sp 4   # pc = 21786
addi %a1 %zero 0   # pc = 21787
addi %f0 %zero 1   # pc = 21788
lui %f0 0   # pc = 21789
sw %a0 %sp 0   # pc = 21790
add %a0 %a1 %zero   # pc = 21791
sw %ra %sp 4   # pc = 21792
addi %sp %sp 8   # pc = 21793
jal %ra -21781   # pc = 21794
addi %sp %sp -8   # pc = 21795
lw %ra %sp 4   # pc = 21796
addi %a1 %zero 60   # pc = 21797
addi %a2 %zero 0   # pc = 21798
addi %a3 %zero 0   # pc = 21799
addi %a4 %zero 0   # pc = 21800
addi %a5 %zero 0   # pc = 21801
addi %a6 %zero 0   # pc = 21802
addi %a7 %mc_hp 0   # pc = 21803
addi %mc_hp %mc_hp 48   # pc = 21804
sw %a0 %a7 40   # pc = 21805
sw %a0 %a7 36   # pc = 21806
sw %a0 %a7 32   # pc = 21807
sw %a0 %a7 28   # pc = 21808
sw %a6 %a7 24   # pc = 21809
sw %a0 %a7 20   # pc = 21810
sw %a0 %a7 16   # pc = 21811
sw %a5 %a7 12   # pc = 21812
sw %a4 %a7 8   # pc = 21813
sw %a3 %a7 4   # pc = 21814
sw %a2 %a7 0   # pc = 21815
addi %a0 %a7 0   # pc = 21816
add %a10 %a1 %zero   # pc = 21817
add %a1 %a0 %zero   # pc = 21818
add %a0 %a10 %zero   # pc = 21819
sw %ra %sp 4   # pc = 21820
addi %sp %sp 8   # pc = 21821
jal %ra -21817   # pc = 21822
addi %sp %sp -8   # pc = 21823
lw %ra %sp 4   # pc = 21824
addi %a1 %zero 3   # pc = 21825
addi %f0 %zero 1   # pc = 21826
lui %f0 0   # pc = 21827
sw %a0 %sp 4   # pc = 21828
add %a0 %a1 %zero   # pc = 21829
sw %ra %sp 12   # pc = 21830
addi %sp %sp 16   # pc = 21831
jal %ra -21819   # pc = 21832
addi %sp %sp -16   # pc = 21833
lw %ra %sp 12   # pc = 21834
addi %a1 %zero 3   # pc = 21835
addi %f0 %zero 1   # pc = 21836
lui %f0 0   # pc = 21837
sw %a0 %sp 8   # pc = 21838
add %a0 %a1 %zero   # pc = 21839
sw %ra %sp 12   # pc = 21840
addi %sp %sp 16   # pc = 21841
jal %ra -21829   # pc = 21842
addi %sp %sp -16   # pc = 21843
lw %ra %sp 12   # pc = 21844
addi %a1 %zero 3   # pc = 21845
addi %f0 %zero 1   # pc = 21846
lui %f0 0   # pc = 21847
sw %a0 %sp 12   # pc = 21848
add %a0 %a1 %zero   # pc = 21849
sw %ra %sp 20   # pc = 21850
addi %sp %sp 24   # pc = 21851
jal %ra -21839   # pc = 21852
addi %sp %sp -24   # pc = 21853
lw %ra %sp 20   # pc = 21854
addi %a1 %zero 1   # pc = 21855
addi %f0 %zero 1   # pc = 21856
lui %f0 1132396544   # pc = 21857
sw %a0 %sp 16   # pc = 21858
add %a0 %a1 %zero   # pc = 21859
sw %ra %sp 20   # pc = 21860
addi %sp %sp 24   # pc = 21861
jal %ra -21849   # pc = 21862
addi %sp %sp -24   # pc = 21863
lw %ra %sp 20   # pc = 21864
addi %a1 %zero 50   # pc = 21865
addi %a2 %zero 1   # pc = 21866
addi %a3 %zero -1   # pc = 21867
sw %a0 %sp 20   # pc = 21868
sw %a1 %sp 24   # pc = 21869
add %a1 %a3 %zero   # pc = 21870
add %a0 %a2 %zero   # pc = 21871
sw %ra %sp 28   # pc = 21872
addi %sp %sp 32   # pc = 21873
jal %ra -21869   # pc = 21874
addi %sp %sp -32   # pc = 21875
lw %ra %sp 28   # pc = 21876
add %a1 %a0 %zero   # pc = 21877
lw %a0 %sp 24   # pc = 21878
sw %ra %sp 28   # pc = 21879
addi %sp %sp 32   # pc = 21880
jal %ra -21876   # pc = 21881
addi %sp %sp -32   # pc = 21882
lw %ra %sp 28   # pc = 21883
addi %a1 %zero 1   # pc = 21884
lw %a2 %a0 0   # pc = 21885
sw %a0 %sp 28   # pc = 21886
sw %a1 %sp 32   # pc = 21887
add %a0 %a1 %zero   # pc = 21888
add %a1 %a2 %zero   # pc = 21889
sw %ra %sp 36   # pc = 21890
addi %sp %sp 40   # pc = 21891
jal %ra -21887   # pc = 21892
addi %sp %sp -40   # pc = 21893
lw %ra %sp 36   # pc = 21894
add %a1 %a0 %zero   # pc = 21895
lw %a0 %sp 32   # pc = 21896
sw %ra %sp 36   # pc = 21897
addi %sp %sp 40   # pc = 21898
jal %ra -21894   # pc = 21899
addi %sp %sp -40   # pc = 21900
lw %ra %sp 36   # pc = 21901
addi %a1 %zero 1   # pc = 21902
addi %f0 %zero 1   # pc = 21903
lui %f0 0   # pc = 21904
sw %a0 %sp 36   # pc = 21905
add %a0 %a1 %zero   # pc = 21906
sw %ra %sp 44   # pc = 21907
addi %sp %sp 48   # pc = 21908
jal %ra -21896   # pc = 21909
addi %sp %sp -48   # pc = 21910
lw %ra %sp 44   # pc = 21911
addi %a1 %zero 1   # pc = 21912
addi %a2 %zero 0   # pc = 21913
sw %a0 %sp 40   # pc = 21914
add %a0 %a1 %zero   # pc = 21915
add %a1 %a2 %zero   # pc = 21916
sw %ra %sp 44   # pc = 21917
addi %sp %sp 48   # pc = 21918
jal %ra -21914   # pc = 21919
addi %sp %sp -48   # pc = 21920
lw %ra %sp 44   # pc = 21921
addi %a1 %zero 1   # pc = 21922
addi %f0 %zero -1239   # pc = 21923
lui %f0 1315856384   # pc = 21924
sw %a0 %sp 44   # pc = 21925
add %a0 %a1 %zero   # pc = 21926
sw %ra %sp 52   # pc = 21927
addi %sp %sp 56   # pc = 21928
jal %ra -21916   # pc = 21929
addi %sp %sp -56   # pc = 21930
lw %ra %sp 52   # pc = 21931
addi %a1 %zero 3   # pc = 21932
addi %f0 %zero 1   # pc = 21933
lui %f0 0   # pc = 21934
sw %a0 %sp 48   # pc = 21935
add %a0 %a1 %zero   # pc = 21936
sw %ra %sp 52   # pc = 21937
addi %sp %sp 56   # pc = 21938
jal %ra -21926   # pc = 21939
addi %sp %sp -56   # pc = 21940
lw %ra %sp 52   # pc = 21941
addi %a1 %zero 1   # pc = 21942
addi %a2 %zero 0   # pc = 21943
sw %a0 %sp 52   # pc = 21944
add %a0 %a1 %zero   # pc = 21945
add %a1 %a2 %zero   # pc = 21946
sw %ra %sp 60   # pc = 21947
addi %sp %sp 64   # pc = 21948
jal %ra -21944   # pc = 21949
addi %sp %sp -64   # pc = 21950
lw %ra %sp 60   # pc = 21951
addi %a1 %zero 3   # pc = 21952
addi %f0 %zero 1   # pc = 21953
lui %f0 0   # pc = 21954
sw %a0 %sp 56   # pc = 21955
add %a0 %a1 %zero   # pc = 21956
sw %ra %sp 60   # pc = 21957
addi %sp %sp 64   # pc = 21958
jal %ra -21946   # pc = 21959
addi %sp %sp -64   # pc = 21960
lw %ra %sp 60   # pc = 21961
addi %a1 %zero 3   # pc = 21962
addi %f0 %zero 1   # pc = 21963
lui %f0 0   # pc = 21964
sw %a0 %sp 60   # pc = 21965
add %a0 %a1 %zero   # pc = 21966
sw %ra %sp 68   # pc = 21967
addi %sp %sp 72   # pc = 21968
jal %ra -21956   # pc = 21969
addi %sp %sp -72   # pc = 21970
lw %ra %sp 68   # pc = 21971
addi %a1 %zero 3   # pc = 21972
addi %f0 %zero 1   # pc = 21973
lui %f0 0   # pc = 21974
sw %a0 %sp 64   # pc = 21975
add %a0 %a1 %zero   # pc = 21976
sw %ra %sp 68   # pc = 21977
addi %sp %sp 72   # pc = 21978
jal %ra -21966   # pc = 21979
addi %sp %sp -72   # pc = 21980
lw %ra %sp 68   # pc = 21981
addi %a1 %zero 3   # pc = 21982
addi %f0 %zero 1   # pc = 21983
lui %f0 0   # pc = 21984
sw %a0 %sp 68   # pc = 21985
add %a0 %a1 %zero   # pc = 21986
sw %ra %sp 76   # pc = 21987
addi %sp %sp 80   # pc = 21988
jal %ra -21976   # pc = 21989
addi %sp %sp -80   # pc = 21990
lw %ra %sp 76   # pc = 21991
addi %a1 %zero 2   # pc = 21992
addi %a2 %zero 0   # pc = 21993
sw %a0 %sp 72   # pc = 21994
add %a0 %a1 %zero   # pc = 21995
add %a1 %a2 %zero   # pc = 21996
sw %ra %sp 76   # pc = 21997
addi %sp %sp 80   # pc = 21998
jal %ra -21994   # pc = 21999
addi %sp %sp -80   # pc = 22000
lw %ra %sp 76   # pc = 22001
addi %a1 %zero 2   # pc = 22002
addi %a2 %zero 0   # pc = 22003
sw %a0 %sp 76   # pc = 22004
add %a0 %a1 %zero   # pc = 22005
add %a1 %a2 %zero   # pc = 22006
sw %ra %sp 84   # pc = 22007
addi %sp %sp 88   # pc = 22008
jal %ra -22004   # pc = 22009
addi %sp %sp -88   # pc = 22010
lw %ra %sp 84   # pc = 22011
addi %a1 %zero 1   # pc = 22012
addi %f0 %zero 1   # pc = 22013
lui %f0 0   # pc = 22014
sw %a0 %sp 80   # pc = 22015
add %a0 %a1 %zero   # pc = 22016
sw %ra %sp 84   # pc = 22017
addi %sp %sp 88   # pc = 22018
jal %ra -22006   # pc = 22019
addi %sp %sp -88   # pc = 22020
lw %ra %sp 84   # pc = 22021
addi %a1 %zero 3   # pc = 22022
addi %f0 %zero 1   # pc = 22023
lui %f0 0   # pc = 22024
sw %a0 %sp 84   # pc = 22025
add %a0 %a1 %zero   # pc = 22026
sw %ra %sp 92   # pc = 22027
addi %sp %sp 96   # pc = 22028
jal %ra -22016   # pc = 22029
addi %sp %sp -96   # pc = 22030
lw %ra %sp 92   # pc = 22031
addi %a1 %zero 3   # pc = 22032
addi %f0 %zero 1   # pc = 22033
lui %f0 0   # pc = 22034
sw %a0 %sp 88   # pc = 22035
add %a0 %a1 %zero   # pc = 22036
sw %ra %sp 92   # pc = 22037
addi %sp %sp 96   # pc = 22038
jal %ra -22026   # pc = 22039
addi %sp %sp -96   # pc = 22040
lw %ra %sp 92   # pc = 22041
addi %a1 %zero 3   # pc = 22042
addi %f0 %zero 1   # pc = 22043
lui %f0 0   # pc = 22044
sw %a0 %sp 92   # pc = 22045
add %a0 %a1 %zero   # pc = 22046
sw %ra %sp 100   # pc = 22047
addi %sp %sp 104   # pc = 22048
jal %ra -22036   # pc = 22049
addi %sp %sp -104   # pc = 22050
lw %ra %sp 100   # pc = 22051
addi %a1 %zero 3   # pc = 22052
addi %f0 %zero 1   # pc = 22053
lui %f0 0   # pc = 22054
sw %a0 %sp 96   # pc = 22055
add %a0 %a1 %zero   # pc = 22056
sw %ra %sp 100   # pc = 22057
addi %sp %sp 104   # pc = 22058
jal %ra -22046   # pc = 22059
addi %sp %sp -104   # pc = 22060
lw %ra %sp 100   # pc = 22061
addi %a1 %zero 3   # pc = 22062
addi %f0 %zero 1   # pc = 22063
lui %f0 0   # pc = 22064
sw %a0 %sp 100   # pc = 22065
add %a0 %a1 %zero   # pc = 22066
sw %ra %sp 108   # pc = 22067
addi %sp %sp 112   # pc = 22068
jal %ra -22056   # pc = 22069
addi %sp %sp -112   # pc = 22070
lw %ra %sp 108   # pc = 22071
addi %a1 %zero 3   # pc = 22072
addi %f0 %zero 1   # pc = 22073
lui %f0 0   # pc = 22074
sw %a0 %sp 104   # pc = 22075
add %a0 %a1 %zero   # pc = 22076
sw %ra %sp 108   # pc = 22077
addi %sp %sp 112   # pc = 22078
jal %ra -22066   # pc = 22079
addi %sp %sp -112   # pc = 22080
lw %ra %sp 108   # pc = 22081
addi %a1 %zero 0   # pc = 22082
addi %f0 %zero 1   # pc = 22083
lui %f0 0   # pc = 22084
sw %a0 %sp 108   # pc = 22085
add %a0 %a1 %zero   # pc = 22086
sw %ra %sp 116   # pc = 22087
addi %sp %sp 120   # pc = 22088
jal %ra -22076   # pc = 22089
addi %sp %sp -120   # pc = 22090
lw %ra %sp 116   # pc = 22091
add %a1 %a0 %zero   # pc = 22092
addi %a0 %zero 0   # pc = 22093
sw %a1 %sp 112   # pc = 22094
sw %ra %sp 116   # pc = 22095
addi %sp %sp 120   # pc = 22096
jal %ra -22092   # pc = 22097
addi %sp %sp -120   # pc = 22098
lw %ra %sp 116   # pc = 22099
addi %a1 %zero 0   # pc = 22100
addi %a2 %mc_hp 0   # pc = 22101
addi %mc_hp %mc_hp 8   # pc = 22102
sw %a0 %a2 4   # pc = 22103
lw %a0 %sp 112   # pc = 22104
sw %a0 %a2 0   # pc = 22105
addi %a0 %a2 0   # pc = 22106
add %a10 %a1 %zero   # pc = 22107
add %a1 %a0 %zero   # pc = 22108
add %a0 %a10 %zero   # pc = 22109
sw %ra %sp 116   # pc = 22110
addi %sp %sp 120   # pc = 22111
jal %ra -22107   # pc = 22112
addi %sp %sp -120   # pc = 22113
lw %ra %sp 116   # pc = 22114
add %a1 %a0 %zero   # pc = 22115
addi %a0 %zero 5   # pc = 22116
sw %ra %sp 116   # pc = 22117
addi %sp %sp 120   # pc = 22118
jal %ra -22114   # pc = 22119
addi %sp %sp -120   # pc = 22120
lw %ra %sp 116   # pc = 22121
addi %a1 %zero 0   # pc = 22122
addi %f0 %zero 1   # pc = 22123
lui %f0 0   # pc = 22124
sw %a0 %sp 116   # pc = 22125
add %a0 %a1 %zero   # pc = 22126
sw %ra %sp 124   # pc = 22127
addi %sp %sp 128   # pc = 22128
jal %ra -22116   # pc = 22129
addi %sp %sp -128   # pc = 22130
lw %ra %sp 124   # pc = 22131
addi %a1 %zero 3   # pc = 22132
addi %f0 %zero 1   # pc = 22133
lui %f0 0   # pc = 22134
sw %a0 %sp 120   # pc = 22135
add %a0 %a1 %zero   # pc = 22136
sw %ra %sp 124   # pc = 22137
addi %sp %sp 128   # pc = 22138
jal %ra -22126   # pc = 22139
addi %sp %sp -128   # pc = 22140
lw %ra %sp 124   # pc = 22141
addi %a1 %zero 60   # pc = 22142
lw %a2 %sp 120   # pc = 22143
sw %a0 %sp 124   # pc = 22144
add %a0 %a1 %zero   # pc = 22145
add %a1 %a2 %zero   # pc = 22146
sw %ra %sp 132   # pc = 22147
addi %sp %sp 136   # pc = 22148
jal %ra -22144   # pc = 22149
addi %sp %sp -136   # pc = 22150
lw %ra %sp 132   # pc = 22151
addi %a1 %mc_hp 0   # pc = 22152
addi %mc_hp %mc_hp 8   # pc = 22153
sw %a0 %a1 4   # pc = 22154
lw %a2 %sp 124   # pc = 22155
sw %a2 %a1 0   # pc = 22156
addi %a3 %zero 0   # pc = 22157
addi %f0 %zero 1   # pc = 22158
lui %f0 0   # pc = 22159
sw %a1 %sp 128   # pc = 22160
sw %a0 %sp 132   # pc = 22161
add %a0 %a3 %zero   # pc = 22162
sw %ra %sp 140   # pc = 22163
addi %sp %sp 144   # pc = 22164
jal %ra -22152   # pc = 22165
addi %sp %sp -144   # pc = 22166
lw %ra %sp 140   # pc = 22167
add %a1 %a0 %zero   # pc = 22168
addi %a0 %zero 0   # pc = 22169
sw %a1 %sp 136   # pc = 22170
sw %ra %sp 140   # pc = 22171
addi %sp %sp 144   # pc = 22172
jal %ra -22168   # pc = 22173
addi %sp %sp -144   # pc = 22174
lw %ra %sp 140   # pc = 22175
addi %a1 %mc_hp 0   # pc = 22176
addi %mc_hp %mc_hp 8   # pc = 22177
sw %a0 %a1 4   # pc = 22178
lw %a0 %sp 136   # pc = 22179
sw %a0 %a1 0   # pc = 22180
addi %a0 %a1 0   # pc = 22181
addi %a1 %zero 180   # pc = 22182
addi %a2 %zero 0   # pc = 22183
addi %f0 %zero 1   # pc = 22184
lui %f0 0   # pc = 22185
addi %a3 %mc_hp 0   # pc = 22186
addi %mc_hp %mc_hp 16   # pc = 22187
sw %f0 %a3 8   # pc = 22188
sw %a0 %a3 4   # pc = 22189
sw %a2 %a3 0   # pc = 22190
addi %a0 %a3 0   # pc = 22191
add %a10 %a1 %zero   # pc = 22192
add %a1 %a0 %zero   # pc = 22193
add %a0 %a10 %zero   # pc = 22194
sw %ra %sp 140   # pc = 22195
addi %sp %sp 144   # pc = 22196
jal %ra -22192   # pc = 22197
addi %sp %sp -144   # pc = 22198
lw %ra %sp 140   # pc = 22199
addi %a1 %zero 1   # pc = 22200
addi %a2 %zero 0   # pc = 22201
sw %a0 %sp 140   # pc = 22202
add %a0 %a1 %zero   # pc = 22203
add %a1 %a2 %zero   # pc = 22204
sw %ra %sp 148   # pc = 22205
addi %sp %sp 152   # pc = 22206
jal %ra -22202   # pc = 22207
addi %sp %sp -152   # pc = 22208
lw %ra %sp 148   # pc = 22209
addi %a1 %mc_hp 0   # pc = 22210
addi %mc_hp %mc_hp 24   # pc = 22211
addi %a2 %zero 349   # pc = 22212
lui %a2 0   # pc = 22213
sw %a2 %a1 0   # pc = 22214
lw %a2 %sp 12   # pc = 22215
sw %a2 %a1 20   # pc = 22216
lw %a3 %sp 104   # pc = 22217
sw %a3 %a1 16   # pc = 22218
lw %a4 %sp 100   # pc = 22219
sw %a4 %a1 12   # pc = 22220
lw %a5 %sp 96   # pc = 22221
sw %a5 %a1 8   # pc = 22222
lw %a6 %sp 8   # pc = 22223
sw %a6 %a1 4   # pc = 22224
addi %a6 %mc_hp 0   # pc = 22225
addi %mc_hp %mc_hp 8   # pc = 22226
addi %a7 %zero 756   # pc = 22227
lui %a7 0   # pc = 22228
sw %a7 %a6 0   # pc = 22229
lw %a7 %sp 4   # pc = 22230
sw %a7 %a6 4   # pc = 22231
addi %a8 %mc_hp 0   # pc = 22232
addi %mc_hp %mc_hp 16   # pc = 22233
addi %a9 %zero 1240   # pc = 22234
lui %a9 0   # pc = 22235
sw %a9 %a8 0   # pc = 22236
sw %a6 %a8 8   # pc = 22237
lw %a9 %sp 0   # pc = 22238
sw %a9 %a8 4   # pc = 22239
addi %a10 %mc_hp 0   # pc = 22240
addi %mc_hp %mc_hp 8   # pc = 22241
addi %a11 %zero 1727   # pc = 22242
lui %a11 0   # pc = 22243
sw %a11 %a10 0   # pc = 22244
lw %a11 %sp 28   # pc = 22245
sw %a11 %a10 4   # pc = 22246
sw %a10 %sp 144   # pc = 22247
addi %a10 %mc_hp 0   # pc = 22248
addi %mc_hp %mc_hp 8   # pc = 22249
sw %a6 %sp 148   # pc = 22250
addi %a6 %zero 1913   # pc = 22251
lui %a6 0   # pc = 22252
sw %a6 %a10 0   # pc = 22253
lw %a6 %sp 40   # pc = 22254
sw %a6 %a10 4   # pc = 22255
sw %a8 %sp 152   # pc = 22256
addi %a8 %mc_hp 0   # pc = 22257
addi %mc_hp %mc_hp 8   # pc = 22258
sw %a1 %sp 156   # pc = 22259
addi %a1 %zero -1829   # pc = 22260
lui %a1 0   # pc = 22261
sw %a1 %a8 0   # pc = 22262
sw %a6 %a8 4   # pc = 22263
addi %a1 %mc_hp 0   # pc = 22264
addi %mc_hp %mc_hp 16   # pc = 22265
addi %a4 %zero -1576   # pc = 22266
lui %a4 0   # pc = 22267
sw %a4 %a1 0   # pc = 22268
sw %a6 %a1 8   # pc = 22269
sw %a7 %a1 4   # pc = 22270
addi %a4 %mc_hp 0   # pc = 22271
addi %mc_hp %mc_hp 8   # pc = 22272
addi %a3 %zero -988   # pc = 22273
lui %a3 0   # pc = 22274
sw %a3 %a4 0   # pc = 22275
sw %a6 %a4 4   # pc = 22276
addi %a3 %mc_hp 0   # pc = 22277
addi %mc_hp %mc_hp 8   # pc = 22278
addi %a5 %zero -766   # pc = 22279
lui %a5 0   # pc = 22280
sw %a5 %a3 0   # pc = 22281
sw %a6 %a3 4   # pc = 22282
addi %a5 %mc_hp 0   # pc = 22283
addi %mc_hp %mc_hp 24   # pc = 22284
addi %a2 %zero -612   # pc = 22285
lui %a2 0   # pc = 22286
sw %a2 %a5 0   # pc = 22287
sw %a3 %a5 16   # pc = 22288
sw %a4 %a5 12   # pc = 22289
sw %a6 %a5 8   # pc = 22290
sw %a7 %a5 4   # pc = 22291
addi %a2 %mc_hp 0   # pc = 22292
addi %mc_hp %mc_hp 16   # pc = 22293
sw %a0 %sp 160   # pc = 22294
addi %a0 %zero -542   # pc = 22295
lui %a0 0   # pc = 22296
sw %a0 %a2 0   # pc = 22297
sw %a4 %a2 12   # pc = 22298
sw %a6 %a2 8   # pc = 22299
sw %a7 %a2 4   # pc = 22300
addi %a0 %mc_hp 0   # pc = 22301
addi %mc_hp %mc_hp 8   # pc = 22302
sw %a2 %sp 164   # pc = 22303
addi %a2 %zero 51   # pc = 22304
lui %a2 4096   # pc = 22305
sw %a2 %a0 0   # pc = 22306
sw %a7 %a0 4   # pc = 22307
addi %a2 %mc_hp 0   # pc = 22308
addi %mc_hp %mc_hp 16   # pc = 22309
sw %a1 %sp 168   # pc = 22310
addi %a1 %zero 288   # pc = 22311
lui %a1 4096   # pc = 22312
sw %a1 %a2 0   # pc = 22313
sw %a7 %a2 12   # pc = 22314
sw %a9 %a2 8   # pc = 22315
sw %a0 %a2 4   # pc = 22316
addi %a1 %mc_hp 0   # pc = 22317
addi %mc_hp %mc_hp 8   # pc = 22318
sw %a0 %sp 172   # pc = 22319
addi %a0 %zero 472   # pc = 22320
lui %a0 4096   # pc = 22321
sw %a0 %a1 0   # pc = 22322
sw %a7 %a1 4   # pc = 22323
addi %a0 %mc_hp 0   # pc = 22324
addi %mc_hp %mc_hp 8   # pc = 22325
sw %a2 %sp 176   # pc = 22326
addi %a2 %zero 895   # pc = 22327
lui %a2 4096   # pc = 22328
sw %a2 %a0 0   # pc = 22329
sw %a7 %a0 4   # pc = 22330
addi %a2 %mc_hp 0   # pc = 22331
addi %mc_hp %mc_hp 40   # pc = 22332
addi %a9 %zero 1243   # pc = 22333
lui %a9 4096   # pc = 22334
sw %a9 %a2 0   # pc = 22335
lw %a9 %sp 124   # pc = 22336
sw %a9 %a2 36   # pc = 22337
sw %a3 %a2 32   # pc = 22338
sw %a4 %a2 28   # pc = 22339
sw %a6 %a2 24   # pc = 22340
sw %a7 %a2 20   # pc = 22341
sw %a1 %sp 180   # pc = 22342
lw %a1 %sp 16   # pc = 22343
sw %a1 %a2 16   # pc = 22344
lw %a1 %sp 52   # pc = 22345
sw %a1 %a2 12   # pc = 22346
sw %a10 %sp 184   # pc = 22347
lw %a10 %sp 132   # pc = 22348
sw %a10 %a2 8   # pc = 22349
sw %a0 %a2 4   # pc = 22350
sw %a0 %sp 188   # pc = 22351
addi %a0 %mc_hp 0   # pc = 22352
addi %mc_hp %mc_hp 16   # pc = 22353
sw %a8 %sp 192   # pc = 22354
addi %a8 %zero 1596   # pc = 22355
lui %a8 4096   # pc = 22356
sw %a8 %a0 0   # pc = 22357
sw %a2 %a0 8   # pc = 22358
sw %a11 %a0 4   # pc = 22359
addi %a8 %mc_hp 0   # pc = 22360
addi %mc_hp %mc_hp 56   # pc = 22361
addi %a11 %zero 1717   # pc = 22362
lui %a11 4096   # pc = 22363
sw %a11 %a8 0   # pc = 22364
sw %a9 %a8 48   # pc = 22365
sw %a3 %a8 44   # pc = 22366
sw %a4 %a8 40   # pc = 22367
sw %a5 %a8 36   # pc = 22368
sw %a6 %a8 32   # pc = 22369
sw %a0 %a8 28   # pc = 22370
sw %a2 %a8 24   # pc = 22371
sw %a7 %a8 20   # pc = 22372
lw %a3 %sp 128   # pc = 22373
sw %a3 %a8 16   # pc = 22374
sw %a1 %a8 12   # pc = 22375
sw %a10 %a8 8   # pc = 22376
lw %a11 %sp 28   # pc = 22377
sw %a11 %a8 4   # pc = 22378
addi %a10 %mc_hp 0   # pc = 22379
