jal %zero 18681   # pc = 0
addi %sp %sp -48   # pc = 16325
lw %ra %sp 44   # pc = 16326
lw %a1 %sp 36   # pc = 16327
sw %a0 %a1 12   # pc = 16328
addi %a0 %zero 3   # pc = 16329
addi %f0 %zero 1   # pc = 16330
lui %f0 0   # pc = 16331
sw %ra %sp 44   # pc = 16332
addi %sp %sp 48   # pc = 16333
jal %ra -16321   # pc = 16334
addi %sp %sp -48   # pc = 16335
lw %ra %sp 44   # pc = 16336
lw %a1 %sp 36   # pc = 16337
sw %a0 %a1 16   # pc = 16338
addi %a0 %mc_hp 0   # pc = 16339
addi %mc_hp %mc_hp 32   # pc = 16340
sw %a1 %a0 28   # pc = 16341
lw %a1 %sp 32   # pc = 16342
sw %a1 %a0 24   # pc = 16343
lw %a1 %sp 28   # pc = 16344
sw %a1 %a0 20   # pc = 16345
lw %a1 %sp 24   # pc = 16346
sw %a1 %a0 16   # pc = 16347
lw %a1 %sp 20   # pc = 16348
sw %a1 %a0 12   # pc = 16349
lw %a1 %sp 16   # pc = 16350
sw %a1 %a0 8   # pc = 16351
lw %a1 %sp 12   # pc = 16352
sw %a1 %a0 4   # pc = 16353
lw %a1 %sp 8   # pc = 16354
sw %a1 %a0 0   # pc = 16355
lw %a1 %sp 4   # pc = 16356
slli %a2 %a1 2   # pc = 16357
lw %a3 %sp 0   # pc = 16358
add %a12 %a3 %a2   # pc = 16359
sw %a0 %a12 0   # pc = 16360
addi %a0 %a1 -1   # pc = 16361
addi %a12 %zero 0   # pc = 16362
blt %a0 %a12 328   # pc = 16363
sw %a0 %sp 40   # pc = 16364
sw %ra %sp 44   # pc = 16365
addi %sp %sp 48   # pc = 16366
jal %ra -587   # pc = 16367
addi %sp %sp -48   # pc = 16368
lw %ra %sp 44   # pc = 16369
lw %a1 %sp 40   # pc = 16370
slli %a2 %a1 2   # pc = 16371
lw %a3 %sp 0   # pc = 16372
add %a12 %a3 %a2   # pc = 16373
sw %a0 %a12 0   # pc = 16374
addi %a0 %a1 -1   # pc = 16375
addi %a12 %zero 0   # pc = 16376
blt %a0 %a12 312   # pc = 16377
addi %a1 %zero 3   # pc = 16378
addi %f0 %zero 1   # pc = 16379
lui %f0 0   # pc = 16380
sw %a0 %sp 44   # pc = 16381
add %a0 %a1 %zero   # pc = 16382
sw %ra %sp 52   # pc = 16383
addi %sp %sp 56   # pc = 16384
jal %ra -16372   # pc = 16385
addi %sp %sp -56   # pc = 16386
lw %ra %sp 52   # pc = 16387
addi %a1 %zero 3   # pc = 16388
addi %f0 %zero 1   # pc = 16389
lui %f0 0   # pc = 16390
sw %a0 %sp 48   # pc = 16391
add %a0 %a1 %zero   # pc = 16392
sw %ra %sp 52   # pc = 16393
addi %sp %sp 56   # pc = 16394
jal %ra -16382   # pc = 16395
addi %sp %sp -56   # pc = 16396
lw %ra %sp 52   # pc = 16397
add %a1 %a0 %zero   # pc = 16398
addi %a0 %zero 5   # pc = 16399
sw %ra %sp 52   # pc = 16400
addi %sp %sp 56   # pc = 16401
jal %ra -16397   # pc = 16402
addi %sp %sp -56   # pc = 16403
lw %ra %sp 52   # pc = 16404
addi %a1 %zero 3   # pc = 16405
addi %f0 %zero 1   # pc = 16406
lui %f0 0   # pc = 16407
sw %a0 %sp 52   # pc = 16408
add %a0 %a1 %zero   # pc = 16409
sw %ra %sp 60   # pc = 16410
addi %sp %sp 64   # pc = 16411
jal %ra -16399   # pc = 16412
addi %sp %sp -64   # pc = 16413
lw %ra %sp 60   # pc = 16414
lw %a1 %sp 52   # pc = 16415
sw %a0 %a1 4   # pc = 16416
addi %a0 %zero 3   # pc = 16417
addi %f0 %zero 1   # pc = 16418
lui %f0 0   # pc = 16419
sw %ra %sp 60   # pc = 16420
addi %sp %sp 64   # pc = 16421
jal %ra -16409   # pc = 16422
addi %sp %sp -64   # pc = 16423
lw %ra %sp 60   # pc = 16424
lw %a1 %sp 52   # pc = 16425
sw %a0 %a1 8   # pc = 16426
addi %a0 %zero 3   # pc = 16427
addi %f0 %zero 1   # pc = 16428
lui %f0 0   # pc = 16429
sw %ra %sp 60   # pc = 16430
addi %sp %sp 64   # pc = 16431
jal %ra -16419   # pc = 16432
addi %sp %sp -64   # pc = 16433
lw %ra %sp 60   # pc = 16434
lw %a1 %sp 52   # pc = 16435
sw %a0 %a1 12   # pc = 16436
addi %a0 %zero 3   # pc = 16437
addi %f0 %zero 1   # pc = 16438
lui %f0 0   # pc = 16439
sw %ra %sp 60   # pc = 16440
addi %sp %sp 64   # pc = 16441
jal %ra -16429   # pc = 16442
addi %sp %sp -64   # pc = 16443
lw %ra %sp 60   # pc = 16444
lw %a1 %sp 52   # pc = 16445
sw %a0 %a1 16   # pc = 16446
addi %a0 %zero 5   # pc = 16447
addi %a2 %zero 0   # pc = 16448
add %a1 %a2 %zero   # pc = 16449
sw %ra %sp 60   # pc = 16450
addi %sp %sp 64   # pc = 16451
jal %ra -16447   # pc = 16452
addi %sp %sp -64   # pc = 16453
lw %ra %sp 60   # pc = 16454
addi %a1 %zero 5   # pc = 16455
addi %a2 %zero 0   # pc = 16456
sw %a0 %sp 56   # pc = 16457
add %a0 %a1 %zero   # pc = 16458
add %a1 %a2 %zero   # pc = 16459
sw %ra %sp 60   # pc = 16460
addi %sp %sp 64   # pc = 16461
jal %ra -16457   # pc = 16462
addi %sp %sp -64   # pc = 16463
lw %ra %sp 60   # pc = 16464
addi %a1 %zero 3   # pc = 16465
addi %f0 %zero 1   # pc = 16466
lui %f0 0   # pc = 16467
sw %a0 %sp 60   # pc = 16468
add %a0 %a1 %zero   # pc = 16469
sw %ra %sp 68   # pc = 16470
addi %sp %sp 72   # pc = 16471
jal %ra -16459   # pc = 16472
addi %sp %sp -72   # pc = 16473
lw %ra %sp 68   # pc = 16474
add %a1 %a0 %zero   # pc = 16475
addi %a0 %zero 5   # pc = 16476
sw %ra %sp 68   # pc = 16477
addi %sp %sp 72   # pc = 16478
jal %ra -16474   # pc = 16479
addi %sp %sp -72   # pc = 16480
lw %ra %sp 68   # pc = 16481
addi %a1 %zero 3   # pc = 16482
addi %f0 %zero 1   # pc = 16483
lui %f0 0   # pc = 16484
sw %a0 %sp 64   # pc = 16485
add %a0 %a1 %zero   # pc = 16486
sw %ra %sp 68   # pc = 16487
addi %sp %sp 72   # pc = 16488
jal %ra -16476   # pc = 16489
addi %sp %sp -72   # pc = 16490
lw %ra %sp 68   # pc = 16491
lw %a1 %sp 64   # pc = 16492
sw %a0 %a1 4   # pc = 16493
addi %a0 %zero 3   # pc = 16494
addi %f0 %zero 1   # pc = 16495
lui %f0 0   # pc = 16496
sw %ra %sp 68   # pc = 16497
addi %sp %sp 72   # pc = 16498
jal %ra -16486   # pc = 16499
addi %sp %sp -72   # pc = 16500
lw %ra %sp 68   # pc = 16501
lw %a1 %sp 64   # pc = 16502
sw %a0 %a1 8   # pc = 16503
addi %a0 %zero 3   # pc = 16504
addi %f0 %zero 1   # pc = 16505
lui %f0 0   # pc = 16506
sw %ra %sp 68   # pc = 16507
addi %sp %sp 72   # pc = 16508
jal %ra -16496   # pc = 16509
addi %sp %sp -72   # pc = 16510
lw %ra %sp 68   # pc = 16511
lw %a1 %sp 64   # pc = 16512
sw %a0 %a1 12   # pc = 16513
addi %a0 %zero 3   # pc = 16514
addi %f0 %zero 1   # pc = 16515
lui %f0 0   # pc = 16516
sw %ra %sp 68   # pc = 16517
addi %sp %sp 72   # pc = 16518
jal %ra -16506   # pc = 16519
addi %sp %sp -72   # pc = 16520
lw %ra %sp 68   # pc = 16521
lw %a1 %sp 64   # pc = 16522
sw %a0 %a1 16   # pc = 16523
addi %a0 %zero 3   # pc = 16524
addi %f0 %zero 1   # pc = 16525
lui %f0 0   # pc = 16526
sw %ra %sp 68   # pc = 16527
addi %sp %sp 72   # pc = 16528
jal %ra -16516   # pc = 16529
addi %sp %sp -72   # pc = 16530
lw %ra %sp 68   # pc = 16531
add %a1 %a0 %zero   # pc = 16532
addi %a0 %zero 5   # pc = 16533
sw %ra %sp 68   # pc = 16534
addi %sp %sp 72   # pc = 16535
jal %ra -16531   # pc = 16536
addi %sp %sp -72   # pc = 16537
lw %ra %sp 68   # pc = 16538
addi %a1 %zero 3   # pc = 16539
addi %f0 %zero 1   # pc = 16540
lui %f0 0   # pc = 16541
sw %a0 %sp 68   # pc = 16542
add %a0 %a1 %zero   # pc = 16543
sw %ra %sp 76   # pc = 16544
addi %sp %sp 80   # pc = 16545
jal %ra -16533   # pc = 16546
addi %sp %sp -80   # pc = 16547
lw %ra %sp 76   # pc = 16548
lw %a1 %sp 68   # pc = 16549
sw %a0 %a1 4   # pc = 16550
addi %a0 %zero 3   # pc = 16551
addi %f0 %zero 1   # pc = 16552
lui %f0 0   # pc = 16553
sw %ra %sp 76   # pc = 16554
addi %sp %sp 80   # pc = 16555
jal %ra -16543   # pc = 16556
addi %sp %sp -80   # pc = 16557
lw %ra %sp 76   # pc = 16558
lw %a1 %sp 68   # pc = 16559
sw %a0 %a1 8   # pc = 16560
addi %a0 %zero 3   # pc = 16561
addi %f0 %zero 1   # pc = 16562
lui %f0 0   # pc = 16563
sw %ra %sp 76   # pc = 16564
addi %sp %sp 80   # pc = 16565
jal %ra -16553   # pc = 16566
addi %sp %sp -80   # pc = 16567
lw %ra %sp 76   # pc = 16568
lw %a1 %sp 68   # pc = 16569
sw %a0 %a1 12   # pc = 16570
addi %a0 %zero 3   # pc = 16571
addi %f0 %zero 1   # pc = 16572
lui %f0 0   # pc = 16573
sw %ra %sp 76   # pc = 16574
addi %sp %sp 80   # pc = 16575
jal %ra -16563   # pc = 16576
addi %sp %sp -80   # pc = 16577
lw %ra %sp 76   # pc = 16578
lw %a1 %sp 68   # pc = 16579
sw %a0 %a1 16   # pc = 16580
addi %a0 %zero 1   # pc = 16581
addi %a2 %zero 0   # pc = 16582
add %a1 %a2 %zero   # pc = 16583
sw %ra %sp 76   # pc = 16584
addi %sp %sp 80   # pc = 16585
jal %ra -16581   # pc = 16586
addi %sp %sp -80   # pc = 16587
lw %ra %sp 76   # pc = 16588
addi %a1 %zero 3   # pc = 16589
addi %f0 %zero 1   # pc = 16590
lui %f0 0   # pc = 16591
sw %a0 %sp 72   # pc = 16592
add %a0 %a1 %zero   # pc = 16593
sw %ra %sp 76   # pc = 16594
addi %sp %sp 80   # pc = 16595
jal %ra -16583   # pc = 16596
addi %sp %sp -80   # pc = 16597
lw %ra %sp 76   # pc = 16598
add %a1 %a0 %zero   # pc = 16599
addi %a0 %zero 5   # pc = 16600
sw %ra %sp 76   # pc = 16601
addi %sp %sp 80   # pc = 16602
jal %ra -16598   # pc = 16603
addi %sp %sp -80   # pc = 16604
lw %ra %sp 76   # pc = 16605
addi %a1 %zero 3   # pc = 16606
addi %f0 %zero 1   # pc = 16607
lui %f0 0   # pc = 16608
sw %a0 %sp 76   # pc = 16609
add %a0 %a1 %zero   # pc = 16610
sw %ra %sp 84   # pc = 16611
addi %sp %sp 88   # pc = 16612
jal %ra -16600   # pc = 16613
addi %sp %sp -88   # pc = 16614
lw %ra %sp 84   # pc = 16615
lw %a1 %sp 76   # pc = 16616
sw %a0 %a1 4   # pc = 16617
addi %a0 %zero 3   # pc = 16618
addi %f0 %zero 1   # pc = 16619
lui %f0 0   # pc = 16620
sw %ra %sp 84   # pc = 16621
addi %sp %sp 88   # pc = 16622
jal %ra -16610   # pc = 16623
addi %sp %sp -88   # pc = 16624
lw %ra %sp 84   # pc = 16625
lw %a1 %sp 76   # pc = 16626
sw %a0 %a1 8   # pc = 16627
addi %a0 %zero 3   # pc = 16628
addi %f0 %zero 1   # pc = 16629
lui %f0 0   # pc = 16630
sw %ra %sp 84   # pc = 16631
addi %sp %sp 88   # pc = 16632
jal %ra -16620   # pc = 16633
addi %sp %sp -88   # pc = 16634
lw %ra %sp 84   # pc = 16635
lw %a1 %sp 76   # pc = 16636
sw %a0 %a1 12   # pc = 16637
addi %a0 %zero 3   # pc = 16638
addi %f0 %zero 1   # pc = 16639
lui %f0 0   # pc = 16640
sw %ra %sp 84   # pc = 16641
addi %sp %sp 88   # pc = 16642
jal %ra -16630   # pc = 16643
addi %sp %sp -88   # pc = 16644
lw %ra %sp 84   # pc = 16645
lw %a1 %sp 76   # pc = 16646
sw %a0 %a1 16   # pc = 16647
addi %a0 %mc_hp 0   # pc = 16648
addi %mc_hp %mc_hp 32   # pc = 16649
sw %a1 %a0 28   # pc = 16650
lw %a1 %sp 72   # pc = 16651
sw %a1 %a0 24   # pc = 16652
lw %a1 %sp 68   # pc = 16653
sw %a1 %a0 20   # pc = 16654
lw %a1 %sp 64   # pc = 16655
sw %a1 %a0 16   # pc = 16656
lw %a1 %sp 60   # pc = 16657
sw %a1 %a0 12   # pc = 16658
lw %a1 %sp 56   # pc = 16659
sw %a1 %a0 8   # pc = 16660
lw %a1 %sp 52   # pc = 16661
sw %a1 %a0 4   # pc = 16662
lw %a1 %sp 48   # pc = 16663
sw %a1 %a0 0   # pc = 16664
lw %a1 %sp 44   # pc = 16665
slli %a2 %a1 2   # pc = 16666
lw %a3 %sp 0   # pc = 16667
add %a12 %a3 %a2   # pc = 16668
sw %a0 %a12 0   # pc = 16669
addi %a0 %a1 -1   # pc = 16670
addi %a12 %zero 0   # pc = 16671
blt %a0 %a12 15   # pc = 16672
sw %a0 %sp 80   # pc = 16673
sw %ra %sp 84   # pc = 16674
addi %sp %sp 88   # pc = 16675
jal %ra -896   # pc = 16676
addi %sp %sp -88   # pc = 16677
lw %ra %sp 84   # pc = 16678
lw %a1 %sp 80   # pc = 16679
slli %a2 %a1 2   # pc = 16680
lw %a3 %sp 0   # pc = 16681
add %a12 %a3 %a2   # pc = 16682
sw %a0 %a12 0   # pc = 16683
addi %a1 %a1 -1   # pc = 16684
add %a0 %a3 %zero   # pc = 16685
jal %zero -620   # pc = 16686
addi %a0 %a3 0   # pc = 16687
jalr %zero %ra 0   # pc = 16688
addi %a0 %a3 0   # pc = 16689
jalr %zero %ra 0   # pc = 16690
addi %a0 %a3 0   # pc = 16691
jalr %zero %ra 0   # pc = 16692
jalr %zero %ra 0   # pc = 16693
lw %a3 %a11 4   # pc = 16694
addi %a12 %zero 5   # pc = 16695
blt %a0 %a12 73   # pc = 16696
fmul %f2 %f0 %f0   # pc = 16697
fmul %f3 %f1 %f1   # pc = 16698
fadd %f2 %f2 %f3   # pc = 16699
addi %f3 %zero 1   # pc = 16700
lui %f3 1065353216   # pc = 16701
fadd %f2 %f2 %f3   # pc = 16702
sqrt %f2 %f2   # pc = 16703
fdiv %f0 %f0 %f2   # pc = 16704
fdiv %f1 %f1 %f2   # pc = 16705
addi %f3 %zero 1   # pc = 16706
lui %f3 1065353216   # pc = 16707
fdiv %f2 %f3 %f2   # pc = 16708
slli %a0 %a1 2   # pc = 16709
add %a12 %a3 %a0   # pc = 16710
lw %a0 %a12 0   # pc = 16711
slli %a1 %a2 2   # pc = 16712
add %a12 %a0 %a1   # pc = 16713
lw %a1 %a12 0   # pc = 16714
lw %a1 %a1 0   # pc = 16715
sw %f0 %a1 0   # pc = 16716
sw %f1 %a1 4   # pc = 16717
sw %f2 %a1 8   # pc = 16718
addi %a1 %a2 40   # pc = 16719
slli %a1 %a1 2   # pc = 16720
add %a12 %a0 %a1   # pc = 16721
lw %a1 %a12 0   # pc = 16722
lw %a1 %a1 0   # pc = 16723
fneg %f3 %f1   # pc = 16724
sw %f0 %a1 0   # pc = 16725
sw %f2 %a1 4   # pc = 16726
sw %f3 %a1 8   # pc = 16727
addi %a1 %a2 80   # pc = 16728
slli %a1 %a1 2   # pc = 16729
add %a12 %a0 %a1   # pc = 16730
lw %a1 %a12 0   # pc = 16731
lw %a1 %a1 0   # pc = 16732
fneg %f3 %f0   # pc = 16733
fneg %f4 %f1   # pc = 16734
sw %f2 %a1 0   # pc = 16735
sw %f3 %a1 4   # pc = 16736
sw %f4 %a1 8   # pc = 16737
addi %a1 %a2 1   # pc = 16738
slli %a1 %a1 2   # pc = 16739
add %a12 %a0 %a1   # pc = 16740
lw %a1 %a12 0   # pc = 16741
lw %a1 %a1 0   # pc = 16742
fneg %f3 %f0   # pc = 16743
fneg %f4 %f1   # pc = 16744
fneg %f5 %f2   # pc = 16745
sw %f3 %a1 0   # pc = 16746
sw %f4 %a1 4   # pc = 16747
sw %f5 %a1 8   # pc = 16748
addi %a1 %a2 41   # pc = 16749
slli %a1 %a1 2   # pc = 16750
add %a12 %a0 %a1   # pc = 16751
lw %a1 %a12 0   # pc = 16752
lw %a1 %a1 0   # pc = 16753
fneg %f3 %f0   # pc = 16754
fneg %f4 %f2   # pc = 16755
sw %f3 %a1 0   # pc = 16756
sw %f4 %a1 4   # pc = 16757
sw %f1 %a1 8   # pc = 16758
addi %a1 %a2 81   # pc = 16759
slli %a1 %a1 2   # pc = 16760
add %a12 %a0 %a1   # pc = 16761
lw %a0 %a12 0   # pc = 16762
lw %a0 %a0 0   # pc = 16763
fneg %f2 %f2   # pc = 16764
sw %f2 %a0 0   # pc = 16765
sw %f0 %a0 4   # pc = 16766
sw %f1 %a0 8   # pc = 16767
jalr %zero %ra 0   # pc = 16768
fmul %f0 %f1 %f1   # pc = 16769
addi %f1 %zero -818   # pc = 16770
lui %f1 1036828672   # pc = 16771
fadd %f0 %f0 %f1   # pc = 16772
sqrt %f0 %f0   # pc = 16773
addi %f1 %zero 1   # pc = 16774
lui %f1 1065353216   # pc = 16775
fdiv %f1 %f1 %f0   # pc = 16776
sw %a2 %sp 0   # pc = 16777
sw %a1 %sp 4   # pc = 16778
sw %a11 %sp 8   # pc = 16779
sw %f3 %sp 16   # pc = 16780
sw %a0 %sp 24   # pc = 16781
sw %f0 %sp 32   # pc = 16782
sw %f2 %sp 40   # pc = 16783
fadd %f0 %f1 %fzero   # pc = 16784
sw %ra %sp 52   # pc = 16785
addi %sp %sp 56   # pc = 16786
jal %ra -16561   # pc = 16787
addi %sp %sp -56   # pc = 16788
lw %ra %sp 52   # pc = 16789
lw %f1 %sp 40   # pc = 16790
fmul %f0 %f0 %f1   # pc = 16791
sw %f0 %sp 48   # pc = 16792
sw %ra %sp 60   # pc = 16793
addi %sp %sp 64   # pc = 16794
jal %ra -16694   # pc = 16795
addi %sp %sp -64   # pc = 16796
lw %ra %sp 60   # pc = 16797
lw %f1 %sp 48   # pc = 16798
sw %f0 %sp 56   # pc = 16799
fadd %f0 %f1 %fzero   # pc = 16800
sw %ra %sp 68   # pc = 16801
addi %sp %sp 72   # pc = 16802
jal %ra -16659   # pc = 16803
addi %sp %sp -72   # pc = 16804
lw %ra %sp 68   # pc = 16805
lw %f1 %sp 56   # pc = 16806
fdiv %f0 %f1 %f0   # pc = 16807
lw %f1 %sp 32   # pc = 16808
fmul %f0 %f0 %f1   # pc = 16809
lw %a0 %sp 24   # pc = 16810
addi %a0 %a0 1   # pc = 16811
fmul %f1 %f0 %f0   # pc = 16812
addi %f2 %zero -818   # pc = 16813
lui %f2 1036828672   # pc = 16814
fadd %f1 %f1 %f2   # pc = 16815
sqrt %f1 %f1   # pc = 16816
addi %f2 %zero 1   # pc = 16817
lui %f2 1065353216   # pc = 16818
fdiv %f2 %f2 %f1   # pc = 16819
sw %f0 %sp 64   # pc = 16820
sw %a0 %sp 72   # pc = 16821
sw %f1 %sp 80   # pc = 16822
fadd %f0 %f2 %fzero   # pc = 16823
sw %ra %sp 92   # pc = 16824
addi %sp %sp 96   # pc = 16825
jal %ra -16600   # pc = 16826
addi %sp %sp -96   # pc = 16827
lw %ra %sp 92   # pc = 16828
lw %f1 %sp 16   # pc = 16829
fmul %f0 %f0 %f1   # pc = 16830
sw %f0 %sp 88   # pc = 16831
sw %ra %sp 100   # pc = 16832
addi %sp %sp 104   # pc = 16833
jal %ra -16733   # pc = 16834
addi %sp %sp -104   # pc = 16835
lw %ra %sp 100   # pc = 16836
lw %f1 %sp 88   # pc = 16837
sw %f0 %sp 96   # pc = 16838
fadd %f0 %f1 %fzero   # pc = 16839
sw %ra %sp 108   # pc = 16840
addi %sp %sp 112   # pc = 16841
jal %ra -16698   # pc = 16842
addi %sp %sp -112   # pc = 16843
lw %ra %sp 108   # pc = 16844
lw %f1 %sp 96   # pc = 16845
fdiv %f0 %f1 %f0   # pc = 16846
lw %f1 %sp 80   # pc = 16847
fmul %f1 %f0 %f1   # pc = 16848
lw %f0 %sp 64   # pc = 16849
lw %f2 %sp 40   # pc = 16850
lw %f3 %sp 16   # pc = 16851
lw %a0 %sp 72   # pc = 16852
lw %a1 %sp 4   # pc = 16853
lw %a2 %sp 0   # pc = 16854
lw %a11 %sp 8   # pc = 16855
lw %a10 %a11 0   # pc = 16856
jalr %zero %a10 0   # pc = 16857
lw %a3 %a11 4   # pc = 16858
addi %a12 %zero 0   # pc = 16859
blt %a0 %a12 134   # pc = 16860
itof %f1 %a0    # pc = 16861
addi %f2 %zero -818   # pc = 16862
lui %f2 1045217280   # pc = 16863
fmul %f1 %f1 %f2   # pc = 16864
addi %f2 %zero 1639   # pc = 16865
lui %f2 1063673856   # pc = 16866
fsub %f2 %f1 %f2   # pc = 16867
addi %a4 %zero 0   # pc = 16868
addi %f1 %zero 1   # pc = 16869
lui %f1 0   # pc = 16870
addi %f3 %zero 1   # pc = 16871
lui %f3 0   # pc = 16872
sw %a11 %sp 0   # pc = 16873
sw %f0 %sp 8   # pc = 16874
sw %a1 %sp 16   # pc = 16875
sw %a3 %sp 20   # pc = 16876
sw %a2 %sp 24   # pc = 16877
sw %a0 %sp 28   # pc = 16878
add %a0 %a4 %zero   # pc = 16879
add %a11 %a3 %zero   # pc = 16880
fadd %f11 %f3 %fzero   # pc = 16881
fadd %f3 %f0 %fzero   # pc = 16882
fadd %f0 %f1 %fzero   # pc = 16883
fadd %f1 %f11 %fzero   # pc = 16884
sw %ra %sp 36   # pc = 16885
lw %a10 %a11 0   # pc = 16886
addi %sp %sp 40   # pc = 16887
jalr %ra %a10 0   # pc = 16888
addi %sp %sp -40   # pc = 16889
lw %ra %sp 36   # pc = 16890
lw %a0 %sp 28   # pc = 16891
itof %f0 %a0    # pc = 16892
addi %f1 %zero -818   # pc = 16893
lui %f1 1045217280   # pc = 16894
fmul %f0 %f0 %f1   # pc = 16895
addi %f1 %zero -818   # pc = 16896
lui %f1 1036828672   # pc = 16897
fadd %f2 %f0 %f1   # pc = 16898
addi %a1 %zero 0   # pc = 16899
addi %f0 %zero 1   # pc = 16900
lui %f0 0   # pc = 16901
addi %f1 %zero 1   # pc = 16902
lui %f1 0   # pc = 16903
lw %a2 %sp 24   # pc = 16904
addi %a3 %a2 2   # pc = 16905
lw %f3 %sp 8   # pc = 16906
lw %a4 %sp 16   # pc = 16907
lw %a11 %sp 20   # pc = 16908
add %a2 %a3 %zero   # pc = 16909
add %a0 %a1 %zero   # pc = 16910
add %a1 %a4 %zero   # pc = 16911
sw %ra %sp 36   # pc = 16912
lw %a10 %a11 0   # pc = 16913
addi %sp %sp 40   # pc = 16914
jalr %ra %a10 0   # pc = 16915
addi %sp %sp -40   # pc = 16916
lw %ra %sp 36   # pc = 16917
lw %a0 %sp 28   # pc = 16918
addi %a0 %a0 -1   # pc = 16919
lw %a1 %sp 16   # pc = 16920
addi %a1 %a1 1   # pc = 16921
addi %a12 %zero 5   # pc = 16922
blt %a1 %a12 3   # pc = 16923
addi %a1 %a1 -5   # pc = 16924
jal %zero 1   # pc = 16925
addi %a12 %zero 0   # pc = 16926
blt %a0 %a12 66   # pc = 16927
itof %f0 %a0    # pc = 16928
addi %f1 %zero -818   # pc = 16929
lui %f1 1045217280   # pc = 16930
fmul %f0 %f0 %f1   # pc = 16931
addi %f1 %zero 1639   # pc = 16932
lui %f1 1063673856   # pc = 16933
fsub %f2 %f0 %f1   # pc = 16934
addi %a2 %zero 0   # pc = 16935
addi %f0 %zero 1   # pc = 16936
lui %f0 0   # pc = 16937
addi %f1 %zero 1   # pc = 16938
lui %f1 0   # pc = 16939
lw %f3 %sp 8   # pc = 16940
lw %a3 %sp 24   # pc = 16941
lw %a11 %sp 20   # pc = 16942
sw %a1 %sp 32   # pc = 16943
sw %a0 %sp 36   # pc = 16944
add %a0 %a2 %zero   # pc = 16945
add %a2 %a3 %zero   # pc = 16946
sw %ra %sp 44   # pc = 16947
lw %a10 %a11 0   # pc = 16948
addi %sp %sp 48   # pc = 16949
jalr %ra %a10 0   # pc = 16950
addi %sp %sp -48   # pc = 16951
lw %ra %sp 44   # pc = 16952
lw %a0 %sp 36   # pc = 16953
itof %f0 %a0    # pc = 16954
addi %f1 %zero -818   # pc = 16955
lui %f1 1045217280   # pc = 16956
fmul %f0 %f0 %f1   # pc = 16957
addi %f1 %zero -818   # pc = 16958
lui %f1 1036828672   # pc = 16959
fadd %f2 %f0 %f1   # pc = 16960
addi %a1 %zero 0   # pc = 16961
addi %f0 %zero 1   # pc = 16962
lui %f0 0   # pc = 16963
addi %f1 %zero 1   # pc = 16964
lui %f1 0   # pc = 16965
lw %a2 %sp 24   # pc = 16966
addi %a3 %a2 2   # pc = 16967
lw %f3 %sp 8   # pc = 16968
lw %a4 %sp 32   # pc = 16969
lw %a11 %sp 20   # pc = 16970
add %a2 %a3 %zero   # pc = 16971
add %a0 %a1 %zero   # pc = 16972
add %a1 %a4 %zero   # pc = 16973
sw %ra %sp 44   # pc = 16974
lw %a10 %a11 0   # pc = 16975
addi %sp %sp 48   # pc = 16976
jalr %ra %a10 0   # pc = 16977
addi %sp %sp -48   # pc = 16978
lw %ra %sp 44   # pc = 16979
lw %a0 %sp 36   # pc = 16980
addi %a0 %a0 -1   # pc = 16981
lw %a1 %sp 32   # pc = 16982
addi %a1 %a1 1   # pc = 16983
addi %a12 %zero 5   # pc = 16984
blt %a1 %a12 3   # pc = 16985
addi %a1 %a1 -5   # pc = 16986
jal %zero 1   # pc = 16987
lw %f0 %sp 8   # pc = 16988
lw %a2 %sp 24   # pc = 16989
lw %a11 %sp 0   # pc = 16990
lw %a10 %a11 0   # pc = 16991
jalr %zero %a10 0   # pc = 16992
jalr %zero %ra 0   # pc = 16993
jalr %zero %ra 0   # pc = 16994
lw %a3 %a11 8   # pc = 16995
lw %a4 %a11 4   # pc = 16996
addi %a12 %zero 0   # pc = 16997
blt %a0 %a12 125   # pc = 16998
itof %f0 %a0    # pc = 16999
addi %f1 %zero -818   # pc = 17000
lui %f1 1045217280   # pc = 17001
fmul %f0 %f0 %f1   # pc = 17002
addi %f1 %zero 1639   # pc = 17003
lui %f1 1063673856   # pc = 17004
fsub %f3 %f0 %f1   # pc = 17005
addi %a5 %zero 4   # pc = 17006
itof %f0 %a5    # pc = 17007
addi %f1 %zero -818   # pc = 17008
lui %f1 1045217280   # pc = 17009
fmul %f0 %f0 %f1   # pc = 17010
addi %f1 %zero 1639   # pc = 17011
lui %f1 1063673856   # pc = 17012
fsub %f2 %f0 %f1   # pc = 17013
addi %a6 %zero 0   # pc = 17014
addi %f0 %zero 1   # pc = 17015
lui %f0 0   # pc = 17016
addi %f1 %zero 1   # pc = 17017
lui %f1 0   # pc = 17018
sw %a11 %sp 0   # pc = 17019
sw %a0 %sp 4   # pc = 17020
sw %a3 %sp 8   # pc = 17021
sw %f3 %sp 16   # pc = 17022
sw %a1 %sp 24   # pc = 17023
sw %a4 %sp 28   # pc = 17024
sw %a2 %sp 32   # pc = 17025
sw %a5 %sp 36   # pc = 17026
add %a0 %a6 %zero   # pc = 17027
add %a11 %a4 %zero   # pc = 17028
sw %ra %sp 44   # pc = 17029
lw %a10 %a11 0   # pc = 17030
addi %sp %sp 48   # pc = 17031
jalr %ra %a10 0   # pc = 17032
addi %sp %sp -48   # pc = 17033
lw %ra %sp 44   # pc = 17034
lw %a0 %sp 36   # pc = 17035
itof %f0 %a0    # pc = 17036
