jal %zero 9142   # pc = 0
addi %f1 %zero 1   # pc = 8384
lui %f1 0   # pc = 8385
lw %a0 %sp 16   # pc = 8386
addi %a2 %a0 2   # pc = 8387
lw %f3 %sp 8   # pc = 8388
lw %a1 %sp 24   # pc = 8389
lw %a3 %sp 20   # pc = 8390
lw %a11 %sp 28   # pc = 8391
add %a0 %a1 %zero   # pc = 8392
add %a1 %a3 %zero   # pc = 8393
sw %ra %sp 36   # pc = 8394
lw %a10 %a11 0   # pc = 8395
addi %sp %sp 40   # pc = 8396
jalr %ra %a10 0   # pc = 8397
addi %sp %sp -40   # pc = 8398
lw %ra %sp 36   # pc = 8399
lw %a0 %sp 4   # pc = 8400
addi %a0 %a0 -1   # pc = 8401
addi %a1 %zero 1   # pc = 8402
lw %a2 %sp 20   # pc = 8403
sw %a0 %sp 32   # pc = 8404
add %a0 %a2 %zero   # pc = 8405
sw %ra %sp 36   # pc = 8406
addi %sp %sp 40   # pc = 8407
jal %ra -8022   # pc = 8408
addi %sp %sp -40   # pc = 8409
lw %ra %sp 36   # pc = 8410
add %a1 %a0 %zero   # pc = 8411
lw %f0 %sp 8   # pc = 8412
lw %a0 %sp 32   # pc = 8413
lw %a2 %sp 16   # pc = 8414
lw %a11 %sp 0   # pc = 8415
lw %a10 %a11 0   # pc = 8416
jalr %zero %a10 0   # pc = 8417
jalr %zero %ra 0   # pc = 8418
lw %a3 %a11 4   # pc = 8419
addi %a12 %zero 0   # pc = 8420
blt %a0 %a12 45   # pc = 8421
sw %a11 %sp 0   # pc = 8422
sw %a0 %sp 4   # pc = 8423
sw %a2 %sp 8   # pc = 8424
sw %a1 %sp 12   # pc = 8425
sw %a3 %sp 16   # pc = 8426
sw %ra %sp 20   # pc = 8427
addi %sp %sp 24   # pc = 8428
jal %ra -8386   # pc = 8429
addi %sp %sp -24   # pc = 8430
lw %ra %sp 20   # pc = 8431
addi %f1 %zero -818   # pc = 8432
lui %f1 1045217280   # pc = 8433
fmul %f0 %f0 %f1   # pc = 8434
addi %f1 %zero 1639   # pc = 8435
lui %f1 1063673856   # pc = 8436
fsub %f0 %f0 %f1   # pc = 8437
addi %a0 %zero 4   # pc = 8438
lw %a1 %sp 12   # pc = 8439
lw %a2 %sp 8   # pc = 8440
lw %a11 %sp 16   # pc = 8441
sw %ra %sp 20   # pc = 8442
lw %a10 %a11 0   # pc = 8443
addi %sp %sp 24   # pc = 8444
jalr %ra %a10 0   # pc = 8445
addi %sp %sp -24   # pc = 8446
lw %ra %sp 20   # pc = 8447
lw %a0 %sp 4   # pc = 8448
addi %a0 %a0 -1   # pc = 8449
addi %a1 %zero 2   # pc = 8450
lw %a2 %sp 12   # pc = 8451
sw %a0 %sp 20   # pc = 8452
add %a0 %a2 %zero   # pc = 8453
sw %ra %sp 28   # pc = 8454
addi %sp %sp 32   # pc = 8455
jal %ra -8070   # pc = 8456
addi %sp %sp -32   # pc = 8457
lw %ra %sp 28   # pc = 8458
add %a1 %a0 %zero   # pc = 8459
lw %a0 %sp 8   # pc = 8460
addi %a2 %a0 4   # pc = 8461
lw %a0 %sp 20   # pc = 8462
lw %a11 %sp 0   # pc = 8463
lw %a10 %a11 0   # pc = 8464
jalr %zero %a10 0   # pc = 8465
jalr %zero %ra 0   # pc = 8466
lw %a0 %a11 4   # pc = 8467
addi %a1 %zero 3   # pc = 8468
addi %f0 %zero 1   # pc = 8469
lui %f0 0   # pc = 8470
sw %a0 %sp 0   # pc = 8471
add %a0 %a1 %zero   # pc = 8472
sw %ra %sp 4   # pc = 8473
addi %sp %sp 8   # pc = 8474
jal %ra -8462   # pc = 8475
addi %sp %sp -8   # pc = 8476
lw %ra %sp 4   # pc = 8477
add %a1 %a0 %zero   # pc = 8478
lw %a0 %sp 0   # pc = 8479
lw %a0 %a0 0   # pc = 8480
sw %a1 %sp 4   # pc = 8481
sw %ra %sp 12   # pc = 8482
addi %sp %sp 16   # pc = 8483
jal %ra -8479   # pc = 8484
addi %sp %sp -16   # pc = 8485
lw %ra %sp 12   # pc = 8486
addi %a1 %mc_hp 0   # pc = 8487
addi %mc_hp %mc_hp 8   # pc = 8488
sw %a0 %a1 4   # pc = 8489
lw %a0 %sp 4   # pc = 8490
sw %a0 %a1 0   # pc = 8491
addi %a0 %a1 0   # pc = 8492
jalr %zero %ra 0   # pc = 8493
lw %a2 %a11 4   # pc = 8494
addi %a12 %zero 0   # pc = 8495
blt %a1 %a12 21   # pc = 8496
sw %a11 %sp 0   # pc = 8497
sw %a0 %sp 4   # pc = 8498
sw %a1 %sp 8   # pc = 8499
add %a11 %a2 %zero   # pc = 8500
sw %ra %sp 12   # pc = 8501
lw %a10 %a11 0   # pc = 8502
addi %sp %sp 16   # pc = 8503
jalr %ra %a10 0   # pc = 8504
addi %sp %sp -16   # pc = 8505
lw %ra %sp 12   # pc = 8506
lw %a1 %sp 8   # pc = 8507
slli %a2 %a1 2   # pc = 8508
lw %a3 %sp 4   # pc = 8509
add %a12 %a3 %a2   # pc = 8510
sw %a0 %a12 0   # pc = 8511
addi %a1 %a1 -1   # pc = 8512
lw %a11 %sp 0   # pc = 8513
add %a0 %a3 %zero   # pc = 8514
lw %a10 %a11 0   # pc = 8515
jalr %zero %a10 0   # pc = 8516
jalr %zero %ra 0   # pc = 8517
lw %a1 %a11 12   # pc = 8518
lw %a2 %a11 8   # pc = 8519
lw %a3 %a11 4   # pc = 8520
addi %a12 %zero 0   # pc = 8521
blt %a0 %a12 43   # pc = 8522
addi %a4 %zero 120   # pc = 8523
sw %a11 %sp 0   # pc = 8524
sw %a2 %sp 4   # pc = 8525
sw %a1 %sp 8   # pc = 8526
sw %a0 %sp 12   # pc = 8527
sw %a4 %sp 16   # pc = 8528
add %a11 %a3 %zero   # pc = 8529
sw %ra %sp 20   # pc = 8530
lw %a10 %a11 0   # pc = 8531
addi %sp %sp 24   # pc = 8532
jalr %ra %a10 0   # pc = 8533
addi %sp %sp -24   # pc = 8534
lw %ra %sp 20   # pc = 8535
add %a1 %a0 %zero   # pc = 8536
lw %a0 %sp 16   # pc = 8537
sw %ra %sp 20   # pc = 8538
addi %sp %sp 24   # pc = 8539
jal %ra -8535   # pc = 8540
addi %sp %sp -24   # pc = 8541
lw %ra %sp 20   # pc = 8542
lw %a1 %sp 12   # pc = 8543
slli %a2 %a1 2   # pc = 8544
lw %a3 %sp 8   # pc = 8545
add %a12 %a3 %a2   # pc = 8546
sw %a0 %a12 0   # pc = 8547
slli %a0 %a1 2   # pc = 8548
add %a12 %a3 %a0   # pc = 8549
lw %a0 %a12 0   # pc = 8550
addi %a2 %zero 118   # pc = 8551
lw %a11 %sp 4   # pc = 8552
add %a1 %a2 %zero   # pc = 8553
sw %ra %sp 20   # pc = 8554
lw %a10 %a11 0   # pc = 8555
addi %sp %sp 24   # pc = 8556
jalr %ra %a10 0   # pc = 8557
addi %sp %sp -24   # pc = 8558
lw %ra %sp 20   # pc = 8559
lw %a0 %sp 12   # pc = 8560
addi %a0 %a0 -1   # pc = 8561
lw %a11 %sp 0   # pc = 8562
lw %a10 %a11 0   # pc = 8563
jalr %zero %a10 0   # pc = 8564
jalr %zero %ra 0   # pc = 8565
lw %a2 %a11 4   # pc = 8566
addi %a12 %zero 0   # pc = 8567
blt %a1 %a12 21   # pc = 8568
slli %a3 %a1 2   # pc = 8569
add %a12 %a0 %a3   # pc = 8570
lw %a3 %a12 0   # pc = 8571
sw %a0 %sp 0   # pc = 8572
sw %a11 %sp 4   # pc = 8573
sw %a1 %sp 8   # pc = 8574
add %a0 %a3 %zero   # pc = 8575
add %a11 %a2 %zero   # pc = 8576
sw %ra %sp 12   # pc = 8577
lw %a10 %a11 0   # pc = 8578
addi %sp %sp 16   # pc = 8579
jalr %ra %a10 0   # pc = 8580
addi %sp %sp -16   # pc = 8581
lw %ra %sp 12   # pc = 8582
lw %a0 %sp 8   # pc = 8583
addi %a1 %a0 -1   # pc = 8584
lw %a0 %sp 0   # pc = 8585
lw %a11 %sp 4   # pc = 8586
lw %a10 %a11 0   # pc = 8587
jalr %zero %a10 0   # pc = 8588
jalr %zero %ra 0   # pc = 8589
lw %a1 %a11 8   # pc = 8590
lw %a2 %a11 4   # pc = 8591
addi %a12 %zero 0   # pc = 8592
blt %a0 %a12 21   # pc = 8593
slli %a3 %a0 2   # pc = 8594
add %a12 %a2 %a3   # pc = 8595
lw %a2 %a12 0   # pc = 8596
addi %a3 %zero 119   # pc = 8597
sw %a11 %sp 0   # pc = 8598
sw %a0 %sp 4   # pc = 8599
add %a0 %a2 %zero   # pc = 8600
add %a11 %a1 %zero   # pc = 8601
add %a1 %a3 %zero   # pc = 8602
sw %ra %sp 12   # pc = 8603
lw %a10 %a11 0   # pc = 8604
addi %sp %sp 16   # pc = 8605
jalr %ra %a10 0   # pc = 8606
addi %sp %sp -16   # pc = 8607
lw %ra %sp 12   # pc = 8608
lw %a0 %sp 4   # pc = 8609
addi %a0 %a0 -1   # pc = 8610
lw %a11 %sp 0   # pc = 8611
lw %a10 %a11 0   # pc = 8612
jalr %zero %a10 0   # pc = 8613
jalr %zero %ra 0   # pc = 8614
lw %a0 %a11 12   # pc = 8615
lw %a1 %a11 8   # pc = 8616
lw %a2 %a11 4   # pc = 8617
addi %a3 %zero 4   # pc = 8618
sw %a0 %sp 0   # pc = 8619
sw %a2 %sp 4   # pc = 8620
add %a0 %a3 %zero   # pc = 8621
add %a11 %a1 %zero   # pc = 8622
sw %ra %sp 12   # pc = 8623
lw %a10 %a11 0   # pc = 8624
addi %sp %sp 16   # pc = 8625
jalr %ra %a10 0   # pc = 8626
addi %sp %sp -16   # pc = 8627
lw %ra %sp 12   # pc = 8628
addi %a0 %zero 9   # pc = 8629
addi %a1 %zero 0   # pc = 8630
addi %a2 %zero 0   # pc = 8631
lw %a11 %sp 4   # pc = 8632
sw %ra %sp 12   # pc = 8633
lw %a10 %a11 0   # pc = 8634
addi %sp %sp 16   # pc = 8635
jalr %ra %a10 0   # pc = 8636
addi %sp %sp -16   # pc = 8637
lw %ra %sp 12   # pc = 8638
addi %a0 %zero 4   # pc = 8639
lw %a11 %sp 0   # pc = 8640
lw %a10 %a11 0   # pc = 8641
jalr %zero %a10 0   # pc = 8642
lw %a2 %a11 12   # pc = 8643
lw %a3 %a11 8   # pc = 8644
lw %a11 %a11 4   # pc = 8645
sw %a3 %sp 0   # pc = 8646
sw %a0 %sp 4   # pc = 8647
sw %a1 %sp 8   # pc = 8648
sw %f0 %sp 16   # pc = 8649
sw %a2 %sp 24   # pc = 8650
sw %f3 %sp 32   # pc = 8651
sw %f2 %sp 40   # pc = 8652
sw %f1 %sp 48   # pc = 8653
sw %ra %sp 60   # pc = 8654
lw %a10 %a11 0   # pc = 8655
addi %sp %sp 64   # pc = 8656
jalr %ra %a10 0   # pc = 8657
addi %sp %sp -64   # pc = 8658
lw %ra %sp 60   # pc = 8659
sw %a0 %sp 56   # pc = 8660
sw %ra %sp 60   # pc = 8661
addi %sp %sp 64   # pc = 8662
jal %ra -7926   # pc = 8663
addi %sp %sp -64   # pc = 8664
lw %ra %sp 60   # pc = 8665
lw %f0 %sp 48   # pc = 8666
lw %f1 %sp 40   # pc = 8667
lw %f2 %sp 32   # pc = 8668
sw %ra %sp 60   # pc = 8669
addi %sp %sp 64   # pc = 8670
jal %ra -8279   # pc = 8671
addi %sp %sp -64   # pc = 8672
lw %ra %sp 60   # pc = 8673
lw %a0 %sp 56   # pc = 8674
lw %a11 %sp 24   # pc = 8675
sw %ra %sp 60   # pc = 8676
lw %a10 %a11 0   # pc = 8677
addi %sp %sp 64   # pc = 8678
jalr %ra %a10 0   # pc = 8679
addi %sp %sp -64   # pc = 8680
lw %ra %sp 60   # pc = 8681
addi %a0 %mc_hp 0   # pc = 8682
addi %mc_hp %mc_hp 16   # pc = 8683
lw %f0 %sp 16   # pc = 8684
sw %f0 %a0 8   # pc = 8685
lw %a1 %sp 56   # pc = 8686
sw %a1 %a0 4   # pc = 8687
lw %a1 %sp 8   # pc = 8688
sw %a1 %a0 0   # pc = 8689
lw %a1 %sp 4   # pc = 8690
slli %a1 %a1 2   # pc = 8691
lw %a2 %sp 0   # pc = 8692
add %a12 %a2 %a1   # pc = 8693
sw %a0 %a12 0   # pc = 8694
jalr %zero %ra 0   # pc = 8695
lw %a2 %a11 12   # pc = 8696
lw %a3 %a11 8   # pc = 8697
lw %a4 %a11 4   # pc = 8698
addi %a5 %zero 4   # pc = 8699
sw %a4 %sp 0   # pc = 8700
sw %a3 %sp 4   # pc = 8701
sw %a1 %sp 8   # pc = 8702
sw %a2 %sp 12   # pc = 8703
add %a1 %a5 %zero   # pc = 8704
sw %ra %sp 20   # pc = 8705
addi %sp %sp 24   # pc = 8706
jal %ra -8706   # pc = 8707
addi %sp %sp -24   # pc = 8708
lw %ra %sp 20   # pc = 8709
lw %a1 %sp 12   # pc = 8710
lw %a2 %a1 0   # pc = 8711
addi %f0 %zero 1   # pc = 8712
lui %f0 1065353216   # pc = 8713
lw %a3 %sp 8   # pc = 8714
sw %a2 %sp 16   # pc = 8715
sw %a0 %sp 20   # pc = 8716
sw %f0 %sp 24   # pc = 8717
add %a0 %a3 %zero   # pc = 8718
sw %ra %sp 36   # pc = 8719
addi %sp %sp 40   # pc = 8720
jal %ra -8030   # pc = 8721
addi %sp %sp -40   # pc = 8722
lw %ra %sp 36   # pc = 8723
lw %f1 %sp 24   # pc = 8724
fsub %f0 %f1 %f0   # pc = 8725
lw %a0 %sp 4   # pc = 8726
lw %f1 %a0 0   # pc = 8727
sw %f0 %sp 32   # pc = 8728
fadd %f0 %f1 %fzero   # pc = 8729
sw %ra %sp 44   # pc = 8730
addi %sp %sp 48   # pc = 8731
jal %ra -8703   # pc = 8732
addi %sp %sp -48   # pc = 8733
lw %ra %sp 44   # pc = 8734
lw %a0 %sp 4   # pc = 8735
lw %f1 %a0 4   # pc = 8736
sw %f0 %sp 40   # pc = 8737
fadd %f0 %f1 %fzero   # pc = 8738
sw %ra %sp 52   # pc = 8739
addi %sp %sp 56   # pc = 8740
jal %ra -8712   # pc = 8741
addi %sp %sp -56   # pc = 8742
lw %ra %sp 52   # pc = 8743
lw %a0 %sp 4   # pc = 8744
lw %f1 %a0 8   # pc = 8745
sw %f0 %sp 48   # pc = 8746
fadd %f0 %f1 %fzero   # pc = 8747
sw %ra %sp 60   # pc = 8748
addi %sp %sp 64   # pc = 8749
jal %ra -8721   # pc = 8750
addi %sp %sp -64   # pc = 8751
lw %ra %sp 60   # pc = 8752
fadd %f3 %f0 %fzero   # pc = 8753
lw %a0 %sp 20   # pc = 8754
addi %a1 %a0 1   # pc = 8755
lw %a2 %sp 4   # pc = 8756
lw %f1 %a2 0   # pc = 8757
lw %f0 %sp 32   # pc = 8758
lw %f2 %sp 48   # pc = 8759
lw %a3 %sp 16   # pc = 8760
lw %a11 %sp 0   # pc = 8761
sw %f3 %sp 56   # pc = 8762
add %a0 %a3 %zero   # pc = 8763
sw %ra %sp 68   # pc = 8764
lw %a10 %a11 0   # pc = 8765
addi %sp %sp 72   # pc = 8766
jalr %ra %a10 0   # pc = 8767
addi %sp %sp -72   # pc = 8768
lw %ra %sp 68   # pc = 8769
lw %a0 %sp 16   # pc = 8770
addi %a1 %a0 1   # pc = 8771
lw %a2 %sp 20   # pc = 8772
addi %a3 %a2 2   # pc = 8773
lw %a4 %sp 4   # pc = 8774
lw %f2 %a4 4   # pc = 8775
lw %f0 %sp 32   # pc = 8776
lw %f1 %sp 40   # pc = 8777
lw %f3 %sp 56   # pc = 8778
lw %a11 %sp 0   # pc = 8779
add %a0 %a1 %zero   # pc = 8780
add %a1 %a3 %zero   # pc = 8781
sw %ra %sp 68   # pc = 8782
lw %a10 %a11 0   # pc = 8783
addi %sp %sp 72   # pc = 8784
jalr %ra %a10 0   # pc = 8785
addi %sp %sp -72   # pc = 8786
lw %ra %sp 68   # pc = 8787
lw %a0 %sp 16   # pc = 8788
addi %a1 %a0 2   # pc = 8789
lw %a2 %sp 20   # pc = 8790
addi %a2 %a2 3   # pc = 8791
lw %a3 %sp 4   # pc = 8792
lw %f3 %a3 8   # pc = 8793
lw %f0 %sp 32   # pc = 8794
lw %f1 %sp 40   # pc = 8795
lw %f2 %sp 48   # pc = 8796
lw %a11 %sp 0   # pc = 8797
add %a0 %a1 %zero   # pc = 8798
add %a1 %a2 %zero   # pc = 8799
sw %ra %sp 68   # pc = 8800
lw %a10 %a11 0   # pc = 8801
addi %sp %sp 72   # pc = 8802
jalr %ra %a10 0   # pc = 8803
addi %sp %sp -72   # pc = 8804
lw %ra %sp 68   # pc = 8805
lw %a0 %sp 16   # pc = 8806
addi %a0 %a0 3   # pc = 8807
lw %a1 %sp 12   # pc = 8808
sw %a0 %a1 0   # pc = 8809
jalr %zero %ra 0   # pc = 8810
lw %a2 %a11 12   # pc = 8811
lw %a3 %a11 8   # pc = 8812
lw %a4 %a11 4   # pc = 8813
addi %a5 %zero 4   # pc = 8814
sw %a4 %sp 0   # pc = 8815
sw %a3 %sp 4   # pc = 8816
sw %a1 %sp 8   # pc = 8817
sw %a2 %sp 12   # pc = 8818
add %a1 %a5 %zero   # pc = 8819
sw %ra %sp 20   # pc = 8820
addi %sp %sp 24   # pc = 8821
jal %ra -8821   # pc = 8822
addi %sp %sp -24   # pc = 8823
lw %ra %sp 20   # pc = 8824
addi %a0 %a0 1   # pc = 8825
lw %a1 %sp 12   # pc = 8826
lw %a2 %a1 0   # pc = 8827
addi %f0 %zero 1   # pc = 8828
lui %f0 1065353216   # pc = 8829
lw %a3 %sp 8   # pc = 8830
sw %a0 %sp 16   # pc = 8831
sw %a2 %sp 20   # pc = 8832
sw %f0 %sp 24   # pc = 8833
add %a0 %a3 %zero   # pc = 8834
sw %ra %sp 36   # pc = 8835
addi %sp %sp 40   # pc = 8836
jal %ra -8146   # pc = 8837
addi %sp %sp -40   # pc = 8838
lw %ra %sp 36   # pc = 8839
lw %f1 %sp 24   # pc = 8840
fsub %f0 %f1 %f0   # pc = 8841
lw %a0 %sp 8   # pc = 8842
sw %f0 %sp 32   # pc = 8843
sw %ra %sp 44   # pc = 8844
addi %sp %sp 48   # pc = 8845
jal %ra -8166   # pc = 8846
addi %sp %sp -48   # pc = 8847
lw %ra %sp 44   # pc = 8848
add %a1 %a0 %zero   # pc = 8849
lw %a0 %sp 4   # pc = 8850
sw %ra %sp 44   # pc = 8851
addi %sp %sp 48   # pc = 8852
jal %ra -8284   # pc = 8853
addi %sp %sp -48   # pc = 8854
lw %ra %sp 44   # pc = 8855
addi %f1 %zero 1   # pc = 8856
lui %f1 1073741824   # pc = 8857
lw %a0 %sp 8   # pc = 8858
sw %f0 %sp 40   # pc = 8859
sw %f1 %sp 48   # pc = 8860
sw %ra %sp 60   # pc = 8861
addi %sp %sp 64   # pc = 8862
jal %ra -8192   # pc = 8863
addi %sp %sp -64   # pc = 8864
lw %ra %sp 60   # pc = 8865
lw %f1 %sp 48   # pc = 8866
fmul %f0 %f1 %f0   # pc = 8867
lw %f1 %sp 40   # pc = 8868
fmul %f0 %f0 %f1   # pc = 8869
lw %a0 %sp 4   # pc = 8870
lw %f2 %a0 0   # pc = 8871
fsub %f0 %f0 %f2   # pc = 8872
addi %f2 %zero 1   # pc = 8873
lui %f2 1073741824   # pc = 8874
lw %a1 %sp 8   # pc = 8875
sw %f0 %sp 56   # pc = 8876
sw %f2 %sp 64   # pc = 8877
add %a0 %a1 %zero   # pc = 8878
sw %ra %sp 76   # pc = 8879
addi %sp %sp 80   # pc = 8880
jal %ra -8207   # pc = 8881
addi %sp %sp -80   # pc = 8882
lw %ra %sp 76   # pc = 8883
lw %f1 %sp 64   # pc = 8884
fmul %f0 %f1 %f0   # pc = 8885
lw %f1 %sp 40   # pc = 8886
fmul %f0 %f0 %f1   # pc = 8887
lw %a0 %sp 4   # pc = 8888
lw %f2 %a0 4   # pc = 8889
fsub %f0 %f0 %f2   # pc = 8890
addi %f2 %zero 1   # pc = 8891
lui %f2 1073741824   # pc = 8892
lw %a1 %sp 8   # pc = 8893
sw %f0 %sp 72   # pc = 8894
sw %f2 %sp 80   # pc = 8895
add %a0 %a1 %zero   # pc = 8896
sw %ra %sp 92   # pc = 8897
addi %sp %sp 96   # pc = 8898
jal %ra -8222   # pc = 8899
addi %sp %sp -96   # pc = 8900
lw %ra %sp 92   # pc = 8901
lw %f1 %sp 80   # pc = 8902
fmul %f0 %f1 %f0   # pc = 8903
lw %f1 %sp 40   # pc = 8904
fmul %f0 %f0 %f1   # pc = 8905
lw %a0 %sp 4   # pc = 8906
lw %f1 %a0 8   # pc = 8907
fsub %f3 %f0 %f1   # pc = 8908
lw %f0 %sp 32   # pc = 8909
lw %f1 %sp 56   # pc = 8910
lw %f2 %sp 72   # pc = 8911
lw %a0 %sp 20   # pc = 8912
lw %a1 %sp 16   # pc = 8913
lw %a11 %sp 0   # pc = 8914
sw %ra %sp 92   # pc = 8915
lw %a10 %a11 0   # pc = 8916
addi %sp %sp 96   # pc = 8917
jalr %ra %a10 0   # pc = 8918
addi %sp %sp -96   # pc = 8919
lw %ra %sp 92   # pc = 8920
lw %a0 %sp 20   # pc = 8921
addi %a0 %a0 1   # pc = 8922
lw %a1 %sp 12   # pc = 8923
sw %a0 %a1 0   # pc = 8924
jalr %zero %ra 0   # pc = 8925
lw %a1 %a11 12   # pc = 8926
lw %a2 %a11 8   # pc = 8927
lw %a3 %a11 4   # pc = 8928
addi %a12 %zero 0   # pc = 8929
blt %a0 %a12 54   # pc = 8930
slli %a4 %a0 2   # pc = 8931
add %a12 %a3 %a4   # pc = 8932
lw %a3 %a12 0   # pc = 8933
sw %a1 %sp 0   # pc = 8934
sw %a0 %sp 4   # pc = 8935
sw %a2 %sp 8   # pc = 8936
sw %a3 %sp 12   # pc = 8937
add %a0 %a3 %zero   # pc = 8938
sw %ra %sp 20   # pc = 8939
addi %sp %sp 24   # pc = 8940
jal %ra -8276   # pc = 8941
addi %sp %sp -24   # pc = 8942
lw %ra %sp 20   # pc = 8943
addi %a12 %zero 2   # pc = 8944
bne %a0 %a12 38   # pc = 8945
lw %a0 %sp 12   # pc = 8946
sw %ra %sp 20   # pc = 8947
addi %sp %sp 24   # pc = 8948
jal %ra -8258   # pc = 8949
addi %sp %sp -24   # pc = 8950
lw %ra %sp 20   # pc = 8951
addi %f1 %zero 1   # pc = 8952
lui %f1 1065353216   # pc = 8953
sw %ra %sp 20   # pc = 8954
addi %sp %sp 24   # pc = 8955
jal %ra -8925   # pc = 8956
addi %sp %sp -24   # pc = 8957
lw %ra %sp 20   # pc = 8958
addi %a12 %zero 0   # pc = 8959
bne %a0 %a12 2   # pc = 8960
jalr %zero %ra 0   # pc = 8961
lw %a0 %sp 12   # pc = 8962
sw %ra %sp 20   # pc = 8963
addi %sp %sp 24   # pc = 8964
jal %ra -8302   # pc = 8965
addi %sp %sp -24   # pc = 8966
lw %ra %sp 20   # pc = 8967
addi %a12 %zero 1   # pc = 8968
bne %a0 %a12 6   # pc = 8969
lw %a0 %sp 4   # pc = 8970
lw %a1 %sp 12   # pc = 8971
lw %a11 %sp 8   # pc = 8972
lw %a10 %a11 0   # pc = 8973
jalr %zero %a10 0   # pc = 8974
addi %a12 %zero 2   # pc = 8975
bne %a0 %a12 6   # pc = 8976
lw %a0 %sp 4   # pc = 8977
lw %a1 %sp 12   # pc = 8978
lw %a11 %sp 0   # pc = 8979
lw %a10 %a11 0   # pc = 8980
jalr %zero %a10 0   # pc = 8981
jalr %zero %ra 0   # pc = 8982
jalr %zero %ra 0   # pc = 8983
jalr %zero %ra 0   # pc = 8984
lw %a2 %a11 56   # pc = 8985
lw %a3 %a11 52   # pc = 8986
lw %a4 %a11 48   # pc = 8987
lw %a5 %a11 44   # pc = 8988
lw %a6 %a11 40   # pc = 8989
lw %a7 %a11 36   # pc = 8990
lw %a8 %a11 32   # pc = 8991
lw %a9 %a11 28   # pc = 8992
lw %a10 %a11 24   # pc = 8993
sw %a6 %sp 0   # pc = 8994
lw %a6 %a11 20   # pc = 8995
sw %a8 %sp 4   # pc = 8996
lw %a8 %a11 16   # pc = 8997
sw %a3 %sp 8   # pc = 8998
lw %a3 %a11 12   # pc = 8999
sw %a9 %sp 12   # pc = 9000
lw %a9 %a11 8   # pc = 9001
lw %a11 %a11 4   # pc = 9002
sw %a0 %a3 0   # pc = 9003
sw %a1 %a3 4   # pc = 9004
addi %a3 %zero 2   # pc = 9005
sw %a4 %sp 16   # pc = 9006
sw %a6 %sp 20   # pc = 9007
sw %a10 %sp 24   # pc = 9008
sw %a8 %sp 28   # pc = 9009
sw %a2 %sp 32   # pc = 9010
sw %a7 %sp 36   # pc = 9011
sw %a11 %sp 40   # pc = 9012
sw %a5 %sp 44   # pc = 9013
sw %a0 %sp 48   # pc = 9014
sw %a1 %sp 52   # pc = 9015
sw %a9 %sp 56   # pc = 9016
add %a1 %a3 %zero   # pc = 9017
sw %ra %sp 60   # pc = 9018
addi %sp %sp 64   # pc = 9019
jal %ra -9017   # pc = 9020
addi %sp %sp -64   # pc = 9021
lw %ra %sp 60   # pc = 9022
lw %a1 %sp 56   # pc = 9023
sw %a0 %a1 0   # pc = 9024
addi %a0 %zero 2   # pc = 9025
lw %a2 %sp 52   # pc = 9026
add %a1 %a0 %zero   # pc = 9027
add %a0 %a2 %zero   # pc = 9028
sw %ra %sp 60   # pc = 9029
addi %sp %sp 64   # pc = 9030
jal %ra -9028   # pc = 9031
addi %sp %sp -64   # pc = 9032
lw %ra %sp 60   # pc = 9033
lw %a1 %sp 56   # pc = 9034
sw %a0 %a1 4   # pc = 9035
addi %f0 %zero 1   # pc = 9036
lui %f0 1124073472   # pc = 9037
lw %a0 %sp 48   # pc = 9038
sw %f0 %sp 64   # pc = 9039
sw %ra %sp 76   # pc = 9040
addi %sp %sp 80   # pc = 9041
jal %ra -8999   # pc = 9042
addi %sp %sp -80   # pc = 9043
lw %ra %sp 76   # pc = 9044
lw %f1 %sp 64   # pc = 9045
fdiv %f0 %f1 %f0   # pc = 9046
lw %a0 %sp 44   # pc = 9047
sw %f0 %a0 0   # pc = 9048
lw %a11 %sp 40   # pc = 9049
sw %ra %sp 76   # pc = 9050
lw %a10 %a11 0   # pc = 9051
addi %sp %sp 80   # pc = 9052
jalr %ra %a10 0   # pc = 9053
addi %sp %sp -80   # pc = 9054
lw %ra %sp 76   # pc = 9055
lw %a11 %sp 40   # pc = 9056
sw %a0 %sp 72   # pc = 9057
sw %ra %sp 76   # pc = 9058
lw %a10 %a11 0   # pc = 9059
addi %sp %sp 80   # pc = 9060
jalr %ra %a10 0   # pc = 9061
addi %sp %sp -80   # pc = 9062
lw %ra %sp 76   # pc = 9063
lw %a11 %sp 40   # pc = 9064
sw %a0 %sp 76   # pc = 9065
sw %ra %sp 84   # pc = 9066
lw %a10 %a11 0   # pc = 9067
addi %sp %sp 88   # pc = 9068
jalr %ra %a10 0   # pc = 9069
addi %sp %sp -88   # pc = 9070
lw %ra %sp 84   # pc = 9071
lw %a11 %sp 36   # pc = 9072
sw %a0 %sp 80   # pc = 9073
sw %ra %sp 84   # pc = 9074
lw %a10 %a11 0   # pc = 9075
addi %sp %sp 88   # pc = 9076
jalr %ra %a10 0   # pc = 9077
addi %sp %sp -88   # pc = 9078
lw %ra %sp 84   # pc = 9079
lw %a11 %sp 32   # pc = 9080
sw %ra %sp 84   # pc = 9081
lw %a10 %a11 0   # pc = 9082
addi %sp %sp 88   # pc = 9083
jalr %ra %a10 0   # pc = 9084
addi %sp %sp -88   # pc = 9085
lw %ra %sp 84   # pc = 9086
lw %a11 %sp 28   # pc = 9087
sw %ra %sp 84   # pc = 9088
lw %a10 %a11 0   # pc = 9089
addi %sp %sp 88   # pc = 9090
