jal %zero 8015   # pc = 0
sw %a0 %sp 96   # pc = 8300
add %a0 %a1 %zero   # pc = 8301
sw %ra %sp 100   # pc = 8302
addi %sp %sp 104   # pc = 8303
jal %ra -8291   # pc = 8304
addi %sp %sp -104   # pc = 8305
lw %ra %sp 100   # pc = 8306
addi %a1 %zero 3   # pc = 8307
addi %f0 %zero 1   # pc = 8308
lui %f0 0   # pc = 8309
sw %a0 %sp 100   # pc = 8310
add %a0 %a1 %zero   # pc = 8311
sw %ra %sp 108   # pc = 8312
addi %sp %sp 112   # pc = 8313
jal %ra -8301   # pc = 8314
addi %sp %sp -112   # pc = 8315
lw %ra %sp 108   # pc = 8316
addi %a1 %zero 3   # pc = 8317
addi %f0 %zero 1   # pc = 8318
lui %f0 0   # pc = 8319
sw %a0 %sp 104   # pc = 8320
add %a0 %a1 %zero   # pc = 8321
sw %ra %sp 108   # pc = 8322
addi %sp %sp 112   # pc = 8323
jal %ra -8311   # pc = 8324
addi %sp %sp -112   # pc = 8325
lw %ra %sp 108   # pc = 8326
addi %a1 %zero 0   # pc = 8327
addi %f0 %zero 1   # pc = 8328
lui %f0 0   # pc = 8329
sw %a0 %sp 108   # pc = 8330
add %a0 %a1 %zero   # pc = 8331
sw %ra %sp 116   # pc = 8332
addi %sp %sp 120   # pc = 8333
jal %ra -8321   # pc = 8334
addi %sp %sp -120   # pc = 8335
lw %ra %sp 116   # pc = 8336
add %a1 %a0 %zero   # pc = 8337
addi %a0 %zero 0   # pc = 8338
sw %a1 %sp 112   # pc = 8339
sw %ra %sp 116   # pc = 8340
addi %sp %sp 120   # pc = 8341
jal %ra -8337   # pc = 8342
addi %sp %sp -120   # pc = 8343
lw %ra %sp 116   # pc = 8344
addi %a1 %zero 0   # pc = 8345
addi %a2 %mc_hp 0   # pc = 8346
addi %mc_hp %mc_hp 8   # pc = 8347
sw %a0 %a2 4   # pc = 8348
lw %a0 %sp 112   # pc = 8349
sw %a0 %a2 0   # pc = 8350
addi %a0 %a2 0   # pc = 8351
add %a10 %a1 %zero   # pc = 8352
add %a1 %a0 %zero   # pc = 8353
add %a0 %a10 %zero   # pc = 8354
sw %ra %sp 116   # pc = 8355
addi %sp %sp 120   # pc = 8356
jal %ra -8352   # pc = 8357
addi %sp %sp -120   # pc = 8358
lw %ra %sp 116   # pc = 8359
add %a1 %a0 %zero   # pc = 8360
addi %a0 %zero 5   # pc = 8361
sw %ra %sp 116   # pc = 8362
addi %sp %sp 120   # pc = 8363
jal %ra -8359   # pc = 8364
addi %sp %sp -120   # pc = 8365
lw %ra %sp 116   # pc = 8366
addi %a1 %zero 0   # pc = 8367
addi %f0 %zero 1   # pc = 8368
lui %f0 0   # pc = 8369
sw %a0 %sp 116   # pc = 8370
add %a0 %a1 %zero   # pc = 8371
sw %ra %sp 124   # pc = 8372
addi %sp %sp 128   # pc = 8373
jal %ra -8361   # pc = 8374
addi %sp %sp -128   # pc = 8375
lw %ra %sp 124   # pc = 8376
addi %a1 %zero 3   # pc = 8377
addi %f0 %zero 1   # pc = 8378
lui %f0 0   # pc = 8379
sw %a0 %sp 120   # pc = 8380
add %a0 %a1 %zero   # pc = 8381
sw %ra %sp 124   # pc = 8382
addi %sp %sp 128   # pc = 8383
jal %ra -8371   # pc = 8384
addi %sp %sp -128   # pc = 8385
lw %ra %sp 124   # pc = 8386
addi %a1 %zero 60   # pc = 8387
lw %a2 %sp 120   # pc = 8388
sw %a0 %sp 124   # pc = 8389
add %a0 %a1 %zero   # pc = 8390
add %a1 %a2 %zero   # pc = 8391
sw %ra %sp 132   # pc = 8392
addi %sp %sp 136   # pc = 8393
jal %ra -8389   # pc = 8394
addi %sp %sp -136   # pc = 8395
lw %ra %sp 132   # pc = 8396
addi %a1 %mc_hp 0   # pc = 8397
addi %mc_hp %mc_hp 8   # pc = 8398
sw %a0 %a1 4   # pc = 8399
lw %a0 %sp 124   # pc = 8400
sw %a0 %a1 0   # pc = 8401
addi %a0 %a1 0   # pc = 8402
addi %a1 %zero 0   # pc = 8403
addi %f0 %zero 1   # pc = 8404
lui %f0 0   # pc = 8405
sw %a0 %sp 128   # pc = 8406
add %a0 %a1 %zero   # pc = 8407
sw %ra %sp 132   # pc = 8408
addi %sp %sp 136   # pc = 8409
jal %ra -8397   # pc = 8410
addi %sp %sp -136   # pc = 8411
lw %ra %sp 132   # pc = 8412
add %a1 %a0 %zero   # pc = 8413
addi %a0 %zero 0   # pc = 8414
sw %a1 %sp 132   # pc = 8415
sw %ra %sp 140   # pc = 8416
addi %sp %sp 144   # pc = 8417
jal %ra -8413   # pc = 8418
addi %sp %sp -144   # pc = 8419
lw %ra %sp 140   # pc = 8420
addi %a1 %mc_hp 0   # pc = 8421
addi %mc_hp %mc_hp 8   # pc = 8422
sw %a0 %a1 4   # pc = 8423
lw %a0 %sp 132   # pc = 8424
sw %a0 %a1 0   # pc = 8425
addi %a0 %a1 0   # pc = 8426
addi %a1 %zero 180   # pc = 8427
addi %a2 %zero 0   # pc = 8428
addi %f0 %zero 1   # pc = 8429
lui %f0 0   # pc = 8430
addi %a3 %mc_hp 0   # pc = 8431
addi %mc_hp %mc_hp 16   # pc = 8432
sw %f0 %a3 8   # pc = 8433
sw %a0 %a3 4   # pc = 8434
sw %a2 %a3 0   # pc = 8435
addi %a0 %a3 0   # pc = 8436
add %a10 %a1 %zero   # pc = 8437
add %a1 %a0 %zero   # pc = 8438
add %a0 %a10 %zero   # pc = 8439
sw %ra %sp 140   # pc = 8440
addi %sp %sp 144   # pc = 8441
jal %ra -8437   # pc = 8442
addi %sp %sp -144   # pc = 8443
lw %ra %sp 140   # pc = 8444
addi %a1 %zero 1   # pc = 8445
addi %a2 %zero 0   # pc = 8446
sw %a0 %sp 136   # pc = 8447
add %a0 %a1 %zero   # pc = 8448
add %a1 %a2 %zero   # pc = 8449
sw %ra %sp 140   # pc = 8450
addi %sp %sp 144   # pc = 8451
jal %ra -8447   # pc = 8452
addi %sp %sp -144   # pc = 8453
lw %ra %sp 140   # pc = 8454
addi %a1 %mc_hp 0   # pc = 8455
addi %mc_hp %mc_hp 24   # pc = 8456
addi %a2 %zero 656   # pc = 8457
lui %a2 0   # pc = 8458
sw %a2 %a1 0   # pc = 8459
lw %a2 %sp 12   # pc = 8460
sw %a2 %a1 20   # pc = 8461
lw %a3 %sp 104   # pc = 8462
sw %a3 %a1 16   # pc = 8463
lw %a4 %sp 100   # pc = 8464
sw %a4 %a1 12   # pc = 8465
lw %a5 %sp 96   # pc = 8466
sw %a5 %a1 8   # pc = 8467
lw %a6 %sp 8   # pc = 8468
sw %a6 %a1 4   # pc = 8469
addi %a6 %mc_hp 0   # pc = 8470
addi %mc_hp %mc_hp 16   # pc = 8471
addi %a7 %zero 785   # pc = 8472
lui %a7 0   # pc = 8473
sw %a7 %a6 0   # pc = 8474
lw %a7 %sp 16   # pc = 8475
sw %a7 %a6 8   # pc = 8476
lw %a8 %sp 20   # pc = 8477
sw %a8 %a6 4   # pc = 8478
addi %a9 %mc_hp 0   # pc = 8479
addi %mc_hp %mc_hp 8   # pc = 8480
addi %a10 %zero 1017   # pc = 8481
lui %a10 0   # pc = 8482
sw %a10 %a9 0   # pc = 8483
lw %a10 %sp 4   # pc = 8484
sw %a10 %a9 4   # pc = 8485
addi %a11 %mc_hp 0   # pc = 8486
addi %mc_hp %mc_hp 16   # pc = 8487
addi %a4 %zero 1353   # pc = 8488
lui %a4 0   # pc = 8489
sw %a4 %a11 0   # pc = 8490
sw %a9 %a11 8   # pc = 8491
lw %a4 %sp 0   # pc = 8492
sw %a4 %a11 4   # pc = 8493
addi %a9 %mc_hp 0   # pc = 8494
addi %mc_hp %mc_hp 8   # pc = 8495
addi %a3 %zero 1379   # pc = 8496
lui %a3 0   # pc = 8497
sw %a3 %a9 0   # pc = 8498
sw %a11 %a9 4   # pc = 8499
addi %a3 %mc_hp 0   # pc = 8500
addi %mc_hp %mc_hp 8   # pc = 8501
addi %a11 %zero 1443   # pc = 8502
lui %a11 0   # pc = 8503
sw %a11 %a3 0   # pc = 8504
lw %a11 %sp 28   # pc = 8505
sw %a11 %a3 4   # pc = 8506
addi %a5 %mc_hp 0   # pc = 8507
addi %mc_hp %mc_hp 24   # pc = 8508
addi %a2 %zero 1468   # pc = 8509
lui %a2 0   # pc = 8510
sw %a2 %a5 0   # pc = 8511
sw %a1 %a5 20   # pc = 8512
sw %a6 %a5 16   # pc = 8513
sw %a3 %a5 12   # pc = 8514
sw %a9 %a5 8   # pc = 8515
lw %a1 %sp 36   # pc = 8516
sw %a1 %a5 4   # pc = 8517
addi %a2 %mc_hp 0   # pc = 8518
addi %mc_hp %mc_hp 8   # pc = 8519
addi %a3 %zero 1515   # pc = 8520
lui %a3 0   # pc = 8521
sw %a3 %a2 0   # pc = 8522
lw %a3 %sp 40   # pc = 8523
sw %a3 %a2 4   # pc = 8524
addi %a6 %mc_hp 0   # pc = 8525
addi %mc_hp %mc_hp 8   # pc = 8526
addi %a9 %zero 1613   # pc = 8527
lui %a9 0   # pc = 8528
sw %a9 %a6 0   # pc = 8529
sw %a2 %a6 4   # pc = 8530
addi %a2 %mc_hp 0   # pc = 8531
addi %mc_hp %mc_hp 8   # pc = 8532
addi %a9 %zero 1673   # pc = 8533
lui %a9 0   # pc = 8534
sw %a9 %a2 0   # pc = 8535
sw %a3 %a2 4   # pc = 8536
addi %a9 %mc_hp 0   # pc = 8537
addi %mc_hp %mc_hp 8   # pc = 8538
sw %a5 %sp 140   # pc = 8539
addi %a5 %zero 1929   # pc = 8540
lui %a5 0   # pc = 8541
sw %a5 %a9 0   # pc = 8542
sw %a3 %a9 4   # pc = 8543
addi %a5 %mc_hp 0   # pc = 8544
addi %mc_hp %mc_hp 24   # pc = 8545
addi %a8 %zero 2032   # pc = 8546
lui %a8 0   # pc = 8547
sw %a8 %a5 0   # pc = 8548
sw %a2 %a5 16   # pc = 8549
sw %a9 %a5 12   # pc = 8550
sw %a6 %a5 8   # pc = 8551
sw %a10 %a5 4   # pc = 8552
addi %a2 %mc_hp 0   # pc = 8553
addi %mc_hp %mc_hp 8   # pc = 8554
addi %a6 %zero -1982   # pc = 8555
lui %a6 0   # pc = 8556
sw %a6 %a2 0   # pc = 8557
sw %a3 %a2 4   # pc = 8558
addi %a6 %mc_hp 0   # pc = 8559
addi %mc_hp %mc_hp 8   # pc = 8560
addi %a8 %zero -1790   # pc = 8561
lui %a8 0   # pc = 8562
sw %a8 %a6 0   # pc = 8563
sw %a3 %a6 4   # pc = 8564
addi %a8 %mc_hp 0   # pc = 8565
addi %mc_hp %mc_hp 8   # pc = 8566
addi %a9 %zero -1772   # pc = 8567
lui %a9 0   # pc = 8568
sw %a9 %a8 0   # pc = 8569
sw %a3 %a8 4   # pc = 8570
addi %a9 %mc_hp 0   # pc = 8571
addi %mc_hp %mc_hp 24   # pc = 8572
sw %a0 %sp 144   # pc = 8573
addi %a0 %zero -1692   # pc = 8574
lui %a0 0   # pc = 8575
sw %a0 %a9 0   # pc = 8576
sw %a6 %a9 16   # pc = 8577
sw %a8 %a9 12   # pc = 8578
sw %a2 %a9 8   # pc = 8579
sw %a10 %a9 4   # pc = 8580
addi %a0 %mc_hp 0   # pc = 8581
addi %mc_hp %mc_hp 8   # pc = 8582
addi %a6 %zero -1589   # pc = 8583
lui %a6 0   # pc = 8584
sw %a6 %a0 0   # pc = 8585
sw %a3 %a0 4   # pc = 8586
addi %a6 %mc_hp 0   # pc = 8587
addi %mc_hp %mc_hp 8   # pc = 8588
addi %a8 %zero -1576   # pc = 8589
lui %a8 0   # pc = 8590
sw %a8 %a6 0   # pc = 8591
sw %a3 %a6 4   # pc = 8592
addi %a8 %mc_hp 0   # pc = 8593
addi %mc_hp %mc_hp 24   # pc = 8594
addi %a1 %zero -1520   # pc = 8595
lui %a1 0   # pc = 8596
sw %a1 %a8 0   # pc = 8597
sw %a0 %a8 16   # pc = 8598
sw %a6 %a8 12   # pc = 8599
sw %a2 %a8 8   # pc = 8600
sw %a10 %a8 4   # pc = 8601
addi %a0 %mc_hp 0   # pc = 8602
addi %mc_hp %mc_hp 8   # pc = 8603
addi %a1 %zero -989   # pc = 8604
lui %a1 0   # pc = 8605
sw %a1 %a0 0   # pc = 8606
sw %a10 %a0 4   # pc = 8607
addi %a1 %mc_hp 0   # pc = 8608
addi %mc_hp %mc_hp 16   # pc = 8609
addi %a2 %zero -910   # pc = 8610
lui %a2 0   # pc = 8611
sw %a2 %a1 0   # pc = 8612
sw %a4 %a1 8   # pc = 8613
sw %a0 %a1 4   # pc = 8614
addi %a0 %mc_hp 0   # pc = 8615
addi %mc_hp %mc_hp 8   # pc = 8616
addi %a2 %zero -904   # pc = 8617
lui %a2 0   # pc = 8618
sw %a2 %a0 0   # pc = 8619
sw %a10 %a0 4   # pc = 8620
addi %a2 %mc_hp 0   # pc = 8621
addi %mc_hp %mc_hp 16   # pc = 8622
addi %a6 %zero -786   # pc = 8623
lui %a6 0   # pc = 8624
sw %a6 %a2 0   # pc = 8625
lw %a6 %sp 92   # pc = 8626
sw %a6 %a2 12   # pc = 8627
sw %a0 %a2 8   # pc = 8628
sw %a4 %a2 4   # pc = 8629
addi %a0 %mc_hp 0   # pc = 8630
addi %mc_hp %mc_hp 8   # pc = 8631
sw %a1 %sp 148   # pc = 8632
addi %a1 %zero -574   # pc = 8633
lui %a1 0   # pc = 8634
sw %a1 %a0 0   # pc = 8635
sw %a10 %a0 4   # pc = 8636
addi %a1 %mc_hp 0   # pc = 8637
addi %mc_hp %mc_hp 32   # pc = 8638
addi %a4 %zero -537   # pc = 8639
lui %a4 0   # pc = 8640
sw %a4 %a1 0   # pc = 8641
sw %a9 %a1 28   # pc = 8642
sw %a3 %a1 24   # pc = 8643
sw %a10 %a1 20   # pc = 8644
lw %a4 %sp 128   # pc = 8645
sw %a4 %a1 16   # pc = 8646
sw %a7 %a1 12   # pc = 8647
lw %a7 %sp 52   # pc = 8648
sw %a7 %a1 8   # pc = 8649
sw %a0 %a1 4   # pc = 8650
sw %a2 %sp 152   # pc = 8651
addi %a2 %mc_hp 0   # pc = 8652
addi %mc_hp %mc_hp 16   # pc = 8653
sw %a8 %sp 156   # pc = 8654
addi %a8 %zero -429   # pc = 8655
lui %a8 0   # pc = 8656
sw %a8 %a2 0   # pc = 8657
sw %a1 %a2 8   # pc = 8658
sw %a11 %a2 4   # pc = 8659
addi %a1 %mc_hp 0   # pc = 8660
addi %mc_hp %mc_hp 24   # pc = 8661
addi %a8 %zero -393   # pc = 8662
lui %a8 0   # pc = 8663
sw %a8 %a1 0   # pc = 8664
sw %a9 %a1 20   # pc = 8665
sw %a3 %a1 16   # pc = 8666
sw %a2 %a1 12   # pc = 8667
sw %a4 %a1 8   # pc = 8668
sw %a7 %a1 4   # pc = 8669
addi %a2 %mc_hp 0   # pc = 8670
addi %mc_hp %mc_hp 40   # pc = 8671
addi %a8 %zero -305   # pc = 8672
lui %a8 0   # pc = 8673
sw %a8 %a2 0   # pc = 8674
lw %a8 %sp 48   # pc = 8675
sw %a8 %a2 36   # pc = 8676
lw %a9 %sp 88   # pc = 8677
sw %a9 %a2 32   # pc = 8678
sw %a3 %a2 28   # pc = 8679
sw %a5 %a2 24   # pc = 8680
sw %a10 %a2 20   # pc = 8681
lw %a4 %sp 44   # pc = 8682
sw %a4 %a2 16   # pc = 8683
sw %a7 %a2 12   # pc = 8684
sw %a1 %sp 160   # pc = 8685
lw %a1 %sp 56   # pc = 8686
sw %a1 %a2 8   # pc = 8687
sw %a0 %a2 4   # pc = 8688
sw %a0 %sp 164   # pc = 8689
addi %a0 %mc_hp 0   # pc = 8690
addi %mc_hp %mc_hp 16   # pc = 8691
addi %a1 %zero -166   # pc = 8692
lui %a1 0   # pc = 8693
sw %a1 %a0 0   # pc = 8694
sw %a2 %a0 8   # pc = 8695
sw %a11 %a0 4   # pc = 8696
addi %a1 %mc_hp 0   # pc = 8697
addi %mc_hp %mc_hp 24   # pc = 8698
addi %a2 %zero -133   # pc = 8699
lui %a2 0   # pc = 8700
sw %a2 %a1 0   # pc = 8701
sw %a8 %a1 20   # pc = 8702
sw %a9 %a1 16   # pc = 8703
sw %a3 %a1 12   # pc = 8704
sw %a5 %a1 8   # pc = 8705
sw %a0 %a1 4   # pc = 8706
addi %a0 %mc_hp 0   # pc = 8707
addi %mc_hp %mc_hp 16   # pc = 8708
addi %a2 %zero -61   # pc = 8709
lui %a2 0   # pc = 8710
sw %a2 %a0 0   # pc = 8711
sw %a1 %a0 12   # pc = 8712
sw %a8 %a0 8   # pc = 8713
lw %a1 %sp 36   # pc = 8714
sw %a1 %a0 4   # pc = 8715
addi %a2 %mc_hp 0   # pc = 8716
addi %mc_hp %mc_hp 40   # pc = 8717
addi %a5 %zero -29   # pc = 8718
lui %a5 0   # pc = 8719
sw %a5 %a2 0   # pc = 8720
sw %a8 %a2 36   # pc = 8721
sw %a6 %a2 32   # pc = 8722
lw %a5 %sp 156   # pc = 8723
sw %a5 %a2 28   # pc = 8724
sw %a3 %a2 24   # pc = 8725
sw %a10 %a2 20   # pc = 8726
sw %a4 %a2 16   # pc = 8727
sw %a7 %a2 12   # pc = 8728
lw %a6 %sp 56   # pc = 8729
sw %a6 %a2 8   # pc = 8730
sw %a0 %sp 168   # pc = 8731
lw %a0 %sp 164   # pc = 8732
sw %a0 %a2 4   # pc = 8733
addi %a0 %mc_hp 0   # pc = 8734
addi %mc_hp %mc_hp 16   # pc = 8735
addi %a10 %zero 120   # pc = 8736
lui %a10 4096   # pc = 8737
sw %a10 %a0 0   # pc = 8738
sw %a2 %a0 8   # pc = 8739
sw %a11 %a0 4   # pc = 8740
addi %a2 %mc_hp 0   # pc = 8741
addi %mc_hp %mc_hp 24   # pc = 8742
addi %a10 %zero 153   # pc = 8743
lui %a10 4096   # pc = 8744
sw %a10 %a2 0   # pc = 8745
sw %a8 %a2 16   # pc = 8746
sw %a5 %a2 12   # pc = 8747
sw %a3 %a2 8   # pc = 8748
sw %a0 %a2 4   # pc = 8749
addi %a0 %mc_hp 0   # pc = 8750
addi %mc_hp %mc_hp 16   # pc = 8751
addi %a3 %zero 223   # pc = 8752
lui %a3 4096   # pc = 8753
sw %a3 %a0 0   # pc = 8754
sw %a2 %a0 12   # pc = 8755
sw %a8 %a0 8   # pc = 8756
sw %a1 %a0 4   # pc = 8757
addi %a2 %mc_hp 0   # pc = 8758
addi %mc_hp %mc_hp 16   # pc = 8759
addi %a3 %zero 255   # pc = 8760
lui %a3 4096   # pc = 8761
sw %a3 %a2 0   # pc = 8762
lw %a3 %sp 60   # pc = 8763
sw %a3 %a2 8   # pc = 8764
sw %a4 %a2 4   # pc = 8765
addi %a5 %mc_hp 0   # pc = 8766
addi %mc_hp %mc_hp 8   # pc = 8767
addi %a10 %zero 287   # pc = 8768
lui %a10 4096   # pc = 8769
sw %a10 %a5 0   # pc = 8770
sw %a3 %a5 4   # pc = 8771
addi %a10 %mc_hp 0   # pc = 8772
addi %mc_hp %mc_hp 16   # pc = 8773
addi %a11 %zero 319   # pc = 8774
lui %a11 4096   # pc = 8775
sw %a11 %a10 0   # pc = 8776
sw %a3 %a10 8   # pc = 8777
sw %a7 %a10 4   # pc = 8778
addi %a11 %mc_hp 0   # pc = 8779
addi %mc_hp %mc_hp 16   # pc = 8780
addi %a7 %zero 486   # pc = 8781
lui %a7 4096   # pc = 8782
sw %a7 %a11 0   # pc = 8783
sw %a10 %a11 12   # pc = 8784
sw %a2 %a11 8   # pc = 8785
sw %a5 %a11 4   # pc = 8786
addi %a2 %mc_hp 0   # pc = 8787
addi %mc_hp %mc_hp 8   # pc = 8788
addi %a5 %zero 515   # pc = 8789
lui %a5 4096   # pc = 8790
sw %a5 %a2 0   # pc = 8791
lw %a5 %sp 64   # pc = 8792
sw %a5 %a2 4   # pc = 8793
addi %a7 %mc_hp 0   # pc = 8794
addi %mc_hp %mc_hp 16   # pc = 8795
addi %a10 %zero 859   # pc = 8796
lui %a10 4096   # pc = 8797
sw %a10 %a7 0   # pc = 8798
sw %a5 %a7 8   # pc = 8799
lw %a10 %sp 72   # pc = 8800
sw %a10 %a7 4   # pc = 8801
sw %a11 %sp 172   # pc = 8802
addi %a11 %mc_hp 0   # pc = 8803
addi %mc_hp %mc_hp 40   # pc = 8804
addi %a10 %zero 893   # pc = 8805
lui %a10 4096   # pc = 8806
sw %a10 %a11 0   # pc = 8807
lw %a10 %sp 160   # pc = 8808
sw %a10 %a11 32   # pc = 8809
lw %a10 %sp 136   # pc = 8810
sw %a10 %a11 28   # pc = 8811
sw %a1 %a11 24   # pc = 8812
sw %a3 %a11 20   # pc = 8813
sw %a0 %a11 16   # pc = 8814
sw %a4 %a11 12   # pc = 8815
sw %a6 %a11 8   # pc = 8816
sw %a7 %a11 4   # pc = 8817
addi %a10 %mc_hp 0   # pc = 8818
addi %mc_hp %mc_hp 88   # pc = 8819
sw %a0 %sp 176   # pc = 8820
addi %a0 %zero 1030   # pc = 8821
lui %a0 4096   # pc = 8822
sw %a0 %a10 0   # pc = 8823
sw %a2 %a10 80   # pc = 8824
sw %a11 %a10 76   # pc = 8825
sw %a8 %a10 72   # pc = 8826
sw %a5 %a10 68   # pc = 8827
sw %a9 %a10 64   # pc = 8828
lw %a0 %sp 160   # pc = 8829
sw %a0 %a10 60   # pc = 8830
lw %a8 %sp 152   # pc = 8831
sw %a8 %a10 56   # pc = 8832
lw %a11 %sp 72   # pc = 8833
sw %a11 %a10 52   # pc = 8834
sw %a1 %a10 48   # pc = 8835
lw %a9 %sp 4   # pc = 8836
sw %a9 %a10 44   # pc = 8837
sw %a3 %a10 40   # pc = 8838
lw %a11 %sp 144   # pc = 8839
sw %a11 %a10 36   # pc = 8840
lw %a11 %sp 16   # pc = 8841
sw %a11 %a10 32   # pc = 8842
lw %a8 %sp 168   # pc = 8843
sw %a8 %a10 28   # pc = 8844
sw %a4 %a10 24   # pc = 8845
lw %a4 %sp 52   # pc = 8846
sw %a4 %a10 20   # pc = 8847
sw %a6 %a10 16   # pc = 8848
lw %a8 %sp 172   # pc = 8849
sw %a8 %a10 12   # pc = 8850
lw %a8 %sp 20   # pc = 8851
sw %a8 %a10 8   # pc = 8852
sw %a7 %a10 4   # pc = 8853
addi %a7 %mc_hp 0   # pc = 8854
addi %mc_hp %mc_hp 56   # pc = 8855
addi %a8 %zero 1442   # pc = 8856
lui %a8 4096   # pc = 8857
sw %a8 %a7 0   # pc = 8858
sw %a2 %a7 48   # pc = 8859
sw %a5 %a7 44   # pc = 8860
sw %a0 %a7 40   # pc = 8861
sw %a1 %a7 36   # pc = 8862
sw %a9 %a7 32   # pc = 8863
sw %a3 %a7 28   # pc = 8864
sw %a11 %a7 24   # pc = 8865
lw %a0 %sp 176   # pc = 8866
sw %a0 %a7 20   # pc = 8867
sw %a4 %a7 16   # pc = 8868
sw %a6 %a7 12   # pc = 8869
lw %a0 %sp 172   # pc = 8870
sw %a0 %a7 8   # pc = 8871
lw %a0 %sp 68   # pc = 8872
sw %a0 %a7 4   # pc = 8873
addi %a1 %mc_hp 0   # pc = 8874
addi %mc_hp %mc_hp 8   # pc = 8875
addi %a2 %zero 1550   # pc = 8876
lui %a2 4096   # pc = 8877
sw %a2 %a1 0   # pc = 8878
sw %a7 %a1 4   # pc = 8879
addi %a2 %mc_hp 0   # pc = 8880
addi %mc_hp %mc_hp 16   # pc = 8881
addi %a3 %zero 1620   # pc = 8882
lui %a3 4096   # pc = 8883
sw %a3 %a2 0   # pc = 8884
lw %a3 %sp 152   # pc = 8885
sw %a3 %a2 8   # pc = 8886
sw %a1 %a2 4   # pc = 8887
addi %a1 %mc_hp 0   # pc = 8888
addi %mc_hp %mc_hp 16   # pc = 8889
addi %a3 %zero 1641   # pc = 8890
lui %a3 4096   # pc = 8891
sw %a3 %a1 0   # pc = 8892
sw %a2 %a1 8   # pc = 8893
lw %a3 %sp 116   # pc = 8894
sw %a3 %a1 4   # pc = 8895
addi %a4 %mc_hp 0   # pc = 8896
addi %mc_hp %mc_hp 16   # pc = 8897
addi %a5 %zero 1725   # pc = 8898
lui %a5 4096   # pc = 8899
sw %a5 %a4 0   # pc = 8900
sw %a1 %a4 12   # pc = 8901
lw %a1 %sp 72   # pc = 8902
sw %a1 %a4 8   # pc = 8903
sw %a0 %a4 4   # pc = 8904
addi %a5 %mc_hp 0   # pc = 8905
addi %mc_hp %mc_hp 16   # pc = 8906
addi %a6 %zero 1808   # pc = 8907
lui %a6 4096   # pc = 8908
sw %a6 %a5 0   # pc = 8909
sw %a1 %a5 8   # pc = 8910
sw %a0 %a5 4   # pc = 8911
addi %a6 %mc_hp 0   # pc = 8912
addi %mc_hp %mc_hp 8   # pc = 8913
addi %a7 %zero 1954   # pc = 8914
lui %a7 4096   # pc = 8915
sw %a7 %a6 0   # pc = 8916
sw %a4 %a6 4   # pc = 8917
addi %a4 %mc_hp 0   # pc = 8918
addi %mc_hp %mc_hp 8   # pc = 8919
addi %a7 %zero 2001   # pc = 8920
lui %a7 4096   # pc = 8921
sw %a7 %a4 0   # pc = 8922
lw %a7 %sp 76   # pc = 8923
sw %a7 %a4 4   # pc = 8924
addi %a8 %mc_hp 0   # pc = 8925
addi %mc_hp %mc_hp 16   # pc = 8926
addi %a9 %zero -1976   # pc = 8927
lui %a9 4096   # pc = 8928
sw %a9 %a8 0   # pc = 8929
sw %a6 %a8 8   # pc = 8930
sw %a5 %a8 4   # pc = 8931
addi %a5 %mc_hp 0   # pc = 8932
addi %mc_hp %mc_hp 8   # pc = 8933
addi %a9 %zero -1893   # pc = 8934
lui %a9 4096   # pc = 8935
sw %a9 %a5 0   # pc = 8936
sw %a7 %a5 4   # pc = 8937
addi %a9 %mc_hp 0   # pc = 8938
addi %mc_hp %mc_hp 8   # pc = 8939
sw %a5 %sp 180   # pc = 8940
addi %a5 %zero -1826   # pc = 8941
lui %a5 4096   # pc = 8942
sw %a5 %a9 0   # pc = 8943
sw %a1 %a9 4   # pc = 8944
addi %a5 %mc_hp 0   # pc = 8945
addi %mc_hp %mc_hp 16   # pc = 8946
addi %a11 %zero -1790   # pc = 8947
lui %a11 4096   # pc = 8948
sw %a11 %a5 0   # pc = 8949
sw %a2 %a5 12   # pc = 8950
sw %a3 %a5 8   # pc = 8951
sw %a0 %a5 4   # pc = 8952
addi %a0 %mc_hp 0   # pc = 8953
addi %mc_hp %mc_hp 40   # pc = 8954
addi %a2 %zero -1683   # pc = 8955
lui %a2 4096   # pc = 8956
sw %a2 %a0 0   # pc = 8957
lw %a2 %sp 12   # pc = 8958
sw %a2 %a0 36   # pc = 8959
sw %a10 %a0 32   # pc = 8960
lw %a2 %sp 88   # pc = 8961
sw %a2 %a0 28   # pc = 8962
lw %a2 %sp 96   # pc = 8963
sw %a2 %a0 24   # pc = 8964
lw %a2 %sp 84   # pc = 8965
sw %a2 %a0 20   # pc = 8966
sw %a1 %a0 16   # pc = 8967
lw %a10 %sp 108   # pc = 8968
sw %a10 %a0 12   # pc = 8969
sw %a5 %a0 8   # pc = 8970
lw %a5 %sp 80   # pc = 8971
sw %a5 %a0 4   # pc = 8972
addi %a10 %mc_hp 0   # pc = 8973
addi %mc_hp %mc_hp 32   # pc = 8974
addi %a11 %zero -1536   # pc = 8975
lui %a11 4096   # pc = 8976
sw %a11 %a10 0   # pc = 8977
lw %a11 %sp 104   # pc = 8978
sw %a11 %a10 24   # pc = 8979
lw %a11 %sp 100   # pc = 8980
sw %a11 %a10 20   # pc = 8981
sw %a2 %a10 16   # pc = 8982
sw %a0 %a10 12   # pc = 8983
sw %a7 %a10 8   # pc = 8984
sw %a5 %a10 4   # pc = 8985
addi %a0 %mc_hp 0   # pc = 8986
addi %mc_hp %mc_hp 32   # pc = 8987
