
slli %a0 %a0 2   # pc = 0
lui %f0 0   # pc = 9067
sw %a0 %sp 36   # pc = 9068
add %a0 %a1 %zero   # pc = 9069
sw %ra %sp 44   # pc = 9070
addi %sp %sp 48   # pc = 9071
jal %ra -9060   # pc = 9072
addi %sp %sp -48   # pc = 9073
lw %ra %sp 44   # pc = 9074
addi %a1 %zero 1   # pc = 9075
addi %a2 %zero 0   # pc = 9076
sw %a0 %sp 40   # pc = 9077
add %a0 %a1 %zero   # pc = 9078
add %a1 %a2 %zero   # pc = 9079
sw %ra %sp 44   # pc = 9080
addi %sp %sp 48   # pc = 9081
jal %ra -9078   # pc = 9082
addi %sp %sp -48   # pc = 9083
lw %ra %sp 44   # pc = 9084
addi %a1 %zero 1   # pc = 9085
addi %f0 %zero -1240   # pc = 9086
lui %f0 1315856384   # pc = 9087
sw %a0 %sp 44   # pc = 9088
add %a0 %a1 %zero   # pc = 9089
sw %ra %sp 52   # pc = 9090
addi %sp %sp 56   # pc = 9091
jal %ra -9080   # pc = 9092
addi %sp %sp -56   # pc = 9093
lw %ra %sp 52   # pc = 9094
addi %a1 %zero 3   # pc = 9095
addi %f0 %zero 0   # pc = 9096
lui %f0 0   # pc = 9097
sw %a0 %sp 48   # pc = 9098
add %a0 %a1 %zero   # pc = 9099
sw %ra %sp 52   # pc = 9100
addi %sp %sp 56   # pc = 9101
jal %ra -9090   # pc = 9102
addi %sp %sp -56   # pc = 9103
lw %ra %sp 52   # pc = 9104
addi %a1 %zero 1   # pc = 9105
addi %a2 %zero 0   # pc = 9106
sw %a0 %sp 52   # pc = 9107
add %a0 %a1 %zero   # pc = 9108
add %a1 %a2 %zero   # pc = 9109
sw %ra %sp 60   # pc = 9110
addi %sp %sp 64   # pc = 9111
jal %ra -9108   # pc = 9112
addi %sp %sp -64   # pc = 9113
lw %ra %sp 60   # pc = 9114
addi %a1 %zero 3   # pc = 9115
addi %f0 %zero 0   # pc = 9116
lui %f0 0   # pc = 9117
sw %a0 %sp 56   # pc = 9118
add %a0 %a1 %zero   # pc = 9119
sw %ra %sp 60   # pc = 9120
addi %sp %sp 64   # pc = 9121
jal %ra -9110   # pc = 9122
addi %sp %sp -64   # pc = 9123
lw %ra %sp 60   # pc = 9124
addi %a1 %zero 3   # pc = 9125
addi %f0 %zero 0   # pc = 9126
lui %f0 0   # pc = 9127
sw %a0 %sp 60   # pc = 9128
add %a0 %a1 %zero   # pc = 9129
sw %ra %sp 68   # pc = 9130
addi %sp %sp 72   # pc = 9131
jal %ra -9120   # pc = 9132
addi %sp %sp -72   # pc = 9133
lw %ra %sp 68   # pc = 9134
addi %a1 %zero 3   # pc = 9135
addi %f0 %zero 0   # pc = 9136
lui %f0 0   # pc = 9137
sw %a0 %sp 64   # pc = 9138
add %a0 %a1 %zero   # pc = 9139
sw %ra %sp 68   # pc = 9140
addi %sp %sp 72   # pc = 9141
jal %ra -9130   # pc = 9142
addi %sp %sp -72   # pc = 9143
lw %ra %sp 68   # pc = 9144
addi %a1 %zero 3   # pc = 9145
addi %f0 %zero 0   # pc = 9146
lui %f0 0   # pc = 9147
sw %a0 %sp 68   # pc = 9148
add %a0 %a1 %zero   # pc = 9149
sw %ra %sp 76   # pc = 9150
addi %sp %sp 80   # pc = 9151
jal %ra -9140   # pc = 9152
addi %sp %sp -80   # pc = 9153
lw %ra %sp 76   # pc = 9154
addi %a1 %zero 2   # pc = 9155
addi %a2 %zero 0   # pc = 9156
sw %a0 %sp 72   # pc = 9157
add %a0 %a1 %zero   # pc = 9158
add %a1 %a2 %zero   # pc = 9159
sw %ra %sp 76   # pc = 9160
addi %sp %sp 80   # pc = 9161
jal %ra -9158   # pc = 9162
addi %sp %sp -80   # pc = 9163
lw %ra %sp 76   # pc = 9164
addi %a1 %zero 2   # pc = 9165
addi %a2 %zero 0   # pc = 9166
sw %a0 %sp 76   # pc = 9167
add %a0 %a1 %zero   # pc = 9168
add %a1 %a2 %zero   # pc = 9169
sw %ra %sp 84   # pc = 9170
addi %sp %sp 88   # pc = 9171
jal %ra -9168   # pc = 9172
addi %sp %sp -88   # pc = 9173
lw %ra %sp 84   # pc = 9174
addi %a1 %zero 1   # pc = 9175
addi %f0 %zero 0   # pc = 9176
lui %f0 0   # pc = 9177
sw %a0 %sp 80   # pc = 9178
add %a0 %a1 %zero   # pc = 9179
sw %ra %sp 84   # pc = 9180
addi %sp %sp 88   # pc = 9181
jal %ra -9170   # pc = 9182
addi %sp %sp -88   # pc = 9183
lw %ra %sp 84   # pc = 9184
addi %a1 %zero 3   # pc = 9185
addi %f0 %zero 0   # pc = 9186
lui %f0 0   # pc = 9187
sw %a0 %sp 84   # pc = 9188
add %a0 %a1 %zero   # pc = 9189
sw %ra %sp 92   # pc = 9190
addi %sp %sp 96   # pc = 9191
jal %ra -9180   # pc = 9192
addi %sp %sp -96   # pc = 9193
lw %ra %sp 92   # pc = 9194
addi %a1 %zero 3   # pc = 9195
addi %f0 %zero 0   # pc = 9196
lui %f0 0   # pc = 9197
sw %a0 %sp 88   # pc = 9198
add %a0 %a1 %zero   # pc = 9199
sw %ra %sp 92   # pc = 9200
addi %sp %sp 96   # pc = 9201
jal %ra -9190   # pc = 9202
addi %sp %sp -96   # pc = 9203
lw %ra %sp 92   # pc = 9204
addi %a1 %zero 3   # pc = 9205
addi %f0 %zero 0   # pc = 9206
lui %f0 0   # pc = 9207
sw %a0 %sp 92   # pc = 9208
add %a0 %a1 %zero   # pc = 9209
sw %ra %sp 100   # pc = 9210
addi %sp %sp 104   # pc = 9211
jal %ra -9200   # pc = 9212
addi %sp %sp -104   # pc = 9213
lw %ra %sp 100   # pc = 9214
addi %a1 %zero 3   # pc = 9215
addi %f0 %zero 0   # pc = 9216
lui %f0 0   # pc = 9217
sw %a0 %sp 96   # pc = 9218
add %a0 %a1 %zero   # pc = 9219
sw %ra %sp 100   # pc = 9220
addi %sp %sp 104   # pc = 9221
jal %ra -9210   # pc = 9222
addi %sp %sp -104   # pc = 9223
lw %ra %sp 100   # pc = 9224
addi %a1 %zero 3   # pc = 9225
addi %f0 %zero 0   # pc = 9226
lui %f0 0   # pc = 9227
sw %a0 %sp 100   # pc = 9228
add %a0 %a1 %zero   # pc = 9229
sw %ra %sp 108   # pc = 9230
addi %sp %sp 112   # pc = 9231
jal %ra -9220   # pc = 9232
addi %sp %sp -112   # pc = 9233
lw %ra %sp 108   # pc = 9234
addi %a1 %zero 3   # pc = 9235
addi %f0 %zero 0   # pc = 9236
lui %f0 0   # pc = 9237
sw %a0 %sp 104   # pc = 9238
add %a0 %a1 %zero   # pc = 9239
sw %ra %sp 108   # pc = 9240
addi %sp %sp 112   # pc = 9241
jal %ra -9230   # pc = 9242
addi %sp %sp -112   # pc = 9243
lw %ra %sp 108   # pc = 9244
addi %a1 %zero 0   # pc = 9245
addi %f0 %zero 0   # pc = 9246
lui %f0 0   # pc = 9247
sw %a0 %sp 108   # pc = 9248
add %a0 %a1 %zero   # pc = 9249
sw %ra %sp 116   # pc = 9250
addi %sp %sp 120   # pc = 9251
jal %ra -9240   # pc = 9252
addi %sp %sp -120   # pc = 9253
lw %ra %sp 116   # pc = 9254
add %a1 %a0 %zero   # pc = 9255
addi %a0 %zero 0   # pc = 9256
sw %a1 %sp 112   # pc = 9257
sw %ra %sp 116   # pc = 9258
addi %sp %sp 120   # pc = 9259
jal %ra -9256   # pc = 9260
addi %sp %sp -120   # pc = 9261
lw %ra %sp 116   # pc = 9262
addi %a1 %zero 0   # pc = 9263
addi %a2 %mc_hp 0   # pc = 9264
addi %mc_hp %mc_hp 8   # pc = 9265
sw %a0 %a2 4   # pc = 9266
lw %a0 %sp 112   # pc = 9267
sw %a0 %a2 0   # pc = 9268
addi %a0 %a2 0   # pc = 9269
add %a10 %a1 %zero   # pc = 9270
add %a1 %a0 %zero   # pc = 9271
add %a0 %a10 %zero   # pc = 9272
sw %ra %sp 116   # pc = 9273
addi %sp %sp 120   # pc = 9274
jal %ra -9271   # pc = 9275
addi %sp %sp -120   # pc = 9276
lw %ra %sp 116   # pc = 9277
add %a1 %a0 %zero   # pc = 9278
addi %a0 %zero 5   # pc = 9279
sw %ra %sp 116   # pc = 9280
addi %sp %sp 120   # pc = 9281
jal %ra -9278   # pc = 9282
addi %sp %sp -120   # pc = 9283
lw %ra %sp 116   # pc = 9284
addi %a1 %zero 0   # pc = 9285
addi %f0 %zero 0   # pc = 9286
lui %f0 0   # pc = 9287
sw %a0 %sp 116   # pc = 9288
add %a0 %a1 %zero   # pc = 9289
sw %ra %sp 124   # pc = 9290
addi %sp %sp 128   # pc = 9291
jal %ra -9280   # pc = 9292
addi %sp %sp -128   # pc = 9293
lw %ra %sp 124   # pc = 9294
addi %a1 %zero 3   # pc = 9295
addi %f0 %zero 0   # pc = 9296
lui %f0 0   # pc = 9297
sw %a0 %sp 120   # pc = 9298
add %a0 %a1 %zero   # pc = 9299
sw %ra %sp 124   # pc = 9300
addi %sp %sp 128   # pc = 9301
jal %ra -9290   # pc = 9302
addi %sp %sp -128   # pc = 9303
lw %ra %sp 124   # pc = 9304
addi %a1 %zero 60   # pc = 9305
lw %a2 %sp 120   # pc = 9306
sw %a0 %sp 124   # pc = 9307
add %a0 %a1 %zero   # pc = 9308
add %a1 %a2 %zero   # pc = 9309
sw %ra %sp 132   # pc = 9310
addi %sp %sp 136   # pc = 9311
jal %ra -9308   # pc = 9312
addi %sp %sp -136   # pc = 9313
lw %ra %sp 132   # pc = 9314
addi %a1 %mc_hp 0   # pc = 9315
addi %mc_hp %mc_hp 8   # pc = 9316
sw %a0 %a1 4   # pc = 9317
lw %a0 %sp 124   # pc = 9318
sw %a0 %a1 0   # pc = 9319
addi %a0 %a1 0   # pc = 9320
addi %a1 %zero 0   # pc = 9321
addi %f0 %zero 0   # pc = 9322
lui %f0 0   # pc = 9323
sw %a0 %sp 128   # pc = 9324
add %a0 %a1 %zero   # pc = 9325
sw %ra %sp 132   # pc = 9326
addi %sp %sp 136   # pc = 9327
jal %ra -9316   # pc = 9328
addi %sp %sp -136   # pc = 9329
lw %ra %sp 132   # pc = 9330
add %a1 %a0 %zero   # pc = 9331
addi %a0 %zero 0   # pc = 9332
sw %a1 %sp 132   # pc = 9333
sw %ra %sp 140   # pc = 9334
addi %sp %sp 144   # pc = 9335
jal %ra -9332   # pc = 9336
addi %sp %sp -144   # pc = 9337
lw %ra %sp 140   # pc = 9338
addi %a1 %mc_hp 0   # pc = 9339
addi %mc_hp %mc_hp 8   # pc = 9340
sw %a0 %a1 4   # pc = 9341
lw %a0 %sp 132   # pc = 9342
sw %a0 %a1 0   # pc = 9343
addi %a0 %a1 0   # pc = 9344
addi %a1 %zero 180   # pc = 9345
addi %a2 %zero 0   # pc = 9346
addi %f0 %zero 0   # pc = 9347
lui %f0 0   # pc = 9348
addi %a3 %mc_hp 0   # pc = 9349
addi %mc_hp %mc_hp 16   # pc = 9350
sw %f0 %a3 8   # pc = 9351
sw %a0 %a3 4   # pc = 9352
sw %a2 %a3 0   # pc = 9353
addi %a0 %a3 0   # pc = 9354
add %a10 %a1 %zero   # pc = 9355
add %a1 %a0 %zero   # pc = 9356
add %a0 %a10 %zero   # pc = 9357
sw %ra %sp 140   # pc = 9358
addi %sp %sp 144   # pc = 9359
jal %ra -9356   # pc = 9360
addi %sp %sp -144   # pc = 9361
lw %ra %sp 140   # pc = 9362
addi %a1 %zero 1   # pc = 9363
addi %a2 %zero 0   # pc = 9364
sw %a0 %sp 136   # pc = 9365
add %a0 %a1 %zero   # pc = 9366
add %a1 %a2 %zero   # pc = 9367
sw %ra %sp 140   # pc = 9368
addi %sp %sp 144   # pc = 9369
jal %ra -9366   # pc = 9370
addi %sp %sp -144   # pc = 9371
lw %ra %sp 140   # pc = 9372
addi %a1 %mc_hp 0   # pc = 9373
addi %mc_hp %mc_hp 24   # pc = 9374
addi %a2 %zero 602   # pc = 9375
lui %a2 0   # pc = 9376
sw %a2 %a1 0   # pc = 9377
lw %a2 %sp 12   # pc = 9378
sw %a2 %a1 20   # pc = 9379
lw %a3 %sp 104   # pc = 9380
sw %a3 %a1 16   # pc = 9381
lw %a4 %sp 100   # pc = 9382
sw %a4 %a1 12   # pc = 9383
lw %a5 %sp 96   # pc = 9384
sw %a5 %a1 8   # pc = 9385
lw %a6 %sp 8   # pc = 9386
sw %a6 %a1 4   # pc = 9387
addi %a6 %mc_hp 0   # pc = 9388
addi %mc_hp %mc_hp 16   # pc = 9389
addi %a7 %zero 757   # pc = 9390
lui %a7 0   # pc = 9391
sw %a7 %a6 0   # pc = 9392
lw %a7 %sp 16   # pc = 9393
sw %a7 %a6 8   # pc = 9394
lw %a8 %sp 20   # pc = 9395
sw %a8 %a6 4   # pc = 9396
addi %a9 %mc_hp 0   # pc = 9397
addi %mc_hp %mc_hp 8   # pc = 9398
addi %a10 %zero 1093   # pc = 9399
lui %a10 0   # pc = 9400
sw %a10 %a9 0   # pc = 9401
lw %a10 %sp 4   # pc = 9402
sw %a10 %a9 4   # pc = 9403
addi %a11 %mc_hp 0   # pc = 9404
addi %mc_hp %mc_hp 16   # pc = 9405
addi %a4 %zero 1468   # pc = 9406
lui %a4 0   # pc = 9407
sw %a4 %a11 0   # pc = 9408
sw %a9 %a11 8   # pc = 9409
lw %a4 %sp 0   # pc = 9410
sw %a4 %a11 4   # pc = 9411
addi %a9 %mc_hp 0   # pc = 9412
addi %mc_hp %mc_hp 8   # pc = 9413
addi %a3 %zero 1494   # pc = 9414
lui %a3 0   # pc = 9415
sw %a3 %a9 0   # pc = 9416
sw %a11 %a9 4   # pc = 9417
addi %a3 %mc_hp 0   # pc = 9418
addi %mc_hp %mc_hp 8   # pc = 9419
addi %a11 %zero 1555   # pc = 9420
lui %a11 0   # pc = 9421
sw %a11 %a3 0   # pc = 9422
lw %a11 %sp 28   # pc = 9423
sw %a11 %a3 4   # pc = 9424
addi %a5 %mc_hp 0   # pc = 9425
addi %mc_hp %mc_hp 24   # pc = 9426
addi %a2 %zero 1579   # pc = 9427
lui %a2 0   # pc = 9428
sw %a2 %a5 0   # pc = 9429
sw %a1 %a5 20   # pc = 9430
sw %a6 %a5 16   # pc = 9431
sw %a3 %a5 12   # pc = 9432
sw %a9 %a5 8   # pc = 9433
lw %a1 %sp 36   # pc = 9434
sw %a1 %a5 4   # pc = 9435
addi %a2 %mc_hp 0   # pc = 9436
addi %mc_hp %mc_hp 8   # pc = 9437
addi %a3 %zero 1626   # pc = 9438
lui %a3 0   # pc = 9439
sw %a3 %a2 0   # pc = 9440
lw %a3 %sp 40   # pc = 9441
sw %a3 %a2 4   # pc = 9442
addi %a6 %mc_hp 0   # pc = 9443
addi %mc_hp %mc_hp 8   # pc = 9444
addi %a9 %zero 1760   # pc = 9445
lui %a9 0   # pc = 9446
sw %a9 %a6 0   # pc = 9447
sw %a2 %a6 4   # pc = 9448
addi %a2 %mc_hp 0   # pc = 9449
addi %mc_hp %mc_hp 8   # pc = 9450
addi %a9 %zero 1821   # pc = 9451
lui %a9 0   # pc = 9452
sw %a9 %a2 0   # pc = 9453
sw %a3 %a2 4   # pc = 9454
addi %a9 %mc_hp 0   # pc = 9455
addi %mc_hp %mc_hp 8   # pc = 9456
sw %a5 %sp 140   # pc = 9457
addi %a5 %zero -1995   # pc = 9458
lui %a5 0   # pc = 9459
sw %a5 %a9 0   # pc = 9460
sw %a3 %a9 4   # pc = 9461
addi %a5 %mc_hp 0   # pc = 9462
addi %mc_hp %mc_hp 24   # pc = 9463
addi %a8 %zero -1873   # pc = 9464
lui %a8 0   # pc = 9465
sw %a8 %a5 0   # pc = 9466
sw %a2 %a5 16   # pc = 9467
sw %a9 %a5 12   # pc = 9468
sw %a6 %a5 8   # pc = 9469
sw %a10 %a5 4   # pc = 9470
addi %a2 %mc_hp 0   # pc = 9471
addi %mc_hp %mc_hp 8   # pc = 9472
addi %a6 %zero -1791   # pc = 9473
lui %a6 0   # pc = 9474
sw %a6 %a2 0   # pc = 9475
sw %a3 %a2 4   # pc = 9476
addi %a6 %mc_hp 0   # pc = 9477
addi %mc_hp %mc_hp 8   # pc = 9478
addi %a8 %zero -1533   # pc = 9479
lui %a8 0   # pc = 9480
sw %a8 %a6 0   # pc = 9481
sw %a3 %a6 4   # pc = 9482
addi %a8 %mc_hp 0   # pc = 9483
addi %mc_hp %mc_hp 8   # pc = 9484
addi %a9 %zero -1500   # pc = 9485
lui %a9 0   # pc = 9486
sw %a9 %a8 0   # pc = 9487
sw %a3 %a8 4   # pc = 9488
addi %a9 %mc_hp 0   # pc = 9489
addi %mc_hp %mc_hp 24   # pc = 9490
sw %a0 %sp 144   # pc = 9491
addi %a0 %zero -1384   # pc = 9492
lui %a0 0   # pc = 9493
sw %a0 %a9 0   # pc = 9494
sw %a6 %a9 16   # pc = 9495
sw %a8 %a9 12   # pc = 9496
sw %a2 %a9 8   # pc = 9497
sw %a10 %a9 4   # pc = 9498
addi %a0 %mc_hp 0   # pc = 9499
addi %mc_hp %mc_hp 8   # pc = 9500
addi %a6 %zero -1281   # pc = 9501
lui %a6 0   # pc = 9502
sw %a6 %a0 0   # pc = 9503
sw %a3 %a0 4   # pc = 9504
addi %a6 %mc_hp 0   # pc = 9505
addi %mc_hp %mc_hp 8   # pc = 9506
addi %a8 %zero -1258   # pc = 9507
lui %a8 0   # pc = 9508
sw %a8 %a6 0   # pc = 9509
sw %a3 %a6 4   # pc = 9510
addi %a8 %mc_hp 0   # pc = 9511
addi %mc_hp %mc_hp 24   # pc = 9512
addi %a1 %zero -1166   # pc = 9513
lui %a1 0   # pc = 9514
sw %a1 %a8 0   # pc = 9515
sw %a0 %a8 16   # pc = 9516
sw %a6 %a8 12   # pc = 9517
sw %a2 %a8 8   # pc = 9518
sw %a10 %a8 4   # pc = 9519
addi %a0 %mc_hp 0   # pc = 9520
addi %mc_hp %mc_hp 8   # pc = 9521
addi %a1 %zero -557   # pc = 9522
lui %a1 0   # pc = 9523
sw %a1 %a0 0   # pc = 9524
sw %a10 %a0 4   # pc = 9525
addi %a1 %mc_hp 0   # pc = 9526
addi %mc_hp %mc_hp 16   # pc = 9527
addi %a2 %zero -478   # pc = 9528
lui %a2 0   # pc = 9529
sw %a2 %a1 0   # pc = 9530
sw %a4 %a1 8   # pc = 9531
sw %a0 %a1 4   # pc = 9532
addi %a0 %mc_hp 0   # pc = 9533
addi %mc_hp %mc_hp 8   # pc = 9534
addi %a2 %zero -472   # pc = 9535
lui %a2 0   # pc = 9536
sw %a2 %a0 0   # pc = 9537
sw %a10 %a0 4   # pc = 9538
addi %a2 %mc_hp 0   # pc = 9539
addi %mc_hp %mc_hp 16   # pc = 9540
addi %a6 %zero -354   # pc = 9541
lui %a6 0   # pc = 9542
sw %a6 %a2 0   # pc = 9543
lw %a6 %sp 92   # pc = 9544
sw %a6 %a2 12   # pc = 9545
sw %a0 %a2 8   # pc = 9546
sw %a4 %a2 4   # pc = 9547
addi %a0 %mc_hp 0   # pc = 9548
addi %mc_hp %mc_hp 8   # pc = 9549
sw %a1 %sp 148   # pc = 9550
addi %a1 %zero -100   # pc = 9551
lui %a1 0   # pc = 9552
sw %a1 %a0 0   # pc = 9553
sw %a10 %a0 4   # pc = 9554
addi %a1 %mc_hp 0   # pc = 9555
addi %mc_hp %mc_hp 32   # pc = 9556
addi %a4 %zero -64   # pc = 9557
lui %a4 0   # pc = 9558
sw %a4 %a1 0   # pc = 9559
sw %a9 %a1 28   # pc = 9560
sw %a3 %a1 24   # pc = 9561
sw %a10 %a1 20   # pc = 9562
lw %a4 %sp 128   # pc = 9563
sw %a4 %a1 16   # pc = 9564
sw %a7 %a1 12   # pc = 9565
lw %a7 %sp 52   # pc = 9566
sw %a7 %a1 8   # pc = 9567
sw %a0 %a1 4   # pc = 9568
sw %a2 %sp 152   # pc = 9569
addi %a2 %mc_hp 0   # pc = 9570
addi %mc_hp %mc_hp 16   # pc = 9571
sw %a8 %sp 156   # pc = 9572
addi %a8 %zero 49   # pc = 9573
lui %a8 4096   # pc = 9574
sw %a8 %a2 0   # pc = 9575
sw %a1 %a2 8   # pc = 9576
sw %a11 %a2 4   # pc = 9577
addi %a1 %mc_hp 0   # pc = 9578
addi %mc_hp %mc_hp 24   # pc = 9579
addi %a8 %zero 84   # pc = 9580
lui %a8 4096   # pc = 9581
sw %a8 %a1 0   # pc = 9582
sw %a9 %a1 20   # pc = 9583
sw %a3 %a1 16   # pc = 9584
sw %a2 %a1 12   # pc = 9585
sw %a4 %a1 8   # pc = 9586
sw %a7 %a1 4   # pc = 9587
addi %a2 %mc_hp 0   # pc = 9588
addi %mc_hp %mc_hp 40   # pc = 9589
addi %a8 %zero 175   # pc = 9590
lui %a8 4096   # pc = 9591
sw %a8 %a2 0   # pc = 9592
lw %a8 %sp 48   # pc = 9593
sw %a8 %a2 36   # pc = 9594
lw %a9 %sp 88   # pc = 9595
sw %a9 %a2 32   # pc = 9596
sw %a3 %a2 28   # pc = 9597
sw %a5 %a2 24   # pc = 9598
sw %a10 %a2 20   # pc = 9599
lw %a4 %sp 44   # pc = 9600
sw %a4 %a2 16   # pc = 9601
sw %a7 %a2 12   # pc = 9602
sw %a1 %sp 160   # pc = 9603
lw %a1 %sp 56   # pc = 9604
sw %a1 %a2 8   # pc = 9605
sw %a0 %a2 4   # pc = 9606
sw %a0 %sp 164   # pc = 9607
addi %a0 %mc_hp 0   # pc = 9608
addi %mc_hp %mc_hp 16   # pc = 9609
addi %a1 %zero 326   # pc = 9610
lui %a1 4096   # pc = 9611
sw %a1 %a0 0   # pc = 9612
sw %a2 %a0 8   # pc = 9613
sw %a11 %a0 4   # pc = 9614
addi %a1 %mc_hp 0   # pc = 9615
addi %mc_hp %mc_hp 24   # pc = 9616
addi %a2 %zero 358   # pc = 9617
lui %a2 4096   # pc = 9618
sw %a2 %a1 0   # pc = 9619
sw %a8 %a1 20   # pc = 9620
sw %a9 %a1 16   # pc = 9621
sw %a3 %a1 12   # pc = 9622
sw %a5 %a1 8   # pc = 9623
sw %a0 %a1 4   # pc = 9624
addi %a0 %mc_hp 0   # pc = 9625
addi %mc_hp %mc_hp 16   # pc = 9626
addi %a2 %zero 433   # pc = 9627
lui %a2 4096   # pc = 9628
sw %a2 %a0 0   # pc = 9629
sw %a1 %a0 12   # pc = 9630
sw %a8 %a0 8   # pc = 9631
lw %a1 %sp 36   # pc = 9632
sw %a1 %a0 4   # pc = 9633
addi %a2 %mc_hp 0   # pc = 9634
addi %mc_hp %mc_hp 40   # pc = 9635
addi %a5 %zero 470   # pc = 9636
lui %a5 4096   # pc = 9637
sw %a5 %a2 0   # pc = 9638
sw %a8 %a2 36   # pc = 9639
sw %a6 %a2 32   # pc = 9640
lw %a5 %sp 156   # pc = 9641
sw %a5 %a2 28   # pc = 9642
sw %a3 %a2 24   # pc = 9643
sw %a10 %a2 20   # pc = 9644
sw %a4 %a2 16   # pc = 9645
sw %a7 %a2 12   # pc = 9646
lw %a6 %sp 56   # pc = 9647
sw %a6 %a2 8   # pc = 9648
sw %a0 %sp 168   # pc = 9649
lw %a0 %sp 164   # pc = 9650
sw %a0 %a2 4   # pc = 9651
addi %a0 %mc_hp 0   # pc = 9652
addi %mc_hp %mc_hp 16   # pc = 9653
addi %a10 %zero 629   # pc = 9654
lui %a10 4096   # pc = 9655
sw %a10 %a0 0   # pc = 9656
sw %a2 %a0 8   # pc = 9657
sw %a11 %a0 4   # pc = 9658
addi %a2 %mc_hp 0   # pc = 9659
addi %mc_hp %mc_hp 24   # pc = 9660
addi %a10 %zero 661   # pc = 9661
lui %a10 4096   # pc = 9662
sw %a10 %a2 0   # pc = 9663
sw %a8 %a2 16   # pc = 9664
sw %a5 %a2 12   # pc = 9665
sw %a3 %a2 8   # pc = 9666
sw %a0 %a2 4   # pc = 9667
addi %a0 %mc_hp 0   # pc = 9668
addi %mc_hp %mc_hp 16   # pc = 9669
addi %a3 %zero 734   # pc = 9670
lui %a3 4096   # pc = 9671
sw %a3 %a0 0   # pc = 9672
sw %a2 %a0 12   # pc = 9673
sw %a8 %a0 8   # pc = 9674
sw %a1 %a0 4   # pc = 9675
addi %a2 %mc_hp 0   # pc = 9676
addi %mc_hp %mc_hp 16   # pc = 9677
addi %a3 %zero 771   # pc = 9678
lui %a3 4096   # pc = 9679
sw %a3 %a2 0   # pc = 9680
lw %a3 %sp 60   # pc = 9681
sw %a3 %a2 8   # pc = 9682
sw %a4 %a2 4   # pc = 9683
addi %a5 %mc_hp 0   # pc = 9684
addi %mc_hp %mc_hp 8   # pc = 9685
addi %a10 %zero 807   # pc = 9686
lui %a10 4096   # pc = 9687
sw %a10 %a5 0   # pc = 9688
sw %a3 %a5 4   # pc = 9689
addi %a10 %mc_hp 0   # pc = 9690
addi %mc_hp %mc_hp 16   # pc = 9691
addi %a11 %zero 851   # pc = 9692
lui %a11 4096   # pc = 9693
sw %a11 %a10 0   # pc = 9694
sw %a3 %a10 8   # pc = 9695
sw %a7 %a10 4   # pc = 9696
addi %a11 %mc_hp 0   # pc = 9697
addi %mc_hp %mc_hp 16   # pc = 9698
addi %a7 %zero 1030   # pc = 9699
lui %a7 4096   # pc = 9700
sw %a7 %a11 0   # pc = 9701
sw %a10 %a11 12   # pc = 9702
sw %a2 %a11 8   # pc = 9703
sw %a5 %a11 4   # pc = 9704
addi %a2 %mc_hp 0   # pc = 9705
addi %mc_hp %mc_hp 8   # pc = 9706
addi %a5 %zero 1059   # pc = 9707
lui %a5 4096   # pc = 9708
sw %a5 %a2 0   # pc = 9709
lw %a5 %sp 64   # pc = 9710
sw %a5 %a2 4   # pc = 9711
addi %a7 %mc_hp 0   # pc = 9712
addi %mc_hp %mc_hp 16   # pc = 9713
addi %a10 %zero 1549   # pc = 9714
lui %a10 4096   # pc = 9715
sw %a10 %a7 0   # pc = 9716
sw %a5 %a7 8   # pc = 9717
lw %a10 %sp 72   # pc = 9718
sw %a10 %a7 4   # pc = 9719
sw %a11 %sp 172   # pc = 9720
addi %a11 %mc_hp 0   # pc = 9721
addi %mc_hp %mc_hp 40   # pc = 9722
addi %a10 %zero 1605   # pc = 9723
lui %a10 4096   # pc = 9724
sw %a10 %a11 0   # pc = 9725
lw %a10 %sp 160   # pc = 9726
sw %a10 %a11 32   # pc = 9727
lw %a10 %sp 136   # pc = 9728
sw %a10 %a11 28   # pc = 9729
sw %a1 %a11 24   # pc = 9730
sw %a3 %a11 20   # pc = 9731
sw %a0 %a11 16   # pc = 9732
sw %a4 %a11 12   # pc = 9733
sw %a6 %a11 8   # pc = 9734
sw %a7 %a11 4   # pc = 9735
addi %a10 %mc_hp 0   # pc = 9736
addi %mc_hp %mc_hp 88   # pc = 9737
sw %a0 %sp 176   # pc = 9738
addi %a0 %zero 1744   # pc = 9739
lui %a0 4096   # pc = 9740
sw %a0 %a10 0   # pc = 9741
sw %a2 %a10 80   # pc = 9742
sw %a11 %a10 76   # pc = 9743
sw %a8 %a10 72   # pc = 9744
sw %a5 %a10 68   # pc = 9745
sw %a9 %a10 64   # pc = 9746
lw %a0 %sp 160   # pc = 9747
sw %a0 %a10 60   # pc = 9748
lw %a8 %sp 152   # pc = 9749
sw %a8 %a10 56   # pc = 9750
lw %a11 %sp 72   # pc = 9751
sw %a11 %a10 52   # pc = 9752
sw %a1 %a10 48   # pc = 9753
lw %a9 %sp 4   # pc = 9754
sw %a9 %a10 44   # pc = 9755
sw %a3 %a10 40   # pc = 9756
lw %a11 %sp 144   # pc = 9757
sw %a11 %a10 36   # pc = 9758
lw %a11 %sp 16   # pc = 9759
sw %a11 %a10 32   # pc = 9760
lw %a8 %sp 168   # pc = 9761
sw %a8 %a10 28   # pc = 9762
sw %a4 %a10 24   # pc = 9763
lw %a4 %sp 52   # pc = 9764
