
slli %a0 %a0 2   # pc = 0
lui %f1 0   # pc = 8350
lw %a0 %sp 16   # pc = 8351
addi %a2 %a0 2   # pc = 8352
lw %f3 %sp 8   # pc = 8353
lw %a1 %sp 24   # pc = 8354
lw %a3 %sp 20   # pc = 8355
lw %a11 %sp 28   # pc = 8356
add %a0 %a1 %zero   # pc = 8357
add %a1 %a3 %zero   # pc = 8358
sw %ra %sp 36   # pc = 8359
lw %a10 %a11 0   # pc = 8360
addi %sp %sp 40   # pc = 8361
jalr %ra %a10 0   # pc = 8362
addi %sp %sp -40   # pc = 8363
lw %ra %sp 36   # pc = 8364
lw %a0 %sp 4   # pc = 8365
addi %a0 %a0 -1   # pc = 8366
addi %a1 %zero 1   # pc = 8367
lw %a2 %sp 20   # pc = 8368
sw %a0 %sp 32   # pc = 8369
add %a0 %a2 %zero   # pc = 8370
sw %ra %sp 36   # pc = 8371
addi %sp %sp 40   # pc = 8372
jal %ra -8022   # pc = 8373
addi %sp %sp -40   # pc = 8374
lw %ra %sp 36   # pc = 8375
add %a1 %a0 %zero   # pc = 8376
lw %f0 %sp 8   # pc = 8377
lw %a0 %sp 32   # pc = 8378
lw %a2 %sp 16   # pc = 8379
lw %a11 %sp 0   # pc = 8380
lw %a10 %a11 0   # pc = 8381
jalr %zero %a10 0   # pc = 8382
jalr %zero %ra 0   # pc = 8383
lw %a3 %a11 4   # pc = 8384
addi %a12 %zero 0   # pc = 8385
blt %a0 %a12 45   # pc = 8386
sw %a11 %sp 0   # pc = 8387
sw %a0 %sp 4   # pc = 8388
sw %a2 %sp 8   # pc = 8389
sw %a1 %sp 12   # pc = 8390
sw %a3 %sp 16   # pc = 8391
sw %ra %sp 20   # pc = 8392
addi %sp %sp 24   # pc = 8393
jal %ra -8352   # pc = 8394
addi %sp %sp -24   # pc = 8395
lw %ra %sp 20   # pc = 8396
addi %f1 %zero -819   # pc = 8397
lui %f1 1045217280   # pc = 8398
fmul %f0 %f0 %f1   # pc = 8399
addi %f1 %zero 1638   # pc = 8400
lui %f1 1063673856   # pc = 8401
fsub %f0 %f0 %f1   # pc = 8402
addi %a0 %zero 4   # pc = 8403
lw %a1 %sp 12   # pc = 8404
lw %a2 %sp 8   # pc = 8405
lw %a11 %sp 16   # pc = 8406
sw %ra %sp 20   # pc = 8407
lw %a10 %a11 0   # pc = 8408
addi %sp %sp 24   # pc = 8409
jalr %ra %a10 0   # pc = 8410
addi %sp %sp -24   # pc = 8411
lw %ra %sp 20   # pc = 8412
lw %a0 %sp 4   # pc = 8413
addi %a0 %a0 -1   # pc = 8414
addi %a1 %zero 2   # pc = 8415
lw %a2 %sp 12   # pc = 8416
sw %a0 %sp 20   # pc = 8417
add %a0 %a2 %zero   # pc = 8418
sw %ra %sp 28   # pc = 8419
addi %sp %sp 32   # pc = 8420
jal %ra -8070   # pc = 8421
addi %sp %sp -32   # pc = 8422
lw %ra %sp 28   # pc = 8423
add %a1 %a0 %zero   # pc = 8424
lw %a0 %sp 8   # pc = 8425
addi %a2 %a0 4   # pc = 8426
lw %a0 %sp 20   # pc = 8427
lw %a11 %sp 0   # pc = 8428
lw %a10 %a11 0   # pc = 8429
jalr %zero %a10 0   # pc = 8430
jalr %zero %ra 0   # pc = 8431
lw %a0 %a11 4   # pc = 8432
addi %a1 %zero 3   # pc = 8433
addi %f0 %zero 0   # pc = 8434
lui %f0 0   # pc = 8435
sw %a0 %sp 0   # pc = 8436
add %a0 %a1 %zero   # pc = 8437
sw %ra %sp 4   # pc = 8438
addi %sp %sp 8   # pc = 8439
jal %ra -8428   # pc = 8440
addi %sp %sp -8   # pc = 8441
lw %ra %sp 4   # pc = 8442
add %a1 %a0 %zero   # pc = 8443
lw %a0 %sp 0   # pc = 8444
lw %a0 %a0 0   # pc = 8445
sw %a1 %sp 4   # pc = 8446
sw %ra %sp 12   # pc = 8447
addi %sp %sp 16   # pc = 8448
jal %ra -8445   # pc = 8449
addi %sp %sp -16   # pc = 8450
lw %ra %sp 12   # pc = 8451
addi %a1 %mc_hp 0   # pc = 8452
addi %mc_hp %mc_hp 8   # pc = 8453
sw %a0 %a1 4   # pc = 8454
lw %a0 %sp 4   # pc = 8455
sw %a0 %a1 0   # pc = 8456
addi %a0 %a1 0   # pc = 8457
jalr %zero %ra 0   # pc = 8458
lw %a2 %a11 4   # pc = 8459
addi %a12 %zero 0   # pc = 8460
blt %a1 %a12 21   # pc = 8461
sw %a11 %sp 0   # pc = 8462
sw %a0 %sp 4   # pc = 8463
sw %a1 %sp 8   # pc = 8464
add %a11 %a2 %zero   # pc = 8465
sw %ra %sp 12   # pc = 8466
lw %a10 %a11 0   # pc = 8467
addi %sp %sp 16   # pc = 8468
jalr %ra %a10 0   # pc = 8469
addi %sp %sp -16   # pc = 8470
lw %ra %sp 12   # pc = 8471
lw %a1 %sp 8   # pc = 8472
slli %a2 %a1 2   # pc = 8473
lw %a3 %sp 4   # pc = 8474
add %a12 %a3 %a2   # pc = 8475
sw %a0 %a12 0   # pc = 8476
addi %a1 %a1 -1   # pc = 8477
lw %a11 %sp 0   # pc = 8478
add %a0 %a3 %zero   # pc = 8479
lw %a10 %a11 0   # pc = 8480
jalr %zero %a10 0   # pc = 8481
jalr %zero %ra 0   # pc = 8482
lw %a1 %a11 12   # pc = 8483
lw %a2 %a11 8   # pc = 8484
lw %a3 %a11 4   # pc = 8485
addi %a12 %zero 0   # pc = 8486
blt %a0 %a12 43   # pc = 8487
addi %a4 %zero 120   # pc = 8488
sw %a11 %sp 0   # pc = 8489
sw %a2 %sp 4   # pc = 8490
sw %a1 %sp 8   # pc = 8491
sw %a0 %sp 12   # pc = 8492
sw %a4 %sp 16   # pc = 8493
add %a11 %a3 %zero   # pc = 8494
sw %ra %sp 20   # pc = 8495
lw %a10 %a11 0   # pc = 8496
addi %sp %sp 24   # pc = 8497
jalr %ra %a10 0   # pc = 8498
addi %sp %sp -24   # pc = 8499
lw %ra %sp 20   # pc = 8500
add %a1 %a0 %zero   # pc = 8501
lw %a0 %sp 16   # pc = 8502
sw %ra %sp 20   # pc = 8503
addi %sp %sp 24   # pc = 8504
jal %ra -8501   # pc = 8505
addi %sp %sp -24   # pc = 8506
lw %ra %sp 20   # pc = 8507
lw %a1 %sp 12   # pc = 8508
slli %a2 %a1 2   # pc = 8509
lw %a3 %sp 8   # pc = 8510
add %a12 %a3 %a2   # pc = 8511
sw %a0 %a12 0   # pc = 8512
slli %a0 %a1 2   # pc = 8513
add %a12 %a3 %a0   # pc = 8514
lw %a0 %a12 0   # pc = 8515
addi %a2 %zero 118   # pc = 8516
lw %a11 %sp 4   # pc = 8517
add %a1 %a2 %zero   # pc = 8518
sw %ra %sp 20   # pc = 8519
lw %a10 %a11 0   # pc = 8520
addi %sp %sp 24   # pc = 8521
jalr %ra %a10 0   # pc = 8522
addi %sp %sp -24   # pc = 8523
lw %ra %sp 20   # pc = 8524
lw %a0 %sp 12   # pc = 8525
addi %a0 %a0 -1   # pc = 8526
lw %a11 %sp 0   # pc = 8527
lw %a10 %a11 0   # pc = 8528
jalr %zero %a10 0   # pc = 8529
jalr %zero %ra 0   # pc = 8530
lw %a2 %a11 4   # pc = 8531
addi %a12 %zero 0   # pc = 8532
blt %a1 %a12 21   # pc = 8533
slli %a3 %a1 2   # pc = 8534
add %a12 %a0 %a3   # pc = 8535
lw %a3 %a12 0   # pc = 8536
sw %a0 %sp 0   # pc = 8537
sw %a11 %sp 4   # pc = 8538
sw %a1 %sp 8   # pc = 8539
add %a0 %a3 %zero   # pc = 8540
add %a11 %a2 %zero   # pc = 8541
sw %ra %sp 12   # pc = 8542
lw %a10 %a11 0   # pc = 8543
addi %sp %sp 16   # pc = 8544
jalr %ra %a10 0   # pc = 8545
addi %sp %sp -16   # pc = 8546
lw %ra %sp 12   # pc = 8547
lw %a0 %sp 8   # pc = 8548
addi %a1 %a0 -1   # pc = 8549
lw %a0 %sp 0   # pc = 8550
lw %a11 %sp 4   # pc = 8551
lw %a10 %a11 0   # pc = 8552
jalr %zero %a10 0   # pc = 8553
jalr %zero %ra 0   # pc = 8554
lw %a1 %a11 8   # pc = 8555
lw %a2 %a11 4   # pc = 8556
addi %a12 %zero 0   # pc = 8557
blt %a0 %a12 21   # pc = 8558
slli %a3 %a0 2   # pc = 8559
add %a12 %a2 %a3   # pc = 8560
lw %a2 %a12 0   # pc = 8561
addi %a3 %zero 119   # pc = 8562
sw %a11 %sp 0   # pc = 8563
sw %a0 %sp 4   # pc = 8564
add %a0 %a2 %zero   # pc = 8565
add %a11 %a1 %zero   # pc = 8566
add %a1 %a3 %zero   # pc = 8567
sw %ra %sp 12   # pc = 8568
lw %a10 %a11 0   # pc = 8569
addi %sp %sp 16   # pc = 8570
jalr %ra %a10 0   # pc = 8571
addi %sp %sp -16   # pc = 8572
lw %ra %sp 12   # pc = 8573
lw %a0 %sp 4   # pc = 8574
addi %a0 %a0 -1   # pc = 8575
lw %a11 %sp 0   # pc = 8576
lw %a10 %a11 0   # pc = 8577
jalr %zero %a10 0   # pc = 8578
jalr %zero %ra 0   # pc = 8579
lw %a0 %a11 12   # pc = 8580
lw %a1 %a11 8   # pc = 8581
lw %a2 %a11 4   # pc = 8582
addi %a3 %zero 4   # pc = 8583
sw %a0 %sp 0   # pc = 8584
sw %a2 %sp 4   # pc = 8585
add %a0 %a3 %zero   # pc = 8586
add %a11 %a1 %zero   # pc = 8587
sw %ra %sp 12   # pc = 8588
lw %a10 %a11 0   # pc = 8589
addi %sp %sp 16   # pc = 8590
jalr %ra %a10 0   # pc = 8591
addi %sp %sp -16   # pc = 8592
lw %ra %sp 12   # pc = 8593
addi %a0 %zero 9   # pc = 8594
addi %a1 %zero 0   # pc = 8595
addi %a2 %zero 0   # pc = 8596
lw %a11 %sp 4   # pc = 8597
sw %ra %sp 12   # pc = 8598
lw %a10 %a11 0   # pc = 8599
addi %sp %sp 16   # pc = 8600
jalr %ra %a10 0   # pc = 8601
addi %sp %sp -16   # pc = 8602
lw %ra %sp 12   # pc = 8603
addi %a0 %zero 4   # pc = 8604
lw %a11 %sp 0   # pc = 8605
lw %a10 %a11 0   # pc = 8606
jalr %zero %a10 0   # pc = 8607
lw %a2 %a11 12   # pc = 8608
lw %a3 %a11 8   # pc = 8609
lw %a11 %a11 4   # pc = 8610
sw %a3 %sp 0   # pc = 8611
sw %a0 %sp 4   # pc = 8612
sw %a1 %sp 8   # pc = 8613
sw %f0 %sp 16   # pc = 8614
sw %a2 %sp 24   # pc = 8615
sw %f3 %sp 32   # pc = 8616
sw %f2 %sp 40   # pc = 8617
sw %f1 %sp 48   # pc = 8618
sw %ra %sp 60   # pc = 8619
lw %a10 %a11 0   # pc = 8620
addi %sp %sp 64   # pc = 8621
jalr %ra %a10 0   # pc = 8622
addi %sp %sp -64   # pc = 8623
lw %ra %sp 60   # pc = 8624
sw %a0 %sp 56   # pc = 8625
sw %ra %sp 60   # pc = 8626
addi %sp %sp 64   # pc = 8627
jal %ra -7926   # pc = 8628
addi %sp %sp -64   # pc = 8629
lw %ra %sp 60   # pc = 8630
lw %f0 %sp 48   # pc = 8631
lw %f1 %sp 40   # pc = 8632
lw %f2 %sp 32   # pc = 8633
sw %ra %sp 60   # pc = 8634
addi %sp %sp 64   # pc = 8635
jal %ra -8279   # pc = 8636
addi %sp %sp -64   # pc = 8637
lw %ra %sp 60   # pc = 8638
lw %a0 %sp 56   # pc = 8639
lw %a11 %sp 24   # pc = 8640
sw %ra %sp 60   # pc = 8641
lw %a10 %a11 0   # pc = 8642
addi %sp %sp 64   # pc = 8643
jalr %ra %a10 0   # pc = 8644
addi %sp %sp -64   # pc = 8645
lw %ra %sp 60   # pc = 8646
addi %a0 %mc_hp 0   # pc = 8647
addi %mc_hp %mc_hp 16   # pc = 8648
lw %f0 %sp 16   # pc = 8649
sw %f0 %a0 8   # pc = 8650
lw %a1 %sp 56   # pc = 8651
sw %a1 %a0 4   # pc = 8652
lw %a1 %sp 8   # pc = 8653
sw %a1 %a0 0   # pc = 8654
lw %a1 %sp 4   # pc = 8655
slli %a1 %a1 2   # pc = 8656
lw %a2 %sp 0   # pc = 8657
add %a12 %a2 %a1   # pc = 8658
sw %a0 %a12 0   # pc = 8659
jalr %zero %ra 0   # pc = 8660
lw %a2 %a11 12   # pc = 8661
lw %a3 %a11 8   # pc = 8662
lw %a4 %a11 4   # pc = 8663
addi %a5 %zero 4   # pc = 8664
sw %a4 %sp 0   # pc = 8665
sw %a3 %sp 4   # pc = 8666
sw %a1 %sp 8   # pc = 8667
sw %a2 %sp 12   # pc = 8668
add %a1 %a5 %zero   # pc = 8669
sw %ra %sp 20   # pc = 8670
addi %sp %sp 24   # pc = 8671
jal %ra -8672   # pc = 8672
addi %sp %sp -24   # pc = 8673
lw %ra %sp 20   # pc = 8674
lw %a1 %sp 12   # pc = 8675
lw %a2 %a1 0   # pc = 8676
addi %f0 %zero 0   # pc = 8677
lui %f0 1065353216   # pc = 8678
lw %a3 %sp 8   # pc = 8679
sw %a2 %sp 16   # pc = 8680
sw %a0 %sp 20   # pc = 8681
sw %f0 %sp 24   # pc = 8682
add %a0 %a3 %zero   # pc = 8683
sw %ra %sp 36   # pc = 8684
addi %sp %sp 40   # pc = 8685
jal %ra -8030   # pc = 8686
addi %sp %sp -40   # pc = 8687
lw %ra %sp 36   # pc = 8688
lw %f1 %sp 24   # pc = 8689
fsub %f0 %f1 %f0   # pc = 8690
lw %a0 %sp 4   # pc = 8691
lw %f1 %a0 0   # pc = 8692
sw %f0 %sp 32   # pc = 8693
fadd %f0 %f1 %fzero   # pc = 8694
sw %ra %sp 44   # pc = 8695
addi %sp %sp 48   # pc = 8696
jal %ra -8669   # pc = 8697
addi %sp %sp -48   # pc = 8698
lw %ra %sp 44   # pc = 8699
lw %a0 %sp 4   # pc = 8700
lw %f1 %a0 4   # pc = 8701
sw %f0 %sp 40   # pc = 8702
fadd %f0 %f1 %fzero   # pc = 8703
sw %ra %sp 52   # pc = 8704
addi %sp %sp 56   # pc = 8705
jal %ra -8678   # pc = 8706
addi %sp %sp -56   # pc = 8707
lw %ra %sp 52   # pc = 8708
lw %a0 %sp 4   # pc = 8709
lw %f1 %a0 8   # pc = 8710
sw %f0 %sp 48   # pc = 8711
fadd %f0 %f1 %fzero   # pc = 8712
sw %ra %sp 60   # pc = 8713
addi %sp %sp 64   # pc = 8714
jal %ra -8687   # pc = 8715
addi %sp %sp -64   # pc = 8716
lw %ra %sp 60   # pc = 8717
fadd %f3 %f0 %fzero   # pc = 8718
lw %a0 %sp 20   # pc = 8719
addi %a1 %a0 1   # pc = 8720
lw %a2 %sp 4   # pc = 8721
lw %f1 %a2 0   # pc = 8722
lw %f0 %sp 32   # pc = 8723
lw %f2 %sp 48   # pc = 8724
lw %a3 %sp 16   # pc = 8725
lw %a11 %sp 0   # pc = 8726
sw %f3 %sp 56   # pc = 8727
add %a0 %a3 %zero   # pc = 8728
sw %ra %sp 68   # pc = 8729
lw %a10 %a11 0   # pc = 8730
addi %sp %sp 72   # pc = 8731
jalr %ra %a10 0   # pc = 8732
addi %sp %sp -72   # pc = 8733
lw %ra %sp 68   # pc = 8734
lw %a0 %sp 16   # pc = 8735
addi %a1 %a0 1   # pc = 8736
lw %a2 %sp 20   # pc = 8737
addi %a3 %a2 2   # pc = 8738
lw %a4 %sp 4   # pc = 8739
lw %f2 %a4 4   # pc = 8740
lw %f0 %sp 32   # pc = 8741
lw %f1 %sp 40   # pc = 8742
lw %f3 %sp 56   # pc = 8743
lw %a11 %sp 0   # pc = 8744
add %a0 %a1 %zero   # pc = 8745
add %a1 %a3 %zero   # pc = 8746
sw %ra %sp 68   # pc = 8747
lw %a10 %a11 0   # pc = 8748
addi %sp %sp 72   # pc = 8749
jalr %ra %a10 0   # pc = 8750
addi %sp %sp -72   # pc = 8751
lw %ra %sp 68   # pc = 8752
lw %a0 %sp 16   # pc = 8753
addi %a1 %a0 2   # pc = 8754
lw %a2 %sp 20   # pc = 8755
addi %a2 %a2 3   # pc = 8756
lw %a3 %sp 4   # pc = 8757
lw %f3 %a3 8   # pc = 8758
lw %f0 %sp 32   # pc = 8759
lw %f1 %sp 40   # pc = 8760
lw %f2 %sp 48   # pc = 8761
lw %a11 %sp 0   # pc = 8762
add %a0 %a1 %zero   # pc = 8763
add %a1 %a2 %zero   # pc = 8764
sw %ra %sp 68   # pc = 8765
lw %a10 %a11 0   # pc = 8766
addi %sp %sp 72   # pc = 8767
jalr %ra %a10 0   # pc = 8768
addi %sp %sp -72   # pc = 8769
lw %ra %sp 68   # pc = 8770
lw %a0 %sp 16   # pc = 8771
addi %a0 %a0 3   # pc = 8772
lw %a1 %sp 12   # pc = 8773
sw %a0 %a1 0   # pc = 8774
jalr %zero %ra 0   # pc = 8775
lw %a2 %a11 12   # pc = 8776
lw %a3 %a11 8   # pc = 8777
lw %a4 %a11 4   # pc = 8778
addi %a5 %zero 4   # pc = 8779
sw %a4 %sp 0   # pc = 8780
sw %a3 %sp 4   # pc = 8781
sw %a1 %sp 8   # pc = 8782
sw %a2 %sp 12   # pc = 8783
add %a1 %a5 %zero   # pc = 8784
sw %ra %sp 20   # pc = 8785
addi %sp %sp 24   # pc = 8786
jal %ra -8787   # pc = 8787
addi %sp %sp -24   # pc = 8788
lw %ra %sp 20   # pc = 8789
addi %a0 %a0 1   # pc = 8790
lw %a1 %sp 12   # pc = 8791
lw %a2 %a1 0   # pc = 8792
addi %f0 %zero 0   # pc = 8793
lui %f0 1065353216   # pc = 8794
lw %a3 %sp 8   # pc = 8795
sw %a0 %sp 16   # pc = 8796
sw %a2 %sp 20   # pc = 8797
sw %f0 %sp 24   # pc = 8798
add %a0 %a3 %zero   # pc = 8799
sw %ra %sp 36   # pc = 8800
addi %sp %sp 40   # pc = 8801
jal %ra -8146   # pc = 8802
addi %sp %sp -40   # pc = 8803
lw %ra %sp 36   # pc = 8804
lw %f1 %sp 24   # pc = 8805
fsub %f0 %f1 %f0   # pc = 8806
lw %a0 %sp 8   # pc = 8807
sw %f0 %sp 32   # pc = 8808
sw %ra %sp 44   # pc = 8809
addi %sp %sp 48   # pc = 8810
jal %ra -8166   # pc = 8811
addi %sp %sp -48   # pc = 8812
lw %ra %sp 44   # pc = 8813
add %a1 %a0 %zero   # pc = 8814
lw %a0 %sp 4   # pc = 8815
sw %ra %sp 44   # pc = 8816
addi %sp %sp 48   # pc = 8817
jal %ra -8284   # pc = 8818
addi %sp %sp -48   # pc = 8819
lw %ra %sp 44   # pc = 8820
addi %f1 %zero 0   # pc = 8821
lui %f1 1073741824   # pc = 8822
lw %a0 %sp 8   # pc = 8823
sw %f0 %sp 40   # pc = 8824
sw %f1 %sp 48   # pc = 8825
sw %ra %sp 60   # pc = 8826
addi %sp %sp 64   # pc = 8827
jal %ra -8192   # pc = 8828
addi %sp %sp -64   # pc = 8829
lw %ra %sp 60   # pc = 8830
lw %f1 %sp 48   # pc = 8831
fmul %f0 %f1 %f0   # pc = 8832
lw %f1 %sp 40   # pc = 8833
fmul %f0 %f0 %f1   # pc = 8834
lw %a0 %sp 4   # pc = 8835
lw %f2 %a0 0   # pc = 8836
fsub %f0 %f0 %f2   # pc = 8837
addi %f2 %zero 0   # pc = 8838
lui %f2 1073741824   # pc = 8839
lw %a1 %sp 8   # pc = 8840
sw %f0 %sp 56   # pc = 8841
sw %f2 %sp 64   # pc = 8842
add %a0 %a1 %zero   # pc = 8843
sw %ra %sp 76   # pc = 8844
addi %sp %sp 80   # pc = 8845
jal %ra -8207   # pc = 8846
addi %sp %sp -80   # pc = 8847
lw %ra %sp 76   # pc = 8848
lw %f1 %sp 64   # pc = 8849
fmul %f0 %f1 %f0   # pc = 8850
lw %f1 %sp 40   # pc = 8851
fmul %f0 %f0 %f1   # pc = 8852
lw %a0 %sp 4   # pc = 8853
lw %f2 %a0 4   # pc = 8854
fsub %f0 %f0 %f2   # pc = 8855
addi %f2 %zero 0   # pc = 8856
lui %f2 1073741824   # pc = 8857
lw %a1 %sp 8   # pc = 8858
sw %f0 %sp 72   # pc = 8859
sw %f2 %sp 80   # pc = 8860
add %a0 %a1 %zero   # pc = 8861
sw %ra %sp 92   # pc = 8862
addi %sp %sp 96   # pc = 8863
jal %ra -8222   # pc = 8864
addi %sp %sp -96   # pc = 8865
lw %ra %sp 92   # pc = 8866
lw %f1 %sp 80   # pc = 8867
fmul %f0 %f1 %f0   # pc = 8868
lw %f1 %sp 40   # pc = 8869
fmul %f0 %f0 %f1   # pc = 8870
lw %a0 %sp 4   # pc = 8871
lw %f1 %a0 8   # pc = 8872
fsub %f3 %f0 %f1   # pc = 8873
lw %f0 %sp 32   # pc = 8874
lw %f1 %sp 56   # pc = 8875
lw %f2 %sp 72   # pc = 8876
lw %a0 %sp 20   # pc = 8877
lw %a1 %sp 16   # pc = 8878
lw %a11 %sp 0   # pc = 8879
sw %ra %sp 92   # pc = 8880
lw %a10 %a11 0   # pc = 8881
addi %sp %sp 96   # pc = 8882
jalr %ra %a10 0   # pc = 8883
addi %sp %sp -96   # pc = 8884
lw %ra %sp 92   # pc = 8885
lw %a0 %sp 20   # pc = 8886
addi %a0 %a0 1   # pc = 8887
lw %a1 %sp 12   # pc = 8888
sw %a0 %a1 0   # pc = 8889
jalr %zero %ra 0   # pc = 8890
lw %a1 %a11 12   # pc = 8891
lw %a2 %a11 8   # pc = 8892
lw %a3 %a11 4   # pc = 8893
addi %a12 %zero 0   # pc = 8894
blt %a0 %a12 54   # pc = 8895
slli %a4 %a0 2   # pc = 8896
add %a12 %a3 %a4   # pc = 8897
lw %a3 %a12 0   # pc = 8898
sw %a1 %sp 0   # pc = 8899
sw %a0 %sp 4   # pc = 8900
sw %a2 %sp 8   # pc = 8901
sw %a3 %sp 12   # pc = 8902
add %a0 %a3 %zero   # pc = 8903
sw %ra %sp 20   # pc = 8904
addi %sp %sp 24   # pc = 8905
jal %ra -8276   # pc = 8906
addi %sp %sp -24   # pc = 8907
lw %ra %sp 20   # pc = 8908
addi %a12 %zero 2   # pc = 8909
bne %a0 %a12 38   # pc = 8910
lw %a0 %sp 12   # pc = 8911
sw %ra %sp 20   # pc = 8912
addi %sp %sp 24   # pc = 8913
jal %ra -8258   # pc = 8914
addi %sp %sp -24   # pc = 8915
lw %ra %sp 20   # pc = 8916
addi %f1 %zero 0   # pc = 8917
lui %f1 1065353216   # pc = 8918
sw %ra %sp 20   # pc = 8919
addi %sp %sp 24   # pc = 8920
jal %ra -8891   # pc = 8921
addi %sp %sp -24   # pc = 8922
lw %ra %sp 20   # pc = 8923
addi %a12 %zero 0   # pc = 8924
bne %a0 %a12 2   # pc = 8925
jalr %zero %ra 0   # pc = 8926
lw %a0 %sp 12   # pc = 8927
sw %ra %sp 20   # pc = 8928
addi %sp %sp 24   # pc = 8929
jal %ra -8302   # pc = 8930
addi %sp %sp -24   # pc = 8931
lw %ra %sp 20   # pc = 8932
addi %a12 %zero 1   # pc = 8933
bne %a0 %a12 6   # pc = 8934
lw %a0 %sp 4   # pc = 8935
lw %a1 %sp 12   # pc = 8936
lw %a11 %sp 8   # pc = 8937
lw %a10 %a11 0   # pc = 8938
jalr %zero %a10 0   # pc = 8939
addi %a12 %zero 2   # pc = 8940
bne %a0 %a12 6   # pc = 8941
lw %a0 %sp 4   # pc = 8942
lw %a1 %sp 12   # pc = 8943
lw %a11 %sp 0   # pc = 8944
lw %a10 %a11 0   # pc = 8945
jalr %zero %a10 0   # pc = 8946
jalr %zero %ra 0   # pc = 8947
jalr %zero %ra 0   # pc = 8948
jalr %zero %ra 0   # pc = 8949
lw %a2 %a11 56   # pc = 8950
lw %a3 %a11 52   # pc = 8951
lw %a4 %a11 48   # pc = 8952
lw %a5 %a11 44   # pc = 8953
lw %a6 %a11 40   # pc = 8954
lw %a7 %a11 36   # pc = 8955
lw %a8 %a11 32   # pc = 8956
lw %a9 %a11 28   # pc = 8957
lw %a10 %a11 24   # pc = 8958
sw %a6 %sp 0   # pc = 8959
lw %a6 %a11 20   # pc = 8960
sw %a8 %sp 4   # pc = 8961
lw %a8 %a11 16   # pc = 8962
sw %a3 %sp 8   # pc = 8963
lw %a3 %a11 12   # pc = 8964
sw %a9 %sp 12   # pc = 8965
lw %a9 %a11 8   # pc = 8966
lw %a11 %a11 4   # pc = 8967
sw %a0 %a3 0   # pc = 8968
sw %a1 %a3 4   # pc = 8969
addi %a3 %zero 2   # pc = 8970
sw %a4 %sp 16   # pc = 8971
sw %a6 %sp 20   # pc = 8972
sw %a10 %sp 24   # pc = 8973
sw %a8 %sp 28   # pc = 8974
sw %a2 %sp 32   # pc = 8975
sw %a7 %sp 36   # pc = 8976
sw %a11 %sp 40   # pc = 8977
sw %a5 %sp 44   # pc = 8978
sw %a0 %sp 48   # pc = 8979
sw %a1 %sp 52   # pc = 8980
sw %a9 %sp 56   # pc = 8981
add %a1 %a3 %zero   # pc = 8982
sw %ra %sp 60   # pc = 8983
addi %sp %sp 64   # pc = 8984
jal %ra -8983   # pc = 8985
addi %sp %sp -64   # pc = 8986
lw %ra %sp 60   # pc = 8987
lw %a1 %sp 56   # pc = 8988
sw %a0 %a1 0   # pc = 8989
addi %a0 %zero 2   # pc = 8990
lw %a2 %sp 52   # pc = 8991
add %a1 %a0 %zero   # pc = 8992
add %a0 %a2 %zero   # pc = 8993
sw %ra %sp 60   # pc = 8994
addi %sp %sp 64   # pc = 8995
jal %ra -8994   # pc = 8996
addi %sp %sp -64   # pc = 8997
lw %ra %sp 60   # pc = 8998
lw %a1 %sp 56   # pc = 8999
sw %a0 %a1 4   # pc = 9000
addi %f0 %zero 0   # pc = 9001
lui %f0 1124073472   # pc = 9002
lw %a0 %sp 48   # pc = 9003
sw %f0 %sp 64   # pc = 9004
sw %ra %sp 76   # pc = 9005
addi %sp %sp 80   # pc = 9006
jal %ra -8965   # pc = 9007
addi %sp %sp -80   # pc = 9008
lw %ra %sp 76   # pc = 9009
lw %f1 %sp 64   # pc = 9010
fdiv %f0 %f1 %f0   # pc = 9011
lw %a0 %sp 44   # pc = 9012
sw %f0 %a0 0   # pc = 9013
lw %a11 %sp 40   # pc = 9014
sw %ra %sp 76   # pc = 9015
lw %a10 %a11 0   # pc = 9016
addi %sp %sp 80   # pc = 9017
jalr %ra %a10 0   # pc = 9018
addi %sp %sp -80   # pc = 9019
lw %ra %sp 76   # pc = 9020
lw %a11 %sp 40   # pc = 9021
sw %a0 %sp 72   # pc = 9022
sw %ra %sp 76   # pc = 9023
lw %a10 %a11 0   # pc = 9024
addi %sp %sp 80   # pc = 9025
jalr %ra %a10 0   # pc = 9026
addi %sp %sp -80   # pc = 9027
lw %ra %sp 76   # pc = 9028
lw %a11 %sp 40   # pc = 9029
sw %a0 %sp 76   # pc = 9030
sw %ra %sp 84   # pc = 9031
lw %a10 %a11 0   # pc = 9032
addi %sp %sp 88   # pc = 9033
jalr %ra %a10 0   # pc = 9034
addi %sp %sp -88   # pc = 9035
lw %ra %sp 84   # pc = 9036
lw %a11 %sp 36   # pc = 9037
sw %a0 %sp 80   # pc = 9038
sw %ra %sp 84   # pc = 9039
lw %a10 %a11 0   # pc = 9040
addi %sp %sp 88   # pc = 9041
jalr %ra %a10 0   # pc = 9042
addi %sp %sp -88   # pc = 9043
lw %ra %sp 84   # pc = 9044
lw %a11 %sp 32   # pc = 9045
sw %ra %sp 84   # pc = 9046
lw %a10 %a11 0   # pc = 9047
addi %sp %sp 88   # pc = 9048
jalr %ra %a10 0   # pc = 9049
addi %sp %sp -88   # pc = 9050
lw %ra %sp 84   # pc = 9051
lw %a11 %sp 28   # pc = 9052
sw %ra %sp 84   # pc = 9053
lw %a10 %a11 0   # pc = 9054
addi %sp %sp 88   # pc = 9055
jalr %ra %a10 0   # pc = 9056
