jal %zero 9145   # pc = 0
addi %sp %sp 112   # pc = 8224
jal %ra -8196   # pc = 8225
addi %sp %sp -112   # pc = 8226
lw %ra %sp 108   # pc = 8227
lw %f1 %sp 48   # pc = 8228
sw %f0 %sp 104   # pc = 8229
fadd %f0 %f1 %fzero   # pc = 8230
sw %ra %sp 116   # pc = 8231
addi %sp %sp 120   # pc = 8232
jal %ra -8204   # pc = 8233
addi %sp %sp -120   # pc = 8234
lw %ra %sp 116   # pc = 8235
fadd %f2 %f0 %fzero   # pc = 8236
lw %f0 %sp 96   # pc = 8237
lw %f1 %sp 104   # pc = 8238
lw %a0 %sp 88   # pc = 8239
sw %ra %sp 116   # pc = 8240
addi %sp %sp 120   # pc = 8241
jal %ra -7847   # pc = 8242
addi %sp %sp -120   # pc = 8243
lw %ra %sp 116   # pc = 8244
lw %a0 %sp 0   # pc = 8245
addi %a1 %a0 41   # pc = 8246
slli %a1 %a1 2   # pc = 8247
lw %a2 %sp 40   # pc = 8248
add %a12 %a2 %a1   # pc = 8249
lw %a1 %a12 0   # pc = 8250
add %a0 %a1 %zero   # pc = 8251
sw %ra %sp 116   # pc = 8252
addi %sp %sp 120   # pc = 8253
jal %ra -7514   # pc = 8254
addi %sp %sp -120   # pc = 8255
lw %ra %sp 116   # pc = 8256
lw %f0 %sp 64   # pc = 8257
sw %a0 %sp 112   # pc = 8258
sw %ra %sp 116   # pc = 8259
addi %sp %sp 120   # pc = 8260
jal %ra -8232   # pc = 8261
addi %sp %sp -120   # pc = 8262
lw %ra %sp 116   # pc = 8263
lw %f1 %sp 48   # pc = 8264
sw %f0 %sp 120   # pc = 8265
fadd %f0 %f1 %fzero   # pc = 8266
sw %ra %sp 132   # pc = 8267
addi %sp %sp 136   # pc = 8268
jal %ra -8240   # pc = 8269
addi %sp %sp -136   # pc = 8270
lw %ra %sp 132   # pc = 8271
fadd %f1 %f0 %fzero   # pc = 8272
lw %f0 %sp 120   # pc = 8273
lw %f2 %sp 56   # pc = 8274
lw %a0 %sp 112   # pc = 8275
sw %ra %sp 132   # pc = 8276
addi %sp %sp 136   # pc = 8277
jal %ra -7883   # pc = 8278
addi %sp %sp -136   # pc = 8279
lw %ra %sp 132   # pc = 8280
lw %a0 %sp 0   # pc = 8281
addi %a0 %a0 81   # pc = 8282
slli %a0 %a0 2   # pc = 8283
lw %a1 %sp 40   # pc = 8284
add %a12 %a1 %a0   # pc = 8285
lw %a0 %a12 0   # pc = 8286
sw %ra %sp 132   # pc = 8287
addi %sp %sp 136   # pc = 8288
jal %ra -7549   # pc = 8289
addi %sp %sp -136   # pc = 8290
lw %ra %sp 132   # pc = 8291
lw %f0 %sp 48   # pc = 8292
sw %a0 %sp 128   # pc = 8293
sw %ra %sp 132   # pc = 8294
addi %sp %sp 136   # pc = 8295
jal %ra -8267   # pc = 8296
addi %sp %sp -136   # pc = 8297
lw %ra %sp 132   # pc = 8298
lw %f1 %sp 64   # pc = 8299
lw %f2 %sp 56   # pc = 8300
lw %a0 %sp 128   # pc = 8301
jal %zero -7907   # pc = 8302
sw %f2 %sp 136   # pc = 8303
sw %a2 %sp 0   # pc = 8304
sw %a1 %sp 8   # pc = 8305
sw %a11 %sp 144   # pc = 8306
sw %f3 %sp 152   # pc = 8307
sw %a0 %sp 160   # pc = 8308
fadd %f0 %f1 %fzero   # pc = 8309
fadd %f1 %f2 %fzero   # pc = 8310
sw %ra %sp 164   # pc = 8311
addi %sp %sp 168   # pc = 8312
jal %ra -271   # pc = 8313
addi %sp %sp -168   # pc = 8314
lw %ra %sp 164   # pc = 8315
lw %a0 %sp 160   # pc = 8316
addi %a0 %a0 1   # pc = 8317
lw %f1 %sp 152   # pc = 8318
sw %f0 %sp 168   # pc = 8319
sw %a0 %sp 176   # pc = 8320
sw %ra %sp 180   # pc = 8321
addi %sp %sp 184   # pc = 8322
jal %ra -281   # pc = 8323
addi %sp %sp -184   # pc = 8324
lw %ra %sp 180   # pc = 8325
fadd %f1 %f0 %fzero   # pc = 8326
lw %f0 %sp 168   # pc = 8327
lw %f2 %sp 136   # pc = 8328
lw %f3 %sp 152   # pc = 8329
lw %a0 %sp 176   # pc = 8330
lw %a1 %sp 8   # pc = 8331
lw %a2 %sp 0   # pc = 8332
lw %a11 %sp 144   # pc = 8333
lw %a10 %a11 0   # pc = 8334
jalr %zero %a10 0   # pc = 8335
lw %a3 %a11 4   # pc = 8336
addi %a4 %zero 0   # pc = 8337
addi %a12 %zero 0   # pc = 8338
blt %a0 %a12 82   # pc = 8339
sw %a11 %sp 0   # pc = 8340
sw %a0 %sp 4   # pc = 8341
sw %f0 %sp 8   # pc = 8342
sw %a2 %sp 16   # pc = 8343
sw %a1 %sp 20   # pc = 8344
sw %a4 %sp 24   # pc = 8345
sw %a3 %sp 28   # pc = 8346
sw %ra %sp 36   # pc = 8347
addi %sp %sp 40   # pc = 8348
jal %ra -8306   # pc = 8349
addi %sp %sp -40   # pc = 8350
lw %ra %sp 36   # pc = 8351
addi %f1 %zero -818   # pc = 8352
lui %f1 1045217280   # pc = 8353
fmul %f0 %f0 %f1   # pc = 8354
addi %f1 %zero 1639   # pc = 8355
lui %f1 1063673856   # pc = 8356
fsub %f2 %f0 %f1   # pc = 8357
addi %f0 %zero 1   # pc = 8358
lui %f0 0   # pc = 8359
addi %f1 %zero 1   # pc = 8360
lui %f1 0   # pc = 8361
lw %f3 %sp 8   # pc = 8362
lw %a0 %sp 24   # pc = 8363
lw %a1 %sp 20   # pc = 8364
lw %a2 %sp 16   # pc = 8365
lw %a11 %sp 28   # pc = 8366
sw %ra %sp 36   # pc = 8367
lw %a10 %a11 0   # pc = 8368
addi %sp %sp 40   # pc = 8369
jalr %ra %a10 0   # pc = 8370
addi %sp %sp -40   # pc = 8371
lw %ra %sp 36   # pc = 8372
lw %a0 %sp 4   # pc = 8373
sw %ra %sp 36   # pc = 8374
addi %sp %sp 40   # pc = 8375
jal %ra -8333   # pc = 8376
addi %sp %sp -40   # pc = 8377
lw %ra %sp 36   # pc = 8378
addi %f1 %zero -818   # pc = 8379
lui %f1 1045217280   # pc = 8380
fmul %f0 %f0 %f1   # pc = 8381
addi %f1 %zero -818   # pc = 8382
lui %f1 1036828672   # pc = 8383
fadd %f2 %f0 %f1   # pc = 8384
addi %f0 %zero 1   # pc = 8385
lui %f0 0   # pc = 8386
addi %f1 %zero 1   # pc = 8387
lui %f1 0   # pc = 8388
lw %a0 %sp 16   # pc = 8389
addi %a2 %a0 2   # pc = 8390
lw %f3 %sp 8   # pc = 8391
lw %a1 %sp 24   # pc = 8392
lw %a3 %sp 20   # pc = 8393
lw %a11 %sp 28   # pc = 8394
add %a0 %a1 %zero   # pc = 8395
add %a1 %a3 %zero   # pc = 8396
sw %ra %sp 36   # pc = 8397
lw %a10 %a11 0   # pc = 8398
addi %sp %sp 40   # pc = 8399
jalr %ra %a10 0   # pc = 8400
addi %sp %sp -40   # pc = 8401
lw %ra %sp 36   # pc = 8402
lw %a0 %sp 4   # pc = 8403
addi %a0 %a0 -1   # pc = 8404
addi %a1 %zero 1   # pc = 8405
lw %a2 %sp 20   # pc = 8406
sw %a0 %sp 32   # pc = 8407
add %a0 %a2 %zero   # pc = 8408
sw %ra %sp 36   # pc = 8409
addi %sp %sp 40   # pc = 8410
jal %ra -8022   # pc = 8411
addi %sp %sp -40   # pc = 8412
lw %ra %sp 36   # pc = 8413
add %a1 %a0 %zero   # pc = 8414
lw %f0 %sp 8   # pc = 8415
lw %a0 %sp 32   # pc = 8416
lw %a2 %sp 16   # pc = 8417
lw %a11 %sp 0   # pc = 8418
lw %a10 %a11 0   # pc = 8419
jalr %zero %a10 0   # pc = 8420
jalr %zero %ra 0   # pc = 8421
lw %a3 %a11 4   # pc = 8422
addi %a12 %zero 0   # pc = 8423
blt %a0 %a12 45   # pc = 8424
sw %a11 %sp 0   # pc = 8425
sw %a0 %sp 4   # pc = 8426
sw %a2 %sp 8   # pc = 8427
sw %a1 %sp 12   # pc = 8428
sw %a3 %sp 16   # pc = 8429
sw %ra %sp 20   # pc = 8430
addi %sp %sp 24   # pc = 8431
jal %ra -8389   # pc = 8432
addi %sp %sp -24   # pc = 8433
lw %ra %sp 20   # pc = 8434
addi %f1 %zero -818   # pc = 8435
lui %f1 1045217280   # pc = 8436
fmul %f0 %f0 %f1   # pc = 8437
addi %f1 %zero 1639   # pc = 8438
lui %f1 1063673856   # pc = 8439
fsub %f0 %f0 %f1   # pc = 8440
addi %a0 %zero 4   # pc = 8441
lw %a1 %sp 12   # pc = 8442
lw %a2 %sp 8   # pc = 8443
lw %a11 %sp 16   # pc = 8444
sw %ra %sp 20   # pc = 8445
lw %a10 %a11 0   # pc = 8446
addi %sp %sp 24   # pc = 8447
jalr %ra %a10 0   # pc = 8448
addi %sp %sp -24   # pc = 8449
lw %ra %sp 20   # pc = 8450
lw %a0 %sp 4   # pc = 8451
addi %a0 %a0 -1   # pc = 8452
addi %a1 %zero 2   # pc = 8453
lw %a2 %sp 12   # pc = 8454
sw %a0 %sp 20   # pc = 8455
add %a0 %a2 %zero   # pc = 8456
sw %ra %sp 28   # pc = 8457
addi %sp %sp 32   # pc = 8458
jal %ra -8070   # pc = 8459
addi %sp %sp -32   # pc = 8460
lw %ra %sp 28   # pc = 8461
add %a1 %a0 %zero   # pc = 8462
lw %a0 %sp 8   # pc = 8463
addi %a2 %a0 4   # pc = 8464
lw %a0 %sp 20   # pc = 8465
lw %a11 %sp 0   # pc = 8466
lw %a10 %a11 0   # pc = 8467
jalr %zero %a10 0   # pc = 8468
jalr %zero %ra 0   # pc = 8469
lw %a0 %a11 4   # pc = 8470
addi %a1 %zero 3   # pc = 8471
addi %f0 %zero 1   # pc = 8472
lui %f0 0   # pc = 8473
sw %a0 %sp 0   # pc = 8474
add %a0 %a1 %zero   # pc = 8475
sw %ra %sp 4   # pc = 8476
addi %sp %sp 8   # pc = 8477
jal %ra -8465   # pc = 8478
addi %sp %sp -8   # pc = 8479
lw %ra %sp 4   # pc = 8480
add %a1 %a0 %zero   # pc = 8481
lw %a0 %sp 0   # pc = 8482
lw %a0 %a0 0   # pc = 8483
sw %a1 %sp 4   # pc = 8484
sw %ra %sp 12   # pc = 8485
addi %sp %sp 16   # pc = 8486
jal %ra -8482   # pc = 8487
addi %sp %sp -16   # pc = 8488
lw %ra %sp 12   # pc = 8489
addi %a1 %mc_hp 0   # pc = 8490
addi %mc_hp %mc_hp 8   # pc = 8491
sw %a0 %a1 4   # pc = 8492
lw %a0 %sp 4   # pc = 8493
sw %a0 %a1 0   # pc = 8494
addi %a0 %a1 0   # pc = 8495
jalr %zero %ra 0   # pc = 8496
lw %a2 %a11 4   # pc = 8497
addi %a12 %zero 0   # pc = 8498
blt %a1 %a12 21   # pc = 8499
sw %a11 %sp 0   # pc = 8500
sw %a0 %sp 4   # pc = 8501
sw %a1 %sp 8   # pc = 8502
add %a11 %a2 %zero   # pc = 8503
sw %ra %sp 12   # pc = 8504
lw %a10 %a11 0   # pc = 8505
addi %sp %sp 16   # pc = 8506
jalr %ra %a10 0   # pc = 8507
addi %sp %sp -16   # pc = 8508
lw %ra %sp 12   # pc = 8509
lw %a1 %sp 8   # pc = 8510
slli %a2 %a1 2   # pc = 8511
lw %a3 %sp 4   # pc = 8512
add %a12 %a3 %a2   # pc = 8513
sw %a0 %a12 0   # pc = 8514
addi %a1 %a1 -1   # pc = 8515
lw %a11 %sp 0   # pc = 8516
add %a0 %a3 %zero   # pc = 8517
lw %a10 %a11 0   # pc = 8518
jalr %zero %a10 0   # pc = 8519
jalr %zero %ra 0   # pc = 8520
lw %a1 %a11 12   # pc = 8521
lw %a2 %a11 8   # pc = 8522
lw %a3 %a11 4   # pc = 8523
addi %a12 %zero 0   # pc = 8524
blt %a0 %a12 43   # pc = 8525
addi %a4 %zero 120   # pc = 8526
sw %a11 %sp 0   # pc = 8527
sw %a2 %sp 4   # pc = 8528
sw %a1 %sp 8   # pc = 8529
sw %a0 %sp 12   # pc = 8530
sw %a4 %sp 16   # pc = 8531
add %a11 %a3 %zero   # pc = 8532
sw %ra %sp 20   # pc = 8533
lw %a10 %a11 0   # pc = 8534
addi %sp %sp 24   # pc = 8535
jalr %ra %a10 0   # pc = 8536
addi %sp %sp -24   # pc = 8537
lw %ra %sp 20   # pc = 8538
add %a1 %a0 %zero   # pc = 8539
lw %a0 %sp 16   # pc = 8540
sw %ra %sp 20   # pc = 8541
addi %sp %sp 24   # pc = 8542
jal %ra -8538   # pc = 8543
addi %sp %sp -24   # pc = 8544
lw %ra %sp 20   # pc = 8545
lw %a1 %sp 12   # pc = 8546
slli %a2 %a1 2   # pc = 8547
lw %a3 %sp 8   # pc = 8548
add %a12 %a3 %a2   # pc = 8549
sw %a0 %a12 0   # pc = 8550
slli %a0 %a1 2   # pc = 8551
add %a12 %a3 %a0   # pc = 8552
lw %a0 %a12 0   # pc = 8553
addi %a2 %zero 118   # pc = 8554
lw %a11 %sp 4   # pc = 8555
add %a1 %a2 %zero   # pc = 8556
sw %ra %sp 20   # pc = 8557
lw %a10 %a11 0   # pc = 8558
addi %sp %sp 24   # pc = 8559
jalr %ra %a10 0   # pc = 8560
addi %sp %sp -24   # pc = 8561
lw %ra %sp 20   # pc = 8562
lw %a0 %sp 12   # pc = 8563
addi %a0 %a0 -1   # pc = 8564
lw %a11 %sp 0   # pc = 8565
lw %a10 %a11 0   # pc = 8566
jalr %zero %a10 0   # pc = 8567
jalr %zero %ra 0   # pc = 8568
lw %a2 %a11 4   # pc = 8569
addi %a12 %zero 0   # pc = 8570
blt %a1 %a12 21   # pc = 8571
slli %a3 %a1 2   # pc = 8572
add %a12 %a0 %a3   # pc = 8573
lw %a3 %a12 0   # pc = 8574
sw %a0 %sp 0   # pc = 8575
sw %a11 %sp 4   # pc = 8576
sw %a1 %sp 8   # pc = 8577
add %a0 %a3 %zero   # pc = 8578
add %a11 %a2 %zero   # pc = 8579
sw %ra %sp 12   # pc = 8580
lw %a10 %a11 0   # pc = 8581
addi %sp %sp 16   # pc = 8582
jalr %ra %a10 0   # pc = 8583
addi %sp %sp -16   # pc = 8584
lw %ra %sp 12   # pc = 8585
lw %a0 %sp 8   # pc = 8586
addi %a1 %a0 -1   # pc = 8587
lw %a0 %sp 0   # pc = 8588
lw %a11 %sp 4   # pc = 8589
lw %a10 %a11 0   # pc = 8590
jalr %zero %a10 0   # pc = 8591
jalr %zero %ra 0   # pc = 8592
lw %a1 %a11 8   # pc = 8593
lw %a2 %a11 4   # pc = 8594
addi %a12 %zero 0   # pc = 8595
blt %a0 %a12 21   # pc = 8596
slli %a3 %a0 2   # pc = 8597
add %a12 %a2 %a3   # pc = 8598
lw %a2 %a12 0   # pc = 8599
addi %a3 %zero 119   # pc = 8600
sw %a11 %sp 0   # pc = 8601
sw %a0 %sp 4   # pc = 8602
add %a0 %a2 %zero   # pc = 8603
add %a11 %a1 %zero   # pc = 8604
add %a1 %a3 %zero   # pc = 8605
sw %ra %sp 12   # pc = 8606
lw %a10 %a11 0   # pc = 8607
addi %sp %sp 16   # pc = 8608
jalr %ra %a10 0   # pc = 8609
addi %sp %sp -16   # pc = 8610
lw %ra %sp 12   # pc = 8611
lw %a0 %sp 4   # pc = 8612
addi %a0 %a0 -1   # pc = 8613
lw %a11 %sp 0   # pc = 8614
lw %a10 %a11 0   # pc = 8615
jalr %zero %a10 0   # pc = 8616
jalr %zero %ra 0   # pc = 8617
lw %a0 %a11 12   # pc = 8618
lw %a1 %a11 8   # pc = 8619
lw %a2 %a11 4   # pc = 8620
addi %a3 %zero 4   # pc = 8621
sw %a0 %sp 0   # pc = 8622
sw %a2 %sp 4   # pc = 8623
add %a0 %a3 %zero   # pc = 8624
add %a11 %a1 %zero   # pc = 8625
sw %ra %sp 12   # pc = 8626
lw %a10 %a11 0   # pc = 8627
addi %sp %sp 16   # pc = 8628
jalr %ra %a10 0   # pc = 8629
addi %sp %sp -16   # pc = 8630
lw %ra %sp 12   # pc = 8631
addi %a0 %zero 9   # pc = 8632
addi %a1 %zero 0   # pc = 8633
addi %a2 %zero 0   # pc = 8634
lw %a11 %sp 4   # pc = 8635
sw %ra %sp 12   # pc = 8636
lw %a10 %a11 0   # pc = 8637
addi %sp %sp 16   # pc = 8638
jalr %ra %a10 0   # pc = 8639
addi %sp %sp -16   # pc = 8640
lw %ra %sp 12   # pc = 8641
addi %a0 %zero 4   # pc = 8642
lw %a11 %sp 0   # pc = 8643
lw %a10 %a11 0   # pc = 8644
jalr %zero %a10 0   # pc = 8645
lw %a2 %a11 12   # pc = 8646
lw %a3 %a11 8   # pc = 8647
lw %a11 %a11 4   # pc = 8648
sw %a3 %sp 0   # pc = 8649
sw %a0 %sp 4   # pc = 8650
sw %a1 %sp 8   # pc = 8651
sw %f0 %sp 16   # pc = 8652
sw %a2 %sp 24   # pc = 8653
sw %f3 %sp 32   # pc = 8654
sw %f2 %sp 40   # pc = 8655
sw %f1 %sp 48   # pc = 8656
sw %ra %sp 60   # pc = 8657
lw %a10 %a11 0   # pc = 8658
addi %sp %sp 64   # pc = 8659
jalr %ra %a10 0   # pc = 8660
addi %sp %sp -64   # pc = 8661
lw %ra %sp 60   # pc = 8662
sw %a0 %sp 56   # pc = 8663
sw %ra %sp 60   # pc = 8664
addi %sp %sp 64   # pc = 8665
jal %ra -7926   # pc = 8666
addi %sp %sp -64   # pc = 8667
lw %ra %sp 60   # pc = 8668
lw %f0 %sp 48   # pc = 8669
lw %f1 %sp 40   # pc = 8670
lw %f2 %sp 32   # pc = 8671
sw %ra %sp 60   # pc = 8672
addi %sp %sp 64   # pc = 8673
jal %ra -8279   # pc = 8674
addi %sp %sp -64   # pc = 8675
lw %ra %sp 60   # pc = 8676
lw %a0 %sp 56   # pc = 8677
lw %a11 %sp 24   # pc = 8678
sw %ra %sp 60   # pc = 8679
lw %a10 %a11 0   # pc = 8680
addi %sp %sp 64   # pc = 8681
jalr %ra %a10 0   # pc = 8682
addi %sp %sp -64   # pc = 8683
lw %ra %sp 60   # pc = 8684
addi %a0 %mc_hp 0   # pc = 8685
addi %mc_hp %mc_hp 16   # pc = 8686
lw %f0 %sp 16   # pc = 8687
sw %f0 %a0 8   # pc = 8688
lw %a1 %sp 56   # pc = 8689
sw %a1 %a0 4   # pc = 8690
lw %a1 %sp 8   # pc = 8691
sw %a1 %a0 0   # pc = 8692
lw %a1 %sp 4   # pc = 8693
slli %a1 %a1 2   # pc = 8694
lw %a2 %sp 0   # pc = 8695
add %a12 %a2 %a1   # pc = 8696
sw %a0 %a12 0   # pc = 8697
jalr %zero %ra 0   # pc = 8698
lw %a2 %a11 12   # pc = 8699
lw %a3 %a11 8   # pc = 8700
lw %a4 %a11 4   # pc = 8701
addi %a5 %zero 4   # pc = 8702
sw %a4 %sp 0   # pc = 8703
sw %a3 %sp 4   # pc = 8704
sw %a1 %sp 8   # pc = 8705
sw %a2 %sp 12   # pc = 8706
add %a1 %a5 %zero   # pc = 8707
sw %ra %sp 20   # pc = 8708
addi %sp %sp 24   # pc = 8709
jal %ra -8709   # pc = 8710
addi %sp %sp -24   # pc = 8711
lw %ra %sp 20   # pc = 8712
lw %a1 %sp 12   # pc = 8713
lw %a2 %a1 0   # pc = 8714
addi %f0 %zero 1   # pc = 8715
lui %f0 1065353216   # pc = 8716
lw %a3 %sp 8   # pc = 8717
sw %a2 %sp 16   # pc = 8718
sw %a0 %sp 20   # pc = 8719
sw %f0 %sp 24   # pc = 8720
add %a0 %a3 %zero   # pc = 8721
sw %ra %sp 36   # pc = 8722
addi %sp %sp 40   # pc = 8723
jal %ra -8030   # pc = 8724
addi %sp %sp -40   # pc = 8725
lw %ra %sp 36   # pc = 8726
lw %f1 %sp 24   # pc = 8727
fsub %f0 %f1 %f0   # pc = 8728
lw %a0 %sp 4   # pc = 8729
lw %f1 %a0 0   # pc = 8730
sw %f0 %sp 32   # pc = 8731
fadd %f0 %f1 %fzero   # pc = 8732
sw %ra %sp 44   # pc = 8733
addi %sp %sp 48   # pc = 8734
jal %ra -8706   # pc = 8735
addi %sp %sp -48   # pc = 8736
lw %ra %sp 44   # pc = 8737
lw %a0 %sp 4   # pc = 8738
lw %f1 %a0 4   # pc = 8739
sw %f0 %sp 40   # pc = 8740
fadd %f0 %f1 %fzero   # pc = 8741
sw %ra %sp 52   # pc = 8742
addi %sp %sp 56   # pc = 8743
jal %ra -8715   # pc = 8744
addi %sp %sp -56   # pc = 8745
lw %ra %sp 52   # pc = 8746
lw %a0 %sp 4   # pc = 8747
lw %f1 %a0 8   # pc = 8748
sw %f0 %sp 48   # pc = 8749
fadd %f0 %f1 %fzero   # pc = 8750
sw %ra %sp 60   # pc = 8751
addi %sp %sp 64   # pc = 8752
jal %ra -8724   # pc = 8753
addi %sp %sp -64   # pc = 8754
lw %ra %sp 60   # pc = 8755
fadd %f3 %f0 %fzero   # pc = 8756
lw %a0 %sp 20   # pc = 8757
addi %a1 %a0 1   # pc = 8758
lw %a2 %sp 4   # pc = 8759
lw %f1 %a2 0   # pc = 8760
lw %f0 %sp 32   # pc = 8761
lw %f2 %sp 48   # pc = 8762
lw %a3 %sp 16   # pc = 8763
lw %a11 %sp 0   # pc = 8764
sw %f3 %sp 56   # pc = 8765
add %a0 %a3 %zero   # pc = 8766
sw %ra %sp 68   # pc = 8767
lw %a10 %a11 0   # pc = 8768
addi %sp %sp 72   # pc = 8769
jalr %ra %a10 0   # pc = 8770
addi %sp %sp -72   # pc = 8771
lw %ra %sp 68   # pc = 8772
lw %a0 %sp 16   # pc = 8773
addi %a1 %a0 1   # pc = 8774
lw %a2 %sp 20   # pc = 8775
addi %a3 %a2 2   # pc = 8776
lw %a4 %sp 4   # pc = 8777
lw %f2 %a4 4   # pc = 8778
lw %f0 %sp 32   # pc = 8779
lw %f1 %sp 40   # pc = 8780
lw %f3 %sp 56   # pc = 8781
lw %a11 %sp 0   # pc = 8782
add %a0 %a1 %zero   # pc = 8783
add %a1 %a3 %zero   # pc = 8784
sw %ra %sp 68   # pc = 8785
lw %a10 %a11 0   # pc = 8786
addi %sp %sp 72   # pc = 8787
jalr %ra %a10 0   # pc = 8788
addi %sp %sp -72   # pc = 8789
lw %ra %sp 68   # pc = 8790
lw %a0 %sp 16   # pc = 8791
addi %a1 %a0 2   # pc = 8792
lw %a2 %sp 20   # pc = 8793
addi %a2 %a2 3   # pc = 8794
lw %a3 %sp 4   # pc = 8795
lw %f3 %a3 8   # pc = 8796
lw %f0 %sp 32   # pc = 8797
lw %f1 %sp 40   # pc = 8798
lw %f2 %sp 48   # pc = 8799
lw %a11 %sp 0   # pc = 8800
add %a0 %a1 %zero   # pc = 8801
add %a1 %a2 %zero   # pc = 8802
sw %ra %sp 68   # pc = 8803
lw %a10 %a11 0   # pc = 8804
addi %sp %sp 72   # pc = 8805
jalr %ra %a10 0   # pc = 8806
addi %sp %sp -72   # pc = 8807
lw %ra %sp 68   # pc = 8808
lw %a0 %sp 16   # pc = 8809
addi %a0 %a0 3   # pc = 8810
lw %a1 %sp 12   # pc = 8811
sw %a0 %a1 0   # pc = 8812
jalr %zero %ra 0   # pc = 8813
lw %a2 %a11 12   # pc = 8814
lw %a3 %a11 8   # pc = 8815
lw %a4 %a11 4   # pc = 8816
addi %a5 %zero 4   # pc = 8817
sw %a4 %sp 0   # pc = 8818
sw %a3 %sp 4   # pc = 8819
sw %a1 %sp 8   # pc = 8820
sw %a2 %sp 12   # pc = 8821
add %a1 %a5 %zero   # pc = 8822
sw %ra %sp 20   # pc = 8823
addi %sp %sp 24   # pc = 8824
jal %ra -8824   # pc = 8825
addi %sp %sp -24   # pc = 8826
lw %ra %sp 20   # pc = 8827
addi %a0 %a0 1   # pc = 8828
lw %a1 %sp 12   # pc = 8829
lw %a2 %a1 0   # pc = 8830
addi %f0 %zero 1   # pc = 8831
lui %f0 1065353216   # pc = 8832
lw %a3 %sp 8   # pc = 8833
sw %a0 %sp 16   # pc = 8834
sw %a2 %sp 20   # pc = 8835
sw %f0 %sp 24   # pc = 8836
add %a0 %a3 %zero   # pc = 8837
sw %ra %sp 36   # pc = 8838
addi %sp %sp 40   # pc = 8839
jal %ra -8146   # pc = 8840
addi %sp %sp -40   # pc = 8841
lw %ra %sp 36   # pc = 8842
lw %f1 %sp 24   # pc = 8843
fsub %f0 %f1 %f0   # pc = 8844
lw %a0 %sp 8   # pc = 8845
sw %f0 %sp 32   # pc = 8846
sw %ra %sp 44   # pc = 8847
addi %sp %sp 48   # pc = 8848
jal %ra -8166   # pc = 8849
addi %sp %sp -48   # pc = 8850
lw %ra %sp 44   # pc = 8851
add %a1 %a0 %zero   # pc = 8852
lw %a0 %sp 4   # pc = 8853
sw %ra %sp 44   # pc = 8854
addi %sp %sp 48   # pc = 8855
jal %ra -8284   # pc = 8856
addi %sp %sp -48   # pc = 8857
lw %ra %sp 44   # pc = 8858
addi %f1 %zero 1   # pc = 8859
lui %f1 1073741824   # pc = 8860
lw %a0 %sp 8   # pc = 8861
sw %f0 %sp 40   # pc = 8862
sw %f1 %sp 48   # pc = 8863
sw %ra %sp 60   # pc = 8864
addi %sp %sp 64   # pc = 8865
jal %ra -8192   # pc = 8866
addi %sp %sp -64   # pc = 8867
lw %ra %sp 60   # pc = 8868
lw %f1 %sp 48   # pc = 8869
fmul %f0 %f1 %f0   # pc = 8870
lw %f1 %sp 40   # pc = 8871
fmul %f0 %f0 %f1   # pc = 8872
lw %a0 %sp 4   # pc = 8873
lw %f2 %a0 0   # pc = 8874
fsub %f0 %f0 %f2   # pc = 8875
addi %f2 %zero 1   # pc = 8876
lui %f2 1073741824   # pc = 8877
lw %a1 %sp 8   # pc = 8878
sw %f0 %sp 56   # pc = 8879
sw %f2 %sp 64   # pc = 8880
add %a0 %a1 %zero   # pc = 8881
sw %ra %sp 76   # pc = 8882
addi %sp %sp 80   # pc = 8883
jal %ra -8207   # pc = 8884
addi %sp %sp -80   # pc = 8885
lw %ra %sp 76   # pc = 8886
lw %f1 %sp 64   # pc = 8887
fmul %f0 %f1 %f0   # pc = 8888
lw %f1 %sp 40   # pc = 8889
fmul %f0 %f0 %f1   # pc = 8890
lw %a0 %sp 4   # pc = 8891
lw %f2 %a0 4   # pc = 8892
fsub %f0 %f0 %f2   # pc = 8893
addi %f2 %zero 1   # pc = 8894
lui %f2 1073741824   # pc = 8895
lw %a1 %sp 8   # pc = 8896
sw %f0 %sp 72   # pc = 8897
sw %f2 %sp 80   # pc = 8898
add %a0 %a1 %zero   # pc = 8899
sw %ra %sp 92   # pc = 8900
addi %sp %sp 96   # pc = 8901
jal %ra -8222   # pc = 8902
addi %sp %sp -96   # pc = 8903
lw %ra %sp 92   # pc = 8904
lw %f1 %sp 80   # pc = 8905
fmul %f0 %f1 %f0   # pc = 8906
lw %f1 %sp 40   # pc = 8907
fmul %f0 %f0 %f1   # pc = 8908
lw %a0 %sp 4   # pc = 8909
lw %f1 %a0 8   # pc = 8910
fsub %f3 %f0 %f1   # pc = 8911
lw %f0 %sp 32   # pc = 8912
lw %f1 %sp 56   # pc = 8913
lw %f2 %sp 72   # pc = 8914
lw %a0 %sp 20   # pc = 8915
lw %a1 %sp 16   # pc = 8916
lw %a11 %sp 0   # pc = 8917
sw %ra %sp 92   # pc = 8918
lw %a10 %a11 0   # pc = 8919
addi %sp %sp 96   # pc = 8920
jalr %ra %a10 0   # pc = 8921
addi %sp %sp -96   # pc = 8922
lw %ra %sp 92   # pc = 8923
lw %a0 %sp 20   # pc = 8924
addi %a0 %a0 1   # pc = 8925
lw %a1 %sp 12   # pc = 8926
sw %a0 %a1 0   # pc = 8927
jalr %zero %ra 0   # pc = 8928
lw %a1 %a11 12   # pc = 8929
lw %a2 %a11 8   # pc = 8930
