jal %zero 9108   # pc = 0
add %a0 %a1 %zero   # pc = 8358
add %a1 %a3 %zero   # pc = 8359
sw %ra %sp 36   # pc = 8360
lw %a10 %a11 0   # pc = 8361
addi %sp %sp 40   # pc = 8362
jalr %ra %a10 0   # pc = 8363
addi %sp %sp -40   # pc = 8364
lw %ra %sp 36   # pc = 8365
lw %a0 %sp 4   # pc = 8366
addi %a0 %a0 -1   # pc = 8367
addi %a1 %zero 1   # pc = 8368
lw %a2 %sp 20   # pc = 8369
sw %a0 %sp 32   # pc = 8370
add %a0 %a2 %zero   # pc = 8371
sw %ra %sp 36   # pc = 8372
addi %sp %sp 40   # pc = 8373
jal %ra -8022   # pc = 8374
addi %sp %sp -40   # pc = 8375
lw %ra %sp 36   # pc = 8376
add %a1 %a0 %zero   # pc = 8377
lw %f0 %sp 8   # pc = 8378
lw %a0 %sp 32   # pc = 8379
lw %a2 %sp 16   # pc = 8380
lw %a11 %sp 0   # pc = 8381
lw %a10 %a11 0   # pc = 8382
jalr %zero %a10 0   # pc = 8383
jalr %zero %ra 0   # pc = 8384
lw %a3 %a11 4   # pc = 8385
addi %a12 %zero 0   # pc = 8386
blt %a0 %a12 45   # pc = 8387
sw %a11 %sp 0   # pc = 8388
sw %a0 %sp 4   # pc = 8389
sw %a2 %sp 8   # pc = 8390
sw %a1 %sp 12   # pc = 8391
sw %a3 %sp 16   # pc = 8392
sw %ra %sp 20   # pc = 8393
addi %sp %sp 24   # pc = 8394
jal %ra -8352   # pc = 8395
addi %sp %sp -24   # pc = 8396
lw %ra %sp 20   # pc = 8397
addi %f1 %zero -818   # pc = 8398
lui %f1 1045217280   # pc = 8399
fmul %f0 %f0 %f1   # pc = 8400
addi %f1 %zero 1639   # pc = 8401
lui %f1 1063673856   # pc = 8402
fsub %f0 %f0 %f1   # pc = 8403
addi %a0 %zero 4   # pc = 8404
lw %a1 %sp 12   # pc = 8405
lw %a2 %sp 8   # pc = 8406
lw %a11 %sp 16   # pc = 8407
sw %ra %sp 20   # pc = 8408
lw %a10 %a11 0   # pc = 8409
addi %sp %sp 24   # pc = 8410
jalr %ra %a10 0   # pc = 8411
addi %sp %sp -24   # pc = 8412
lw %ra %sp 20   # pc = 8413
lw %a0 %sp 4   # pc = 8414
addi %a0 %a0 -1   # pc = 8415
addi %a1 %zero 2   # pc = 8416
lw %a2 %sp 12   # pc = 8417
sw %a0 %sp 20   # pc = 8418
add %a0 %a2 %zero   # pc = 8419
sw %ra %sp 28   # pc = 8420
addi %sp %sp 32   # pc = 8421
jal %ra -8070   # pc = 8422
addi %sp %sp -32   # pc = 8423
lw %ra %sp 28   # pc = 8424
add %a1 %a0 %zero   # pc = 8425
lw %a0 %sp 8   # pc = 8426
addi %a2 %a0 4   # pc = 8427
lw %a0 %sp 20   # pc = 8428
lw %a11 %sp 0   # pc = 8429
lw %a10 %a11 0   # pc = 8430
jalr %zero %a10 0   # pc = 8431
jalr %zero %ra 0   # pc = 8432
lw %a0 %a11 4   # pc = 8433
addi %a1 %zero 3   # pc = 8434
addi %f0 %zero 1   # pc = 8435
lui %f0 0   # pc = 8436
sw %a0 %sp 0   # pc = 8437
add %a0 %a1 %zero   # pc = 8438
sw %ra %sp 4   # pc = 8439
addi %sp %sp 8   # pc = 8440
jal %ra -8428   # pc = 8441
addi %sp %sp -8   # pc = 8442
lw %ra %sp 4   # pc = 8443
add %a1 %a0 %zero   # pc = 8444
lw %a0 %sp 0   # pc = 8445
lw %a0 %a0 0   # pc = 8446
sw %a1 %sp 4   # pc = 8447
sw %ra %sp 12   # pc = 8448
addi %sp %sp 16   # pc = 8449
jal %ra -8445   # pc = 8450
addi %sp %sp -16   # pc = 8451
lw %ra %sp 12   # pc = 8452
addi %a1 %mc_hp 0   # pc = 8453
addi %mc_hp %mc_hp 8   # pc = 8454
sw %a0 %a1 4   # pc = 8455
lw %a0 %sp 4   # pc = 8456
sw %a0 %a1 0   # pc = 8457
addi %a0 %a1 0   # pc = 8458
jalr %zero %ra 0   # pc = 8459
lw %a2 %a11 4   # pc = 8460
addi %a12 %zero 0   # pc = 8461
blt %a1 %a12 21   # pc = 8462
sw %a11 %sp 0   # pc = 8463
sw %a0 %sp 4   # pc = 8464
sw %a1 %sp 8   # pc = 8465
add %a11 %a2 %zero   # pc = 8466
sw %ra %sp 12   # pc = 8467
lw %a10 %a11 0   # pc = 8468
addi %sp %sp 16   # pc = 8469
jalr %ra %a10 0   # pc = 8470
addi %sp %sp -16   # pc = 8471
lw %ra %sp 12   # pc = 8472
lw %a1 %sp 8   # pc = 8473
slli %a2 %a1 2   # pc = 8474
lw %a3 %sp 4   # pc = 8475
add %a12 %a3 %a2   # pc = 8476
sw %a0 %a12 0   # pc = 8477
addi %a1 %a1 -1   # pc = 8478
lw %a11 %sp 0   # pc = 8479
add %a0 %a3 %zero   # pc = 8480
lw %a10 %a11 0   # pc = 8481
jalr %zero %a10 0   # pc = 8482
jalr %zero %ra 0   # pc = 8483
lw %a1 %a11 12   # pc = 8484
lw %a2 %a11 8   # pc = 8485
lw %a3 %a11 4   # pc = 8486
addi %a12 %zero 0   # pc = 8487
blt %a0 %a12 43   # pc = 8488
addi %a4 %zero 120   # pc = 8489
sw %a11 %sp 0   # pc = 8490
sw %a2 %sp 4   # pc = 8491
sw %a1 %sp 8   # pc = 8492
sw %a0 %sp 12   # pc = 8493
sw %a4 %sp 16   # pc = 8494
add %a11 %a3 %zero   # pc = 8495
sw %ra %sp 20   # pc = 8496
lw %a10 %a11 0   # pc = 8497
addi %sp %sp 24   # pc = 8498
jalr %ra %a10 0   # pc = 8499
addi %sp %sp -24   # pc = 8500
lw %ra %sp 20   # pc = 8501
add %a1 %a0 %zero   # pc = 8502
lw %a0 %sp 16   # pc = 8503
sw %ra %sp 20   # pc = 8504
addi %sp %sp 24   # pc = 8505
jal %ra -8501   # pc = 8506
addi %sp %sp -24   # pc = 8507
lw %ra %sp 20   # pc = 8508
lw %a1 %sp 12   # pc = 8509
slli %a2 %a1 2   # pc = 8510
lw %a3 %sp 8   # pc = 8511
add %a12 %a3 %a2   # pc = 8512
sw %a0 %a12 0   # pc = 8513
slli %a0 %a1 2   # pc = 8514
add %a12 %a3 %a0   # pc = 8515
lw %a0 %a12 0   # pc = 8516
addi %a2 %zero 118   # pc = 8517
lw %a11 %sp 4   # pc = 8518
add %a1 %a2 %zero   # pc = 8519
sw %ra %sp 20   # pc = 8520
lw %a10 %a11 0   # pc = 8521
addi %sp %sp 24   # pc = 8522
jalr %ra %a10 0   # pc = 8523
addi %sp %sp -24   # pc = 8524
lw %ra %sp 20   # pc = 8525
lw %a0 %sp 12   # pc = 8526
addi %a0 %a0 -1   # pc = 8527
lw %a11 %sp 0   # pc = 8528
lw %a10 %a11 0   # pc = 8529
jalr %zero %a10 0   # pc = 8530
jalr %zero %ra 0   # pc = 8531
lw %a2 %a11 4   # pc = 8532
addi %a12 %zero 0   # pc = 8533
blt %a1 %a12 21   # pc = 8534
slli %a3 %a1 2   # pc = 8535
add %a12 %a0 %a3   # pc = 8536
lw %a3 %a12 0   # pc = 8537
sw %a0 %sp 0   # pc = 8538
sw %a11 %sp 4   # pc = 8539
sw %a1 %sp 8   # pc = 8540
add %a0 %a3 %zero   # pc = 8541
add %a11 %a2 %zero   # pc = 8542
sw %ra %sp 12   # pc = 8543
lw %a10 %a11 0   # pc = 8544
addi %sp %sp 16   # pc = 8545
jalr %ra %a10 0   # pc = 8546
addi %sp %sp -16   # pc = 8547
lw %ra %sp 12   # pc = 8548
lw %a0 %sp 8   # pc = 8549
addi %a1 %a0 -1   # pc = 8550
lw %a0 %sp 0   # pc = 8551
lw %a11 %sp 4   # pc = 8552
lw %a10 %a11 0   # pc = 8553
jalr %zero %a10 0   # pc = 8554
jalr %zero %ra 0   # pc = 8555
lw %a1 %a11 8   # pc = 8556
lw %a2 %a11 4   # pc = 8557
addi %a12 %zero 0   # pc = 8558
blt %a0 %a12 21   # pc = 8559
slli %a3 %a0 2   # pc = 8560
add %a12 %a2 %a3   # pc = 8561
lw %a2 %a12 0   # pc = 8562
addi %a3 %zero 119   # pc = 8563
sw %a11 %sp 0   # pc = 8564
sw %a0 %sp 4   # pc = 8565
add %a0 %a2 %zero   # pc = 8566
add %a11 %a1 %zero   # pc = 8567
add %a1 %a3 %zero   # pc = 8568
sw %ra %sp 12   # pc = 8569
lw %a10 %a11 0   # pc = 8570
addi %sp %sp 16   # pc = 8571
jalr %ra %a10 0   # pc = 8572
addi %sp %sp -16   # pc = 8573
lw %ra %sp 12   # pc = 8574
lw %a0 %sp 4   # pc = 8575
addi %a0 %a0 -1   # pc = 8576
lw %a11 %sp 0   # pc = 8577
lw %a10 %a11 0   # pc = 8578
jalr %zero %a10 0   # pc = 8579
jalr %zero %ra 0   # pc = 8580
lw %a0 %a11 12   # pc = 8581
lw %a1 %a11 8   # pc = 8582
lw %a2 %a11 4   # pc = 8583
addi %a3 %zero 4   # pc = 8584
sw %a0 %sp 0   # pc = 8585
sw %a2 %sp 4   # pc = 8586
add %a0 %a3 %zero   # pc = 8587
add %a11 %a1 %zero   # pc = 8588
sw %ra %sp 12   # pc = 8589
lw %a10 %a11 0   # pc = 8590
addi %sp %sp 16   # pc = 8591
jalr %ra %a10 0   # pc = 8592
addi %sp %sp -16   # pc = 8593
lw %ra %sp 12   # pc = 8594
addi %a0 %zero 9   # pc = 8595
addi %a1 %zero 0   # pc = 8596
addi %a2 %zero 0   # pc = 8597
lw %a11 %sp 4   # pc = 8598
sw %ra %sp 12   # pc = 8599
lw %a10 %a11 0   # pc = 8600
addi %sp %sp 16   # pc = 8601
jalr %ra %a10 0   # pc = 8602
addi %sp %sp -16   # pc = 8603
lw %ra %sp 12   # pc = 8604
addi %a0 %zero 4   # pc = 8605
lw %a11 %sp 0   # pc = 8606
lw %a10 %a11 0   # pc = 8607
jalr %zero %a10 0   # pc = 8608
lw %a2 %a11 12   # pc = 8609
lw %a3 %a11 8   # pc = 8610
lw %a11 %a11 4   # pc = 8611
sw %a3 %sp 0   # pc = 8612
sw %a0 %sp 4   # pc = 8613
sw %a1 %sp 8   # pc = 8614
sw %f0 %sp 16   # pc = 8615
sw %a2 %sp 24   # pc = 8616
sw %f3 %sp 32   # pc = 8617
sw %f2 %sp 40   # pc = 8618
sw %f1 %sp 48   # pc = 8619
sw %ra %sp 60   # pc = 8620
lw %a10 %a11 0   # pc = 8621
addi %sp %sp 64   # pc = 8622
jalr %ra %a10 0   # pc = 8623
addi %sp %sp -64   # pc = 8624
lw %ra %sp 60   # pc = 8625
sw %a0 %sp 56   # pc = 8626
sw %ra %sp 60   # pc = 8627
addi %sp %sp 64   # pc = 8628
jal %ra -7926   # pc = 8629
addi %sp %sp -64   # pc = 8630
lw %ra %sp 60   # pc = 8631
lw %f0 %sp 48   # pc = 8632
lw %f1 %sp 40   # pc = 8633
lw %f2 %sp 32   # pc = 8634
sw %ra %sp 60   # pc = 8635
addi %sp %sp 64   # pc = 8636
jal %ra -8279   # pc = 8637
addi %sp %sp -64   # pc = 8638
lw %ra %sp 60   # pc = 8639
lw %a0 %sp 56   # pc = 8640
lw %a11 %sp 24   # pc = 8641
sw %ra %sp 60   # pc = 8642
lw %a10 %a11 0   # pc = 8643
addi %sp %sp 64   # pc = 8644
jalr %ra %a10 0   # pc = 8645
addi %sp %sp -64   # pc = 8646
lw %ra %sp 60   # pc = 8647
addi %a0 %mc_hp 0   # pc = 8648
addi %mc_hp %mc_hp 16   # pc = 8649
lw %f0 %sp 16   # pc = 8650
sw %f0 %a0 8   # pc = 8651
lw %a1 %sp 56   # pc = 8652
sw %a1 %a0 4   # pc = 8653
lw %a1 %sp 8   # pc = 8654
sw %a1 %a0 0   # pc = 8655
lw %a1 %sp 4   # pc = 8656
slli %a1 %a1 2   # pc = 8657
lw %a2 %sp 0   # pc = 8658
add %a12 %a2 %a1   # pc = 8659
sw %a0 %a12 0   # pc = 8660
jalr %zero %ra 0   # pc = 8661
lw %a2 %a11 12   # pc = 8662
lw %a3 %a11 8   # pc = 8663
lw %a4 %a11 4   # pc = 8664
addi %a5 %zero 4   # pc = 8665
sw %a4 %sp 0   # pc = 8666
sw %a3 %sp 4   # pc = 8667
sw %a1 %sp 8   # pc = 8668
sw %a2 %sp 12   # pc = 8669
add %a1 %a5 %zero   # pc = 8670
sw %ra %sp 20   # pc = 8671
addi %sp %sp 24   # pc = 8672
jal %ra -8672   # pc = 8673
addi %sp %sp -24   # pc = 8674
lw %ra %sp 20   # pc = 8675
lw %a1 %sp 12   # pc = 8676
lw %a2 %a1 0   # pc = 8677
addi %f0 %zero 1   # pc = 8678
lui %f0 1065353216   # pc = 8679
lw %a3 %sp 8   # pc = 8680
sw %a2 %sp 16   # pc = 8681
sw %a0 %sp 20   # pc = 8682
sw %f0 %sp 24   # pc = 8683
add %a0 %a3 %zero   # pc = 8684
sw %ra %sp 36   # pc = 8685
addi %sp %sp 40   # pc = 8686
jal %ra -8030   # pc = 8687
addi %sp %sp -40   # pc = 8688
lw %ra %sp 36   # pc = 8689
lw %f1 %sp 24   # pc = 8690
fsub %f0 %f1 %f0   # pc = 8691
lw %a0 %sp 4   # pc = 8692
lw %f1 %a0 0   # pc = 8693
sw %f0 %sp 32   # pc = 8694
fadd %f0 %f1 %fzero   # pc = 8695
sw %ra %sp 44   # pc = 8696
addi %sp %sp 48   # pc = 8697
jal %ra -8669   # pc = 8698
addi %sp %sp -48   # pc = 8699
lw %ra %sp 44   # pc = 8700
lw %a0 %sp 4   # pc = 8701
lw %f1 %a0 4   # pc = 8702
sw %f0 %sp 40   # pc = 8703
fadd %f0 %f1 %fzero   # pc = 8704
sw %ra %sp 52   # pc = 8705
addi %sp %sp 56   # pc = 8706
jal %ra -8678   # pc = 8707
addi %sp %sp -56   # pc = 8708
lw %ra %sp 52   # pc = 8709
lw %a0 %sp 4   # pc = 8710
lw %f1 %a0 8   # pc = 8711
sw %f0 %sp 48   # pc = 8712
fadd %f0 %f1 %fzero   # pc = 8713
sw %ra %sp 60   # pc = 8714
addi %sp %sp 64   # pc = 8715
jal %ra -8687   # pc = 8716
addi %sp %sp -64   # pc = 8717
lw %ra %sp 60   # pc = 8718
fadd %f3 %f0 %fzero   # pc = 8719
lw %a0 %sp 20   # pc = 8720
addi %a1 %a0 1   # pc = 8721
lw %a2 %sp 4   # pc = 8722
lw %f1 %a2 0   # pc = 8723
lw %f0 %sp 32   # pc = 8724
lw %f2 %sp 48   # pc = 8725
lw %a3 %sp 16   # pc = 8726
lw %a11 %sp 0   # pc = 8727
sw %f3 %sp 56   # pc = 8728
add %a0 %a3 %zero   # pc = 8729
sw %ra %sp 68   # pc = 8730
lw %a10 %a11 0   # pc = 8731
addi %sp %sp 72   # pc = 8732
jalr %ra %a10 0   # pc = 8733
addi %sp %sp -72   # pc = 8734
lw %ra %sp 68   # pc = 8735
lw %a0 %sp 16   # pc = 8736
addi %a1 %a0 1   # pc = 8737
lw %a2 %sp 20   # pc = 8738
addi %a3 %a2 2   # pc = 8739
lw %a4 %sp 4   # pc = 8740
lw %f2 %a4 4   # pc = 8741
lw %f0 %sp 32   # pc = 8742
lw %f1 %sp 40   # pc = 8743
lw %f3 %sp 56   # pc = 8744
lw %a11 %sp 0   # pc = 8745
add %a0 %a1 %zero   # pc = 8746
add %a1 %a3 %zero   # pc = 8747
sw %ra %sp 68   # pc = 8748
lw %a10 %a11 0   # pc = 8749
addi %sp %sp 72   # pc = 8750
jalr %ra %a10 0   # pc = 8751
addi %sp %sp -72   # pc = 8752
lw %ra %sp 68   # pc = 8753
lw %a0 %sp 16   # pc = 8754
addi %a1 %a0 2   # pc = 8755
lw %a2 %sp 20   # pc = 8756
addi %a2 %a2 3   # pc = 8757
lw %a3 %sp 4   # pc = 8758
lw %f3 %a3 8   # pc = 8759
lw %f0 %sp 32   # pc = 8760
lw %f1 %sp 40   # pc = 8761
lw %f2 %sp 48   # pc = 8762
lw %a11 %sp 0   # pc = 8763
add %a0 %a1 %zero   # pc = 8764
add %a1 %a2 %zero   # pc = 8765
sw %ra %sp 68   # pc = 8766
lw %a10 %a11 0   # pc = 8767
addi %sp %sp 72   # pc = 8768
jalr %ra %a10 0   # pc = 8769
addi %sp %sp -72   # pc = 8770
lw %ra %sp 68   # pc = 8771
lw %a0 %sp 16   # pc = 8772
addi %a0 %a0 3   # pc = 8773
lw %a1 %sp 12   # pc = 8774
sw %a0 %a1 0   # pc = 8775
jalr %zero %ra 0   # pc = 8776
lw %a2 %a11 12   # pc = 8777
lw %a3 %a11 8   # pc = 8778
lw %a4 %a11 4   # pc = 8779
addi %a5 %zero 4   # pc = 8780
sw %a4 %sp 0   # pc = 8781
sw %a3 %sp 4   # pc = 8782
sw %a1 %sp 8   # pc = 8783
sw %a2 %sp 12   # pc = 8784
add %a1 %a5 %zero   # pc = 8785
sw %ra %sp 20   # pc = 8786
addi %sp %sp 24   # pc = 8787
jal %ra -8787   # pc = 8788
addi %sp %sp -24   # pc = 8789
lw %ra %sp 20   # pc = 8790
addi %a0 %a0 1   # pc = 8791
lw %a1 %sp 12   # pc = 8792
lw %a2 %a1 0   # pc = 8793
addi %f0 %zero 1   # pc = 8794
lui %f0 1065353216   # pc = 8795
lw %a3 %sp 8   # pc = 8796
sw %a0 %sp 16   # pc = 8797
sw %a2 %sp 20   # pc = 8798
sw %f0 %sp 24   # pc = 8799
add %a0 %a3 %zero   # pc = 8800
sw %ra %sp 36   # pc = 8801
addi %sp %sp 40   # pc = 8802
jal %ra -8146   # pc = 8803
addi %sp %sp -40   # pc = 8804
lw %ra %sp 36   # pc = 8805
lw %f1 %sp 24   # pc = 8806
fsub %f0 %f1 %f0   # pc = 8807
lw %a0 %sp 8   # pc = 8808
sw %f0 %sp 32   # pc = 8809
sw %ra %sp 44   # pc = 8810
addi %sp %sp 48   # pc = 8811
jal %ra -8166   # pc = 8812
addi %sp %sp -48   # pc = 8813
lw %ra %sp 44   # pc = 8814
add %a1 %a0 %zero   # pc = 8815
lw %a0 %sp 4   # pc = 8816
sw %ra %sp 44   # pc = 8817
addi %sp %sp 48   # pc = 8818
jal %ra -8284   # pc = 8819
addi %sp %sp -48   # pc = 8820
lw %ra %sp 44   # pc = 8821
addi %f1 %zero 1   # pc = 8822
lui %f1 1073741824   # pc = 8823
lw %a0 %sp 8   # pc = 8824
sw %f0 %sp 40   # pc = 8825
sw %f1 %sp 48   # pc = 8826
sw %ra %sp 60   # pc = 8827
addi %sp %sp 64   # pc = 8828
jal %ra -8192   # pc = 8829
addi %sp %sp -64   # pc = 8830
lw %ra %sp 60   # pc = 8831
lw %f1 %sp 48   # pc = 8832
fmul %f0 %f1 %f0   # pc = 8833
lw %f1 %sp 40   # pc = 8834
fmul %f0 %f0 %f1   # pc = 8835
lw %a0 %sp 4   # pc = 8836
lw %f2 %a0 0   # pc = 8837
fsub %f0 %f0 %f2   # pc = 8838
addi %f2 %zero 1   # pc = 8839
lui %f2 1073741824   # pc = 8840
lw %a1 %sp 8   # pc = 8841
sw %f0 %sp 56   # pc = 8842
sw %f2 %sp 64   # pc = 8843
add %a0 %a1 %zero   # pc = 8844
sw %ra %sp 76   # pc = 8845
addi %sp %sp 80   # pc = 8846
jal %ra -8207   # pc = 8847
addi %sp %sp -80   # pc = 8848
lw %ra %sp 76   # pc = 8849
lw %f1 %sp 64   # pc = 8850
fmul %f0 %f1 %f0   # pc = 8851
lw %f1 %sp 40   # pc = 8852
fmul %f0 %f0 %f1   # pc = 8853
lw %a0 %sp 4   # pc = 8854
lw %f2 %a0 4   # pc = 8855
fsub %f0 %f0 %f2   # pc = 8856
addi %f2 %zero 1   # pc = 8857
lui %f2 1073741824   # pc = 8858
lw %a1 %sp 8   # pc = 8859
sw %f0 %sp 72   # pc = 8860
sw %f2 %sp 80   # pc = 8861
add %a0 %a1 %zero   # pc = 8862
sw %ra %sp 92   # pc = 8863
addi %sp %sp 96   # pc = 8864
jal %ra -8222   # pc = 8865
addi %sp %sp -96   # pc = 8866
lw %ra %sp 92   # pc = 8867
lw %f1 %sp 80   # pc = 8868
fmul %f0 %f1 %f0   # pc = 8869
lw %f1 %sp 40   # pc = 8870
fmul %f0 %f0 %f1   # pc = 8871
lw %a0 %sp 4   # pc = 8872
lw %f1 %a0 8   # pc = 8873
fsub %f3 %f0 %f1   # pc = 8874
lw %f0 %sp 32   # pc = 8875
lw %f1 %sp 56   # pc = 8876
lw %f2 %sp 72   # pc = 8877
lw %a0 %sp 20   # pc = 8878
lw %a1 %sp 16   # pc = 8879
lw %a11 %sp 0   # pc = 8880
sw %ra %sp 92   # pc = 8881
lw %a10 %a11 0   # pc = 8882
addi %sp %sp 96   # pc = 8883
jalr %ra %a10 0   # pc = 8884
addi %sp %sp -96   # pc = 8885
lw %ra %sp 92   # pc = 8886
lw %a0 %sp 20   # pc = 8887
addi %a0 %a0 1   # pc = 8888
lw %a1 %sp 12   # pc = 8889
sw %a0 %a1 0   # pc = 8890
jalr %zero %ra 0   # pc = 8891
lw %a1 %a11 12   # pc = 8892
lw %a2 %a11 8   # pc = 8893
lw %a3 %a11 4   # pc = 8894
addi %a12 %zero 0   # pc = 8895
blt %a0 %a12 54   # pc = 8896
slli %a4 %a0 2   # pc = 8897
add %a12 %a3 %a4   # pc = 8898
lw %a3 %a12 0   # pc = 8899
sw %a1 %sp 0   # pc = 8900
sw %a0 %sp 4   # pc = 8901
sw %a2 %sp 8   # pc = 8902
sw %a3 %sp 12   # pc = 8903
add %a0 %a3 %zero   # pc = 8904
sw %ra %sp 20   # pc = 8905
addi %sp %sp 24   # pc = 8906
jal %ra -8276   # pc = 8907
addi %sp %sp -24   # pc = 8908
lw %ra %sp 20   # pc = 8909
addi %a12 %zero 2   # pc = 8910
bne %a0 %a12 38   # pc = 8911
lw %a0 %sp 12   # pc = 8912
sw %ra %sp 20   # pc = 8913
addi %sp %sp 24   # pc = 8914
jal %ra -8258   # pc = 8915
addi %sp %sp -24   # pc = 8916
lw %ra %sp 20   # pc = 8917
addi %f1 %zero 1   # pc = 8918
lui %f1 1065353216   # pc = 8919
sw %ra %sp 20   # pc = 8920
addi %sp %sp 24   # pc = 8921
jal %ra -8891   # pc = 8922
addi %sp %sp -24   # pc = 8923
lw %ra %sp 20   # pc = 8924
addi %a12 %zero 0   # pc = 8925
bne %a0 %a12 2   # pc = 8926
jalr %zero %ra 0   # pc = 8927
lw %a0 %sp 12   # pc = 8928
sw %ra %sp 20   # pc = 8929
addi %sp %sp 24   # pc = 8930
jal %ra -8302   # pc = 8931
addi %sp %sp -24   # pc = 8932
lw %ra %sp 20   # pc = 8933
addi %a12 %zero 1   # pc = 8934
bne %a0 %a12 6   # pc = 8935
lw %a0 %sp 4   # pc = 8936
lw %a1 %sp 12   # pc = 8937
lw %a11 %sp 8   # pc = 8938
lw %a10 %a11 0   # pc = 8939
jalr %zero %a10 0   # pc = 8940
addi %a12 %zero 2   # pc = 8941
bne %a0 %a12 6   # pc = 8942
lw %a0 %sp 4   # pc = 8943
lw %a1 %sp 12   # pc = 8944
lw %a11 %sp 0   # pc = 8945
lw %a10 %a11 0   # pc = 8946
jalr %zero %a10 0   # pc = 8947
jalr %zero %ra 0   # pc = 8948
jalr %zero %ra 0   # pc = 8949
jalr %zero %ra 0   # pc = 8950
lw %a2 %a11 56   # pc = 8951
lw %a3 %a11 52   # pc = 8952
lw %a4 %a11 48   # pc = 8953
lw %a5 %a11 44   # pc = 8954
lw %a6 %a11 40   # pc = 8955
lw %a7 %a11 36   # pc = 8956
lw %a8 %a11 32   # pc = 8957
lw %a9 %a11 28   # pc = 8958
lw %a10 %a11 24   # pc = 8959
sw %a6 %sp 0   # pc = 8960
lw %a6 %a11 20   # pc = 8961
sw %a8 %sp 4   # pc = 8962
lw %a8 %a11 16   # pc = 8963
sw %a3 %sp 8   # pc = 8964
lw %a3 %a11 12   # pc = 8965
sw %a9 %sp 12   # pc = 8966
lw %a9 %a11 8   # pc = 8967
lw %a11 %a11 4   # pc = 8968
sw %a0 %a3 0   # pc = 8969
sw %a1 %a3 4   # pc = 8970
addi %a3 %zero 2   # pc = 8971
sw %a4 %sp 16   # pc = 8972
sw %a6 %sp 20   # pc = 8973
sw %a10 %sp 24   # pc = 8974
sw %a8 %sp 28   # pc = 8975
sw %a2 %sp 32   # pc = 8976
sw %a7 %sp 36   # pc = 8977
sw %a11 %sp 40   # pc = 8978
sw %a5 %sp 44   # pc = 8979
sw %a0 %sp 48   # pc = 8980
sw %a1 %sp 52   # pc = 8981
sw %a9 %sp 56   # pc = 8982
add %a1 %a3 %zero   # pc = 8983
sw %ra %sp 60   # pc = 8984
addi %sp %sp 64   # pc = 8985
jal %ra -8983   # pc = 8986
addi %sp %sp -64   # pc = 8987
lw %ra %sp 60   # pc = 8988
lw %a1 %sp 56   # pc = 8989
sw %a0 %a1 0   # pc = 8990
addi %a0 %zero 2   # pc = 8991
lw %a2 %sp 52   # pc = 8992
add %a1 %a0 %zero   # pc = 8993
add %a0 %a2 %zero   # pc = 8994
sw %ra %sp 60   # pc = 8995
addi %sp %sp 64   # pc = 8996
jal %ra -8994   # pc = 8997
addi %sp %sp -64   # pc = 8998
lw %ra %sp 60   # pc = 8999
lw %a1 %sp 56   # pc = 9000
sw %a0 %a1 4   # pc = 9001
addi %f0 %zero 1   # pc = 9002
lui %f0 1124073472   # pc = 9003
lw %a0 %sp 48   # pc = 9004
sw %f0 %sp 64   # pc = 9005
sw %ra %sp 76   # pc = 9006
addi %sp %sp 80   # pc = 9007
jal %ra -8965   # pc = 9008
addi %sp %sp -80   # pc = 9009
lw %ra %sp 76   # pc = 9010
lw %f1 %sp 64   # pc = 9011
fdiv %f0 %f1 %f0   # pc = 9012
lw %a0 %sp 44   # pc = 9013
sw %f0 %a0 0   # pc = 9014
lw %a11 %sp 40   # pc = 9015
sw %ra %sp 76   # pc = 9016
lw %a10 %a11 0   # pc = 9017
addi %sp %sp 80   # pc = 9018
jalr %ra %a10 0   # pc = 9019
addi %sp %sp -80   # pc = 9020
lw %ra %sp 76   # pc = 9021
lw %a11 %sp 40   # pc = 9022
sw %a0 %sp 72   # pc = 9023
sw %ra %sp 76   # pc = 9024
lw %a10 %a11 0   # pc = 9025
addi %sp %sp 80   # pc = 9026
jalr %ra %a10 0   # pc = 9027
addi %sp %sp -80   # pc = 9028
lw %ra %sp 76   # pc = 9029
lw %a11 %sp 40   # pc = 9030
sw %a0 %sp 76   # pc = 9031
sw %ra %sp 84   # pc = 9032
lw %a10 %a11 0   # pc = 9033
addi %sp %sp 88   # pc = 9034
jalr %ra %a10 0   # pc = 9035
addi %sp %sp -88   # pc = 9036
lw %ra %sp 84   # pc = 9037
lw %a11 %sp 36   # pc = 9038
sw %a0 %sp 80   # pc = 9039
sw %ra %sp 84   # pc = 9040
lw %a10 %a11 0   # pc = 9041
addi %sp %sp 88   # pc = 9042
jalr %ra %a10 0   # pc = 9043
addi %sp %sp -88   # pc = 9044
lw %ra %sp 84   # pc = 9045
lw %a11 %sp 32   # pc = 9046
sw %ra %sp 84   # pc = 9047
lw %a10 %a11 0   # pc = 9048
addi %sp %sp 88   # pc = 9049
jalr %ra %a10 0   # pc = 9050
addi %sp %sp -88   # pc = 9051
lw %ra %sp 84   # pc = 9052
lw %a11 %sp 28   # pc = 9053
sw %ra %sp 84   # pc = 9054
lw %a10 %a11 0   # pc = 9055
addi %sp %sp 88   # pc = 9056
jalr %ra %a10 0   # pc = 9057
addi %sp %sp -88   # pc = 9058
lw %ra %sp 84   # pc = 9059
lw %a0 %sp 24   # pc = 9060
sw %ra %sp 84   # pc = 9061
addi %sp %sp 88   # pc = 9062
jal %ra -8360   # pc = 9063
addi %sp %sp -88   # pc = 9064
